:Sending Touch (ACTION_DOWN): 0:(35.0,131.0)
:Sending Touch (ACTION_UP): 0:(74.85103,185.719)
:Sending Touch (ACTION_DOWN): 0:(358.0,751.0)
:Sending Touch (ACTION_UP): 0:(386.95056,675.7753)
:Sending Touch (ACTION_DOWN): 0:(462.0,193.0)
:Sending Touch (ACTION_UP): 0:(459.56128,202.23822)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(216.0,426.0)
:Sending Touch (ACTION_UP): 0:(221.73534,436.5754)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-23 16:59:30.051  system_uptime:143424]
    // Sending event #3700
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(126.0,816.0)
:Sending Touch (ACTION_UP): 0:(129.49167,813.3395)
:Sending Touch (ACTION_DOWN): 0:(93.0,29.0)
:Sending Touch (ACTION_UP): 0:(97.20188,26.783182)
:Sending Touch (ACTION_DOWN): 0:(99.0,637.0)
:Sending Touch (ACTION_UP): 0:(92.5519,638.69244)
:Sending Touch (ACTION_DOWN): 0:(292.0,19.0)
:Sending Touch (ACTION_UP): 0:(291.97656,5.802088)
:Sending Touch (ACTION_DOWN): 0:(34.0,183.0)
:Sending Touch (ACTION_UP): 0:(85.42108,91.0855)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Touch (ACTION_DOWN): 0:(180.0,700.0)
:Sending Touch (ACTION_UP): 0:(183.17288,693.7844)
:Sending Touch (ACTION_DOWN): 0:(437.0,269.0)
:Sending Touch (ACTION_UP): 0:(443.18607,269.8278)
:Sending Touch (ACTION_DOWN): 0:(28.0,544.0)
:Sending Touch (ACTION_UP): 0:(27.454266,540.73065)
:Sending Touch (ACTION_DOWN): 0:(143.0,750.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_UP): 0:(97.9121,813.89557)
:Sending Touch (ACTION_DOWN): 0:(88.0,419.0)
:Sending Touch (ACTION_UP): 0:(197.85628,442.03564)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(384.0,350.0)
    //[calendar_time:2018-11-23 16:59:30.849  system_uptime:144222]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(348.03192,408.49887)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,580.0)
:Sending Touch (ACTION_UP): 0:(429.95526,542.7198)
:Sending Touch (ACTION_DOWN): 0:(235.0,506.0)
:Sending Touch (ACTION_UP): 0:(281.53357,557.0761)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(127.0,511.0)
:Sending Touch (ACTION_UP): 0:(136.43782,497.45633)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(444.0,520.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(391.3237,449.78384)
:Sending Touch (ACTION_DOWN): 0:(101.0,764.0)
:Sending Touch (ACTION_UP): 0:(97.81904,759.0475)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-23 16:59:31.710  system_uptime:145083]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(233.0,665.0)
:Sending Touch (ACTION_UP): 0:(234.53479,667.44946)
:Sending Touch (ACTION_DOWN): 0:(375.0,78.0)
:Sending Touch (ACTION_UP): 0:(363.2788,91.31521)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(212.0,175.0)
:Sending Touch (ACTION_UP): 0:(204.78577,176.05627)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(233.0,488.0)
:Sending Touch (ACTION_UP): 0:(274.46323,521.36176)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(431.0,281.0)
:Sending Touch (ACTION_UP): 0:(429.5512,274.97562)
:Sending Touch (ACTION_DOWN): 0:(14.0,612.0)
:Sending Touch (ACTION_UP): 0:(25.33652,586.00543)
:Sending Touch (ACTION_DOWN): 0:(210.0,655.0)
:Sending Touch (ACTION_UP): 0:(206.25684,666.32904)
:Sending Touch (ACTION_DOWN): 0:(471.0,7.0)
:Sending Touch (ACTION_UP): 0:(468.12766,4.8439054)
    //[calendar_time:2018-11-23 16:59:32.437  system_uptime:145810]
    // Sending event #4000
    //[calendar_time:2018-11-23 16:59:32.437  system_uptime:145810]
    // Sending event #4000
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(202.0,92.0)
:Sending Touch (ACTION_UP): 0:(203.15652,101.80292)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Touch (ACTION_DOWN): 0:(350.0,459.0)
:Sending Touch (ACTION_UP): 0:(347.46616,481.47577)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,781.0)
:Sending Touch (ACTION_UP): 0:(0.0,743.9774)
:Sending Touch (ACTION_DOWN): 0:(435.0,157.0)
:Sending Touch (ACTION_UP): 0:(402.6668,199.44557)
:Sending Touch (ACTION_DOWN): 0:(70.0,256.0)
:Sending Touch (ACTION_UP): 0:(73.67346,274.11276)
:Sending Touch (ACTION_DOWN): 0:(404.0,215.0)
:Sending Touch (ACTION_UP): 0:(444.70013,282.31342)
:Sending Touch (ACTION_DOWN): 0:(30.0,462.0)
:Sending Touch (ACTION_UP): 0:(57.970375,441.9906)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    //[calendar_time:2018-11-23 16:59:32.783  system_uptime:146157]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(335.0,198.0)
:Sending Touch (ACTION_UP): 0:(305.4903,276.13565)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(320.0,121.0)
:Sending Touch (ACTION_UP): 0:(311.58322,120.766525)
:Sending Touch (ACTION_DOWN): 0:(34.0,323.0)
:Sending Touch (ACTION_UP): 0:(37.41969,323.42194)
:Sending Touch (ACTION_DOWN): 0:(48.0,713.0)
:Sending Touch (ACTION_UP): 0:(26.603205,707.2234)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(330.0,0.0)
:Sending Touch (ACTION_UP): 0:(324.77814,0.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,1.0)
:Sending Touch (ACTION_UP): 0:(59.41475,0.0)
:Sending Touch (ACTION_DOWN): 0:(118.0,272.0)
:Sending Touch (ACTION_UP): 0:(96.16886,274.79208)
:Sending Touch (ACTION_DOWN): 0:(231.0,584.0)
:Sending Touch (ACTION_UP): 0:(236.58363,576.11066)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,791.0)
:Sending Touch (ACTION_UP): 0:(111.090126,790.6933)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 16:59:33.784  system_uptime:147157]
    // Sending event #4200
:Sending Touch (ACTION_DOWN): 0:(43.0,593.0)
:Sending Touch (ACTION_UP): 0:(37.7482,596.97485)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,654.0)
:Sending Touch (ACTION_UP): 0:(129.1884,640.55194)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(416.0,572.0)
:Sending Touch (ACTION_UP): 0:(418.61768,576.41174)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,683.0)
:Sending Touch (ACTION_UP): 0:(150.62372,684.1314)
:Sending Touch (ACTION_DOWN): 0:(101.0,527.0)
:Sending Touch (ACTION_UP): 0:(96.638084,520.7983)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,40.0)
:Sending Touch (ACTION_UP): 0:(110.65948,23.136463)
:Sending Touch (ACTION_DOWN): 0:(184.0,281.0)
:Sending Touch (ACTION_UP): 0:(171.35846,379.598)
:Sending Touch (ACTION_DOWN): 0:(383.0,797.0)
:Sending Touch (ACTION_UP): 0:(391.16425,802.57056)
    //[calendar_time:2018-11-23 16:59:34.727  system_uptime:148100]
    // Sending event #4300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(408.0,692.0)
:Sending Touch (ACTION_UP): 0:(401.78223,698.1605)
:Sending Touch (ACTION_DOWN): 0:(109.0,27.0)
:Sending Touch (ACTION_UP): 0:(98.267494,28.29235)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(417.0,117.0)
:Sending Touch (ACTION_UP): 0:(434.33606,98.468864)
:Sending Touch (ACTION_DOWN): 0:(355.0,259.0)
:Sending Touch (ACTION_UP): 0:(355.54312,259.13464)
:Sending Touch (ACTION_DOWN): 0:(134.0,123.0)
:Sending Touch (ACTION_UP): 0:(206.30652,133.35208)
:Sending Touch (ACTION_DOWN): 0:(195.0,555.0)
:Sending Touch (ACTION_UP): 0:(113.69576,570.6852)
:Sending Touch (ACTION_DOWN): 0:(440.0,217.0)
    //[calendar_time:2018-11-23 16:59:35.935  system_uptime:149308]
    // Sending event #4400
:Sending Touch (ACTION_UP): 0:(435.68134,208.5605)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(472.0,492.0)
:Sending Touch (ACTION_UP): 0:(474.0,500.05118)
:Sending Touch (ACTION_DOWN): 0:(308.0,301.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_UP): 0:(400.1419,287.68378)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(121.0,424.0)
:Sending Touch (ACTION_UP): 0:(103.627045,438.49728)
:Sending Touch (ACTION_DOWN): 0:(88.0,659.0)
:Sending Touch (ACTION_UP): 0:(114.79581,621.03577)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,42.0)
:Sending Touch (ACTION_UP): 0:(124.310905,39.878838)
:Sending Touch (ACTION_DOWN): 0:(292.0,696.0)
:Sending Touch (ACTION_UP): 0:(290.17844,691.9877)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(314.0,565.0)
:Sending Touch (ACTION_UP): 0:(314.75534,564.7948)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:59:36.501  system_uptime:149874]
    // Sending event #4500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(401.0,162.0)
:Sending Touch (ACTION_UP): 0:(411.9824,202.00078)
:Sending Touch (ACTION_DOWN): 0:(141.0,485.0)
:Sending Touch (ACTION_UP): 0:(142.51909,442.6293)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(198.0,645.0)
:Sending Touch (ACTION_UP): 0:(201.89394,640.1747)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(433.0,594.0)
:Sending Touch (ACTION_UP): 0:(474.0,614.13055)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(96.0,154.0)
:Sending Touch (ACTION_UP): 0:(85.820946,162.96144)
:Sending Touch (ACTION_DOWN): 0:(86.0,432.0)
:Sending Touch (ACTION_UP): 0:(191.19043,469.7975)
    //[calendar_time:2018-11-23 16:59:37.233  system_uptime:150606]
    // Sending event #4600
    //[calendar_time:2018-11-23 16:59:37.233  system_uptime:150607]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(91.0,185.0)
:Sending Touch (ACTION_UP): 0:(159.77888,88.76176)
:Sending Touch (ACTION_DOWN): 0:(359.0,174.0)
:Sending Touch (ACTION_UP): 0:(350.81772,170.82751)
:Sending Touch (ACTION_DOWN): 0:(319.0,494.0)
:Sending Touch (ACTION_UP): 0:(268.95596,445.15295)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,598.0)
:Sending Touch (ACTION_UP): 0:(158.89157,591.97797)
:Sending Touch (ACTION_DOWN): 0:(88.0,135.0)
:Sending Touch (ACTION_UP): 0:(86.49199,128.58592)
:Sending Touch (ACTION_DOWN): 0:(10.0,304.0)
:Sending Touch (ACTION_UP): 0:(88.90202,396.7726)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,701.0)
:Sending Touch (ACTION_UP): 0:(119.27036,698.5145)
:Sending Touch (ACTION_DOWN): 0:(448.0,448.0)
:Sending Touch (ACTION_UP): 0:(405.96545,390.36328)
:Sending Touch (ACTION_DOWN): 0:(174.0,238.0)
:Sending Touch (ACTION_UP): 0:(187.67548,232.13217)
:Sending Touch (ACTION_DOWN): 0:(30.0,317.0)
:Sending Touch (ACTION_UP): 0:(20.04504,315.83847)
:Sending Touch (ACTION_DOWN): 0:(336.0,732.0)
:Sending Touch (ACTION_UP): 0:(333.8148,750.0243)
:Sending Touch (ACTION_DOWN): 0:(242.0,94.0)
    //[calendar_time:2018-11-23 16:59:37.834  system_uptime:151207]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(247.14043,91.567604)
:Sending Touch (ACTION_DOWN): 0:(466.0,544.0)
:Sending Touch (ACTION_UP): 0:(447.43808,503.71124)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,340.0)
:Sending Touch (ACTION_UP): 0:(304.84268,418.99426)
:Sending Touch (ACTION_DOWN): 0:(415.0,734.0)
:Sending Touch (ACTION_UP): 0:(419.1518,733.85724)
:Sending Touch (ACTION_DOWN): 0:(15.0,746.0)
:Sending Touch (ACTION_UP): 0:(16.851315,761.9431)
:Sending Touch (ACTION_DOWN): 0:(95.0,531.0)
:Sending Touch (ACTION_UP): 0:(89.11038,524.887)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(172.0,539.0)
:Sending Touch (ACTION_UP): 0:(176.00568,532.51733)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-23 16:59:39.079  system_uptime:152452]
    // Sending event #4800
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,429.0)
:Sending Touch (ACTION_UP): 0:(257.82794,423.54123)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,338.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(55.582695,260.06683)
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(151.0,169.0)
:Sending Touch (ACTION_UP): 0:(140.27496,163.54591)
:Sending Touch (ACTION_DOWN): 0:(168.0,683.0)
:Sending Touch (ACTION_UP): 0:(159.45786,683.5889)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,546.0)
    //[calendar_time:2018-11-23 16:59:39.613  system_uptime:152986]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(459.43582,530.9489)
:Sending Touch (ACTION_DOWN): 0:(179.0,727.0)
:Sending Touch (ACTION_UP): 0:(167.0224,733.3121)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,133.0)
:Sending Touch (ACTION_UP): 0:(61.29251,155.29523)
:Sending Touch (ACTION_DOWN): 0:(241.0,276.0)
:Sending Touch (ACTION_UP): 0:(167.93718,324.23474)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(27.0,415.0)
:Sending Touch (ACTION_UP): 0:(25.982882,415.0888)
:Sending Touch (ACTION_DOWN): 0:(149.0,264.0)
:Sending Touch (ACTION_UP): 0:(149.57094,254.71439)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(56.0,265.0)
:Sending Touch (ACTION_UP): 0:(88.62725,216.36214)
:Sending Touch (ACTION_DOWN): 0:(394.0,99.0)
:Sending Touch (ACTION_UP): 0:(397.41516,89.241325)
    //[calendar_time:2018-11-23 16:59:40.321  system_uptime:153695]
    // Sending event #5000
    //[calendar_time:2018-11-23 16:59:40.322  system_uptime:153695]
    // Sending event #5000
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(356.0,314.0)
:Sending Touch (ACTION_UP): 0:(350.4264,312.9887)
:Sending Touch (ACTION_DOWN): 0:(162.0,480.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(153.19637,506.21964)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(113.0,276.0)
:Sending Touch (ACTION_UP): 0:(135.4875,269.32672)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(314.0,809.0)
:Sending Touch (ACTION_UP): 0:(303.89645,810.6553)
:Sending Touch (ACTION_DOWN): 0:(77.0,106.0)
:Sending Touch (ACTION_UP): 0:(170.12938,6.4498253)
:Sending Touch (ACTION_DOWN): 0:(411.0,270.0)
:Sending Touch (ACTION_UP): 0:(378.07324,279.79037)
:Sending Touch (ACTION_DOWN): 0:(351.0,734.0)
:Sending Touch (ACTION_UP): 0:(318.91888,721.6919)
:Sending Touch (ACTION_DOWN): 0:(465.0,102.0)
    //[calendar_time:2018-11-23 16:59:40.739  system_uptime:154112]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(474.0,27.120323)
:Sending Touch (ACTION_DOWN): 0:(27.0,403.0)
:Sending Touch (ACTION_UP): 0:(19.061836,397.66656)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,738.0)
:Sending Touch (ACTION_UP): 0:(285.36267,738.3505)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(393.0,684.0)
:Sending Touch (ACTION_UP): 0:(473.3949,655.4246)
:Sending Touch (ACTION_DOWN): 0:(159.0,38.0)
:Sending Touch (ACTION_UP): 0:(150.55728,38.698727)
:Sending Touch (ACTION_DOWN): 0:(203.0,59.0)
:Sending Touch (ACTION_UP): 0:(195.76411,50.35384)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(54.0,163.0)
:Sending Touch (ACTION_UP): 0:(34.86837,135.1526)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Touch (ACTION_DOWN): 0:(389.0,229.0)
:Sending Touch (ACTION_UP): 0:(396.94833,229.58891)
:Sending Touch (ACTION_DOWN): 0:(215.0,215.0)
:Sending Touch (ACTION_UP): 0:(228.48756,215.60074)
:Sending Touch (ACTION_DOWN): 0:(234.0,538.0)
:Sending Touch (ACTION_UP): 0:(174.60692,527.37836)
:Sending Touch (ACTION_DOWN): 0:(107.0,667.0)
:Sending Touch (ACTION_UP): 0:(114.296906,666.65546)
:Sending Touch (ACTION_DOWN): 0:(363.0,694.0)
:Sending Touch (ACTION_UP): 0:(361.5948,734.62665)
:Sending Touch (ACTION_DOWN): 0:(302.0,665.0)
:Sending Touch (ACTION_UP): 0:(297.64368,663.1498)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 16:59:41.266  system_uptime:154639]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(366.0,417.0)
:Sending Touch (ACTION_UP): 0:(376.36777,404.91724)
:Sending Touch (ACTION_DOWN): 0:(8.0,462.0)
:Sending Touch (ACTION_UP): 0:(159.81714,404.46912)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,427.0)
:Sending Touch (ACTION_UP): 0:(204.28845,403.0177)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,575.0)
:Sending Touch (ACTION_UP): 0:(361.7022,576.37665)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(397.0,71.0)
:Sending Touch (ACTION_UP): 0:(439.53702,116.01706)
:Sending Touch (ACTION_DOWN): 0:(180.0,263.0)
    //[calendar_time:2018-11-23 16:59:41.965  system_uptime:155338]
    // Sending event #5300
:Sending Touch (ACTION_UP): 0:(245.67505,167.62471)
:Sending Touch (ACTION_DOWN): 0:(160.0,27.0)
:Sending Touch (ACTION_UP): 0:(161.57794,18.45683)
:Sending Touch (ACTION_DOWN): 0:(161.0,251.0)
:Sending Touch (ACTION_UP): 0:(167.72679,341.17035)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(351.0,629.0)
:Sending Touch (ACTION_UP): 0:(351.4087,637.9207)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(216.0,511.0)
:Sending Touch (ACTION_UP): 0:(213.89207,469.89026)
:Sending Touch (ACTION_DOWN): 0:(228.0,735.0)
:Sending Touch (ACTION_UP): 0:(222.68384,737.01807)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
