:Sending Touch (ACTION_DOWN): 0:(214.0,556.0)
:Sending Touch (ACTION_UP): 0:(225.64482,556.3005)
    //[calendar_time:2018-11-23 16:36:11.028  system_uptime:196718]
    // Sending event #3400
    //[calendar_time:2018-11-23 16:36:11.028  system_uptime:196718]
    // Sending event #3400
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(30.0,538.0)
:Sending Touch (ACTION_UP): 0:(21.806461,543.96844)
:Sending Touch (ACTION_DOWN): 0:(162.0,635.0)
:Sending Touch (ACTION_UP): 0:(247.51715,647.17554)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(196.0,160.0)
:Sending Touch (ACTION_UP): 0:(201.91795,165.97844)
:Sending Touch (ACTION_DOWN): 0:(302.0,322.0)
:Sending Touch (ACTION_UP): 0:(306.6289,320.78995)
:Sending Touch (ACTION_DOWN): 0:(444.0,410.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(480.0,455.28693)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,271.0)
:Sending Touch (ACTION_UP): 0:(390.77347,287.3945)
:Sending Touch (ACTION_DOWN): 0:(22.0,547.0)
:Sending Touch (ACTION_UP): 0:(4.412236,590.3196)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,482.0)
:Sending Touch (ACTION_UP): 0:(64.95275,493.37842)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    //[calendar_time:2018-11-23 16:36:12.054  system_uptime:197744]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(423.0,14.0)
:Sending Touch (ACTION_UP): 0:(429.904,16.783222)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(147.0,509.0)
:Sending Touch (ACTION_UP): 0:(92.37123,512.1599)
:Sending Touch (ACTION_DOWN): 0:(170.0,425.0)
:Sending Touch (ACTION_UP): 0:(76.710724,466.67517)
:Sending Touch (ACTION_DOWN): 0:(371.0,150.0)
:Sending Touch (ACTION_UP): 0:(377.28305,146.48541)
:Sending Touch (ACTION_DOWN): 0:(406.0,275.0)
:Sending Touch (ACTION_UP): 0:(410.55814,275.96954)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,348.0)
:Sending Touch (ACTION_UP): 0:(62.58017,347.46286)
:Sending Touch (ACTION_DOWN): 0:(120.0,601.0)
:Sending Touch (ACTION_UP): 0:(134.44261,599.75543)
:Sending Touch (ACTION_DOWN): 0:(69.0,451.0)
:Sending Touch (ACTION_UP): 0:(22.881645,457.29205)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-23 16:36:13.047  system_uptime:198738]
    // Sending event #3600
:Sending Touch (ACTION_DOWN): 0:(431.0,473.0)
:Sending Touch (ACTION_UP): 0:(434.96167,493.7134)
:Sending Touch (ACTION_DOWN): 0:(2.0,228.0)
:Sending Touch (ACTION_UP): 0:(0.0,220.19325)
:Sending Touch (ACTION_DOWN): 0:(138.0,664.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_UP): 0:(207.518,740.7929)
:Sending Touch (ACTION_DOWN): 0:(244.0,771.0)
:Sending Touch (ACTION_UP): 0:(254.56862,770.3039)
:Sending Touch (ACTION_DOWN): 0:(252.0,495.0)
:Sending Touch (ACTION_UP): 0:(209.35593,525.66943)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(95.0,196.0)
:Sending Touch (ACTION_UP): 0:(86.516205,199.86922)
:Sending Touch (ACTION_DOWN): 0:(64.0,299.0)
:Sending Touch (ACTION_UP): 0:(77.40959,310.8155)
:Sending Touch (ACTION_DOWN): 0:(72.0,126.0)
:Sending Touch (ACTION_UP): 0:(79.8968,119.56049)
:Sending Touch (ACTION_DOWN): 0:(245.0,286.0)
:Sending Touch (ACTION_UP): 0:(234.73628,285.82413)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(111.0,242.0)
:Sending Touch (ACTION_UP): 0:(169.81693,315.52396)
    //[calendar_time:2018-11-23 16:36:14.575  system_uptime:200265]
    // Sending event #3700
    //[calendar_time:2018-11-23 16:36:14.575  system_uptime:200265]
    // Sending event #3700
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=android.speech.action.RECOGNIZE_SPEECH cmp=com.google.android.googlequicksearchbox/com.google.android.voicesearch.intentapi.IntentApiActivity } in package com.google.android.googlequicksearchbox
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(53.0,360.0)
:Sending Touch (ACTION_UP): 0:(74.1233,442.48273)
:Sending Touch (ACTION_DOWN): 0:(178.0,738.0)
:Sending Touch (ACTION_UP): 0:(181.16512,741.8159)
:Sending Touch (ACTION_DOWN): 0:(49.0,460.0)
:Sending Touch (ACTION_UP): 0:(43.385563,465.1705)
:Sending Touch (ACTION_DOWN): 0:(474.0,582.0)
:Sending Touch (ACTION_UP): 0:(463.49683,604.1271)
:Sending Touch (ACTION_DOWN): 0:(251.0,166.0)
:Sending Touch (ACTION_UP): 0:(254.41615,157.3138)
:Sending Touch (ACTION_DOWN): 0:(29.0,121.0)
:Sending Touch (ACTION_UP): 0:(28.936737,112.72186)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 16:36:15.910  system_uptime:201600]
    // Sending event #3800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,577.0)
:Sending Touch (ACTION_UP): 0:(384.13733,597.1975)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(265.0,531.0)
:Sending Touch (ACTION_UP): 0:(277.14615,528.6385)
:Sending Touch (ACTION_DOWN): 0:(179.0,139.0)
:Sending Touch (ACTION_UP): 0:(146.94711,55.876648)
:Sending Touch (ACTION_DOWN): 0:(400.0,144.0)
:Sending Touch (ACTION_UP): 0:(400.26477,132.91985)
:Sending Touch (ACTION_DOWN): 0:(50.0,20.0)
:Sending Touch (ACTION_UP): 0:(48.115143,33.939583)
:Sending Touch (ACTION_DOWN): 0:(230.0,225.0)
:Sending Touch (ACTION_UP): 0:(232.09094,231.56668)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 16:36:16.017  system_uptime:201707]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(448.0,610.0)
:Sending Touch (ACTION_UP): 0:(444.36404,572.3108)
:Sending Touch (ACTION_DOWN): 0:(41.0,498.0)
:Sending Touch (ACTION_UP): 0:(33.582317,499.3122)
:Sending Touch (ACTION_DOWN): 0:(173.0,643.0)
:Sending Touch (ACTION_UP): 0:(186.79097,639.0785)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(31.0,668.0)
:Sending Touch (ACTION_UP): 0:(36.547832,663.7559)
:Sending Touch (ACTION_DOWN): 0:(361.0,231.0)
:Sending Touch (ACTION_UP): 0:(473.8854,271.08185)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(235.0,531.0)
:Sending Touch (ACTION_UP): 0:(287.1,447.2628)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(410.0,170.0)
:Sending Touch (ACTION_UP): 0:(410.5671,155.04266)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    //[calendar_time:2018-11-23 16:36:16.423  system_uptime:202114]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(325.0,255.0)
:Sending Touch (ACTION_UP): 0:(327.19208,231.74496)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(59.0,267.0)
:Sending Touch (ACTION_UP): 0:(72.46944,270.39465)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(193.0,713.0)
:Sending Touch (ACTION_UP): 0:(183.42087,713.2949)
:Sending Touch (ACTION_DOWN): 0:(334.0,781.0)
:Sending Touch (ACTION_UP): 0:(343.40204,782.04083)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,27.0)
:Sending Touch (ACTION_UP): 0:(464.06195,51.09761)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,670.0)
:Sending Touch (ACTION_UP): 0:(14.1182,676.74774)
    //[calendar_time:2018-11-23 16:36:17.273  system_uptime:202963]
    // Sending event #4100
    //[calendar_time:2018-11-23 16:36:17.273  system_uptime:202963]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(34.0,288.0)
:Sending Touch (ACTION_UP): 0:(206.30058,199.19409)
:Sending Touch (ACTION_DOWN): 0:(327.0,166.0)
:Sending Touch (ACTION_UP): 0:(324.72137,157.90662)
:Sending Touch (ACTION_DOWN): 0:(71.0,10.0)
:Sending Touch (ACTION_UP): 0:(60.868797,8.26501)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,772.0)
:Sending Touch (ACTION_UP): 0:(310.33545,752.72)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(3.0,785.0)
:Sending Touch (ACTION_UP): 0:(0.0,774.7506)
:Sending Touch (ACTION_DOWN): 0:(82.0,121.0)
:Sending Touch (ACTION_UP): 0:(82.311745,120.97285)
:Sending Touch (ACTION_DOWN): 0:(136.0,104.0)
:Sending Touch (ACTION_UP): 0:(134.34451,107.016014)
    //[calendar_time:2018-11-23 16:36:18.255  system_uptime:203945]
    // Sending event #4200
    //[calendar_time:2018-11-23 16:36:18.255  system_uptime:203945]
    // Sending event #4200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(223.0,169.0)
:Sending Touch (ACTION_UP): 0:(294.26056,222.47176)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,445.0)
:Sending Touch (ACTION_UP): 0:(161.00362,386.49603)
:Sending Touch (ACTION_DOWN): 0:(136.0,291.0)
:Sending Touch (ACTION_UP): 0:(137.15485,302.4948)
:Sending Touch (ACTION_DOWN): 0:(280.0,160.0)
:Sending Touch (ACTION_UP): 0:(231.73906,88.717636)
:Sending Touch (ACTION_DOWN): 0:(119.0,211.0)
:Sending Touch (ACTION_UP): 0:(180.82034,159.63145)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(147.0,191.0)
:Sending Touch (ACTION_UP): 0:(149.66719,190.21541)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(330.0,157.0)
:Sending Touch (ACTION_UP): 0:(338.53452,148.47487)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 16:36:19.124  system_uptime:204815]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(189.0,528.0)
:Sending Touch (ACTION_UP): 0:(190.28139,536.2984)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(404.0,705.0)
:Sending Touch (ACTION_UP): 0:(393.2498,697.5958)
:Sending Touch (ACTION_DOWN): 0:(153.0,126.0)
:Sending Touch (ACTION_UP): 0:(159.15215,126.769646)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(257.0,385.0)
:Sending Touch (ACTION_UP): 0:(267.06766,409.17596)
:Sending Touch (ACTION_DOWN): 0:(144.0,515.0)
:Sending Touch (ACTION_UP): 0:(144.10367,502.63828)
:Sending Touch (ACTION_DOWN): 0:(366.0,161.0)
:Sending Touch (ACTION_UP): 0:(365.5054,158.1584)
:Sending Touch (ACTION_DOWN): 0:(341.0,622.0)
:Sending Touch (ACTION_UP): 0:(326.59543,621.64355)
:Sending Touch (ACTION_DOWN): 0:(410.0,519.0)
:Sending Touch (ACTION_UP): 0:(411.40692,519.73157)
:Sending Touch (ACTION_DOWN): 0:(49.0,139.0)
:Sending Touch (ACTION_UP): 0:(58.483883,139.61766)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 16:36:19.873  system_uptime:205563]
    // Sending event #4400
    //[calendar_time:2018-11-23 16:36:19.873  system_uptime:205563]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(458.0,317.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(470.13837,320.84128)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(434.0,648.0)
:Sending Touch (ACTION_UP): 0:(474.0257,645.68414)
:Sending Touch (ACTION_DOWN): 0:(462.0,369.0)
:Sending Touch (ACTION_UP): 0:(399.34335,368.93018)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(217.0,30.0)
:Sending Touch (ACTION_UP): 0:(218.0352,28.010424)
:Sending Touch (ACTION_DOWN): 0:(121.0,228.0)
:Sending Touch (ACTION_UP): 0:(112.05375,223.37502)
:Sending Touch (ACTION_DOWN): 0:(36.0,621.0)
:Sending Touch (ACTION_UP): 0:(32.398087,625.40094)
:Sending Touch (ACTION_DOWN): 0:(95.0,505.0)
:Sending Touch (ACTION_UP): 0:(98.617096,504.5655)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(6.0,467.0)
:Sending Touch (ACTION_UP): 0:(13.6301,467.7583)
:Sending Touch (ACTION_DOWN): 0:(41.0,758.0)
:Sending Touch (ACTION_UP): 0:(41.239765,757.57294)
:Sending Touch (ACTION_DOWN): 0:(211.0,214.0)
:Sending Touch (ACTION_UP): 0:(205.58168,217.46208)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-23 16:36:21.227  system_uptime:206917]
    // Sending event #4500
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,55.0)
:Sending Touch (ACTION_UP): 0:(255.66267,57.79756)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,285.0)
:Sending Touch (ACTION_UP): 0:(142.11906,283.10245)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(33.0,150.0)
:Sending Touch (ACTION_UP): 0:(37.873756,142.89946)
:Sending Touch (ACTION_DOWN): 0:(213.0,172.0)
:Sending Touch (ACTION_UP): 0:(221.535,171.72258)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(203.0,571.0)
:Sending Touch (ACTION_UP): 0:(127.51352,544.42224)
:Sending Touch (ACTION_DOWN): 0:(426.0,112.0)
:Sending Touch (ACTION_UP): 0:(426.16443,109.75318)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 16:36:22.164  system_uptime:207854]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(16.0,173.0)
:Sending Touch (ACTION_UP): 0:(16.631329,173.86223)
:Sending Touch (ACTION_DOWN): 0:(89.0,66.0)
:Sending Touch (ACTION_UP): 0:(108.94578,65.5774)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,463.0)
:Sending Touch (ACTION_UP): 0:(291.24615,470.98026)
:Sending Touch (ACTION_DOWN): 0:(221.0,578.0)
:Sending Touch (ACTION_UP): 0:(228.89862,574.93304)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(438.0,743.0)
:Sending Touch (ACTION_UP): 0:(436.31094,733.6078)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(147.0,274.0)
:Sending Touch (ACTION_UP): 0:(165.39041,263.8954)
:Sending Touch (ACTION_DOWN): 0:(56.0,724.0)
:Sending Touch (ACTION_UP): 0:(65.72981,724.14606)
:Sending Touch (ACTION_DOWN): 0:(60.0,254.0)
:Sending Touch (ACTION_UP): 0:(159.69086,168.3635)
:Sending Touch (ACTION_DOWN): 0:(199.0,94.0)
    //[calendar_time:2018-11-23 16:36:23.496  system_uptime:209186]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(181.4459,107.04734)
:Sending Touch (ACTION_DOWN): 0:(129.0,96.0)
:Sending Touch (ACTION_UP): 0:(129.62155,100.89227)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(293.0,290.0)
:Sending Touch (ACTION_UP): 0:(284.0864,297.28534)
:Sending Touch (ACTION_DOWN): 0:(74.0,444.0)
:Sending Touch (ACTION_UP): 0:(219.68849,406.57974)
:Sending Touch (ACTION_DOWN): 0:(60.0,762.0)
:Sending Touch (ACTION_UP): 0:(203.16599,800.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,91.0)
:Sending Touch (ACTION_UP): 0:(273.2419,31.19745)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 16:36:23.967  system_uptime:209658]
    // Sending event #4800
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(439.0,21.0)
:Sending Touch (ACTION_UP): 0:(367.88345,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,465.0)
:Sending Touch (ACTION_UP): 0:(14.748099,465.1382)
:Sending Touch (ACTION_DOWN): 0:(98.0,245.0)
:Sending Touch (ACTION_UP): 0:(152.19786,199.33546)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(177.0,26.0)
:Sending Touch (ACTION_UP): 0:(122.29746,0.0)
:Sending Touch (ACTION_DOWN): 0:(348.0,68.0)
:Sending Touch (ACTION_UP): 0:(347.22794,59.77545)
:Sending Touch (ACTION_DOWN): 0:(49.0,522.0)
:Sending Touch (ACTION_UP): 0:(28.675434,521.1716)
:Sending Touch (ACTION_DOWN): 0:(299.0,214.0)
:Sending Touch (ACTION_UP): 0:(301.84576,212.1709)
:Sending Touch (ACTION_DOWN): 0:(217.0,499.0)
:Sending Touch (ACTION_UP): 0:(213.09305,438.42358)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(74.0,475.0)
:Sending Touch (ACTION_UP): 0:(172.28368,419.93124)
    //[calendar_time:2018-11-23 16:36:24.836  system_uptime:210526]
    // Sending event #4900
    //[calendar_time:2018-11-23 16:36:24.836  system_uptime:210526]
    // Sending event #4900
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(104.0,277.0)
:Sending Touch (ACTION_UP): 0:(80.2448,281.21228)
:Sending Touch (ACTION_DOWN): 0:(41.0,125.0)
:Sending Touch (ACTION_UP): 0:(80.21449,196.43082)
:Sending Touch (ACTION_DOWN): 0:(160.0,403.0)
:Sending Touch (ACTION_UP): 0:(149.13733,403.72003)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,307.0)
:Sending Touch (ACTION_UP): 0:(295.0586,303.31873)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,685.0)
:Sending Touch (ACTION_UP): 0:(127.06395,685.7342)
:Sending Touch (ACTION_DOWN): 0:(424.0,300.0)
:Sending Touch (ACTION_UP): 0:(410.93814,250.1447)
:Sending Touch (ACTION_DOWN): 0:(341.0,359.0)
:Sending Touch (ACTION_UP): 0:(307.13855,436.27194)
:Sending Touch (ACTION_DOWN): 0:(181.0,721.0)
:Sending Touch (ACTION_UP): 0:(184.72147,719.11505)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(423.0,260.0)
:Sending Touch (ACTION_UP): 0:(413.6214,263.56757)
