:Sending Touch (ACTION_DOWN): 0:(781.0,376.0)
:Sending Touch (ACTION_UP): 0:(800.0,435.13748)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,451.0)
:Sending Touch (ACTION_UP): 0:(219.21628,449.9174)
:Sending Touch (ACTION_DOWN): 0:(256.0,590.0)
:Sending Touch (ACTION_UP): 0:(256.22128,583.5963)
:Sending Touch (ACTION_DOWN): 0:(105.0,1041.0)
:Sending Touch (ACTION_UP): 0:(102.50781,1060.8239)
:Sending Touch (ACTION_DOWN): 0:(349.0,477.0)
:Sending Touch (ACTION_UP): 0:(364.65845,476.6283)
:Sending Touch (ACTION_DOWN): 0:(554.0,285.0)
:Sending Touch (ACTION_UP): 0:(552.42114,278.37936)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(208.0,879.0)
:Sending Touch (ACTION_UP): 0:(228.25388,885.52216)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2018-11-24 03:50:48.542  system_uptime:159995]
    // Sending event #3800
:Sending Touch (ACTION_DOWN): 0:(405.0,682.0)
:Sending Touch (ACTION_UP): 0:(397.91574,680.2769)
:Sending Touch (ACTION_DOWN): 0:(387.0,204.0)
:Sending Touch (ACTION_UP): 0:(387.917,226.45024)
:Sending Touch (ACTION_DOWN): 0:(655.0,447.0)
:Sending Touch (ACTION_UP): 0:(665.70355,445.01196)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(214.0,936.0)
:Sending Touch (ACTION_UP): 0:(208.24802,935.78723)
:Sending Touch (ACTION_DOWN): 0:(24.0,1082.0)
:Sending Touch (ACTION_UP): 0:(0.0,1043.2776)
:Sending Touch (ACTION_DOWN): 0:(99.0,764.0)
:Sending Touch (ACTION_UP): 0:(47.481483,875.0279)
:Sending Touch (ACTION_DOWN): 0:(146.0,1117.0)
:Sending Touch (ACTION_UP): 0:(103.17313,1082.905)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2018-11-24 03:50:49.626  system_uptime:161080]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(263.0,1043.0)
:Sending Touch (ACTION_UP): 0:(264.8286,1028.9543)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(442.0,386.0)
:Sending Touch (ACTION_UP): 0:(442.12817,379.12314)
:Sending Touch (ACTION_DOWN): 0:(681.0,10.0)
:Sending Touch (ACTION_UP): 0:(691.5594,15.218931)
:Sending Touch (ACTION_DOWN): 0:(87.0,1127.0)
:Sending Touch (ACTION_UP): 0:(86.12316,1125.4545)
:Sending Touch (ACTION_DOWN): 0:(52.0,711.0)
:Sending Touch (ACTION_UP): 0:(54.22331,717.05505)
:Sending Touch (ACTION_DOWN): 0:(516.0,111.0)
:Sending Touch (ACTION_UP): 0:(487.4043,158.54593)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(266.0,642.0)
:Sending Touch (ACTION_UP): 0:(273.7837,642.16376)
:Sending Touch (ACTION_DOWN): 0:(220.0,577.0)
:Sending Touch (ACTION_UP): 0:(198.63182,538.69977)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(189.0,752.0)
:Sending Touch (ACTION_UP): 0:(189.91583,753.37146)
:Sending Touch (ACTION_DOWN): 0:(589.0,97.0)
:Sending Touch (ACTION_UP): 0:(580.1828,123.983475)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-24 03:50:51.236  system_uptime:162690]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(73.0,393.0)
:Sending Touch (ACTION_UP): 0:(93.417336,388.33444)
:Sending Touch (ACTION_DOWN): 0:(635.0,51.0)
:Sending Touch (ACTION_UP): 0:(633.6586,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(538.0,935.0)
:Sending Touch (ACTION_UP): 0:(601.7472,938.41095)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(307.0,914.0)
:Sending Touch (ACTION_UP): 0:(317.1726,936.34863)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(673.0,1142.0)
:Sending Touch (ACTION_UP): 0:(671.3023,1141.3291)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(28.0,1183.0)
:Sending Touch (ACTION_UP): 0:(20.754772,1183.3463)
:Sending Touch (ACTION_DOWN): 0:(248.0,672.0)
:Sending Touch (ACTION_UP): 0:(246.044,672.02216)
:Sending Touch (ACTION_DOWN): 0:(91.0,1096.0)
:Sending Touch (ACTION_UP): 0:(113.52937,1084.3582)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-24 03:50:52.763  system_uptime:164217]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(286.0,74.0)
:Sending Touch (ACTION_UP): 0:(284.36334,73.77227)
:Sending Touch (ACTION_DOWN): 0:(654.0,978.0)
:Sending Touch (ACTION_UP): 0:(640.9101,980.998)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(794.0,868.0)
:Sending Touch (ACTION_UP): 0:(775.4594,868.7693)
:Sending Touch (ACTION_DOWN): 0:(609.0,1207.0)
:Sending Touch (ACTION_UP): 0:(553.14935,1216.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,202.0)
:Sending Touch (ACTION_UP): 0:(446.5507,145.23488)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-24 03:50:53.342  system_uptime:164796]
    // Sending event #4200
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(720.0,476.0)
:Sending Touch (ACTION_UP): 0:(717.20795,479.6051)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(559.0,679.0)
:Sending Touch (ACTION_UP): 0:(566.4911,694.64777)
:Sending Touch (ACTION_DOWN): 0:(628.0,1031.0)
:Sending Touch (ACTION_UP): 0:(587.6002,1063.6082)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(779.0,24.0)
:Sending Touch (ACTION_UP): 0:(800.0,46.58714)
:Sending Touch (ACTION_DOWN): 0:(180.0,388.0)
:Sending Touch (ACTION_UP): 0:(172.48909,381.6598)
    //[calendar_time:2018-11-24 03:50:54.480  system_uptime:165933]
    // Sending event #4300
    //[calendar_time:2018-11-24 03:50:54.480  system_uptime:165934]
    // Sending event #4300
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(442.0,464.0)
:Sending Touch (ACTION_UP): 0:(440.13077,460.0581)
:Sending Touch (ACTION_DOWN): 0:(606.0,691.0)
:Sending Touch (ACTION_UP): 0:(566.5895,661.54224)
:Sending Touch (ACTION_DOWN): 0:(277.0,834.0)
:Sending Touch (ACTION_UP): 0:(274.9487,838.0986)
:Sending Touch (ACTION_DOWN): 0:(93.0,677.0)
:Sending Touch (ACTION_UP): 0:(84.625916,649.38947)
:Sending Touch (ACTION_DOWN): 0:(14.0,797.0)
:Sending Touch (ACTION_UP): 0:(13.886912,790.37195)
:Sending Touch (ACTION_DOWN): 0:(614.0,792.0)
:Sending Touch (ACTION_UP): 0:(621.1578,777.86395)
:Sending Touch (ACTION_DOWN): 0:(677.0,658.0)
:Sending Touch (ACTION_UP): 0:(684.9031,662.9055)
:Sending Touch (ACTION_DOWN): 0:(94.0,1081.0)
:Sending Touch (ACTION_UP): 0:(100.56661,1080.7495)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(406.0,399.0)
:Sending Touch (ACTION_UP): 0:(413.21573,398.62476)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(367.0,1024.0)
:Sending Touch (ACTION_UP): 0:(336.62152,1054.4138)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(504.0,1122.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(596.6153,1173.5488)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2018-11-24 03:50:56.055  system_uptime:167509]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(354.0,1068.0)
:Sending Touch (ACTION_UP): 0:(356.80225,1054.113)
:Sending Touch (ACTION_DOWN): 0:(94.0,535.0)
:Sending Touch (ACTION_UP): 0:(101.00793,541.66736)
:Sending Touch (ACTION_DOWN): 0:(221.0,4.0)
:Sending Touch (ACTION_UP): 0:(247.85214,10.495074)
:Sending Touch (ACTION_DOWN): 0:(752.0,417.0)
:Sending Touch (ACTION_UP): 0:(756.47943,406.6354)
:Sending Touch (ACTION_DOWN): 0:(783.0,816.0)
:Sending Touch (ACTION_UP): 0:(774.4778,795.8095)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,458.0)
:Sending Touch (ACTION_UP): 0:(141.13197,420.73758)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(491.0,361.0)
:Sending Touch (ACTION_UP): 0:(598.4719,275.47675)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(499.0,1202.0)
:Sending Touch (ACTION_UP): 0:(527.68396,1212.9819)
:Sending Touch (ACTION_DOWN): 0:(31.0,902.0)
:Sending Touch (ACTION_UP): 0:(20.118816,898.26025)
    //[calendar_time:2018-11-24 03:50:57.620  system_uptime:169074]
    // Sending event #4500
:Sending Touch (ACTION_DOWN): 0:(575.0,296.0)
:Sending Touch (ACTION_UP): 0:(577.61194,292.0834)
:Sending Touch (ACTION_DOWN): 0:(85.0,278.0)
:Sending Touch (ACTION_UP): 0:(83.96963,283.24124)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(595.0,483.0)
:Sending Touch (ACTION_UP): 0:(591.47406,481.69485)
:Sending Touch (ACTION_DOWN): 0:(230.0,662.0)
:Sending Touch (ACTION_UP): 0:(249.30539,691.39355)
:Sending Touch (ACTION_DOWN): 0:(247.0,837.0)
:Sending Touch (ACTION_UP): 0:(189.10577,845.0303)
:Sending Touch (ACTION_DOWN): 0:(472.0,1181.0)
:Sending Touch (ACTION_UP): 0:(523.5902,1197.458)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(260.0,1159.0)
:Sending Touch (ACTION_UP): 0:(256.35626,1163.9365)
    //[calendar_time:2018-11-24 03:50:59.985  system_uptime:171438]
    // Sending event #4600
    //[calendar_time:2018-11-24 03:50:59.985  system_uptime:171438]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(58.0,53.0)
:Sending Touch (ACTION_UP): 0:(94.313934,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(755.0,1001.0)
:Sending Touch (ACTION_UP): 0:(745.42645,994.1148)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(497.0,971.0)
:Sending Touch (ACTION_UP): 0:(404.7179,960.04626)
    //[calendar_time:2018-11-24 03:51:00.661  system_uptime:172115]
    // Sending event #4700
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(259.0,150.0)
:Sending Touch (ACTION_UP): 0:(258.3786,160.28079)
:Sending Touch (ACTION_DOWN): 0:(364.0,389.0)
:Sending Touch (ACTION_UP): 0:(368.04706,405.73022)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(313.0,1116.0)
:Sending Touch (ACTION_UP): 0:(310.41965,1102.5826)
:Sending Touch (ACTION_DOWN): 0:(666.0,351.0)
:Sending Touch (ACTION_UP): 0:(537.3176,274.14124)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-24 03:51:02.611  system_uptime:174064]
    // Sending event #4800
:Sending Touch (ACTION_DOWN): 0:(783.0,370.0)
:Sending Touch (ACTION_UP): 0:(792.5781,367.38052)
:Sending Touch (ACTION_DOWN): 0:(458.0,152.0)
:Sending Touch (ACTION_UP): 0:(473.319,153.15408)
:Sending Touch (ACTION_DOWN): 0:(140.0,1188.0)
:Sending Touch (ACTION_UP): 0:(139.51279,1195.0953)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(632.0,889.0)
:Sending Touch (ACTION_UP): 0:(635.97144,890.11096)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(505.0,576.0)
:Sending Touch (ACTION_UP): 0:(516.0194,565.2392)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(745.0,859.0)
:Sending Touch (ACTION_UP): 0:(744.53467,860.43713)
:Sending Touch (ACTION_DOWN): 0:(500.0,839.0)
:Sending Touch (ACTION_UP): 0:(526.8297,899.8176)
:Sending Touch (ACTION_DOWN): 0:(47.0,501.0)
:Sending Touch (ACTION_UP): 0:(44.414562,565.3643)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(279.0,1074.0)
    //[calendar_time:2018-11-24 03:51:03.482  system_uptime:174935]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(306.33322,1062.4655)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(71.0,775.0)
:Sending Touch (ACTION_UP): 0:(147.38223,788.30945)
:Sending Touch (ACTION_DOWN): 0:(321.0,626.0)
:Sending Touch (ACTION_UP): 0:(331.8559,616.7064)
:Sending Touch (ACTION_DOWN): 0:(375.0,1175.0)
:Sending Touch (ACTION_UP): 0:(460.13855,1158.409)
:Sending Touch (ACTION_DOWN): 0:(455.0,330.0)
:Sending Touch (ACTION_UP): 0:(448.6795,321.51224)
:Sending Touch (ACTION_DOWN): 0:(433.0,594.0)
:Sending Touch (ACTION_UP): 0:(433.02267,596.38934)
:Sending Touch (ACTION_DOWN): 0:(269.0,317.0)
:Sending Touch (ACTION_UP): 0:(273.08713,316.3194)
:Sending Touch (ACTION_DOWN): 0:(460.0,958.0)
:Sending Touch (ACTION_UP): 0:(463.08167,954.16846)
:Sending Touch (ACTION_DOWN): 0:(473.0,1046.0)
:Sending Touch (ACTION_UP): 0:(497.49515,1045.16)
:Sending Touch (ACTION_DOWN): 0:(432.0,576.0)
:Sending Touch (ACTION_UP): 0:(420.69113,588.71)
:Sending Touch (ACTION_DOWN): 0:(281.0,988.0)
:Sending Touch (ACTION_UP): 0:(272.36633,1008.11255)
:Sending Touch (ACTION_DOWN): 0:(77.0,362.0)
:Sending Touch (ACTION_UP): 0:(75.48314,357.37778)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(656.0,470.0)
:Sending Touch (ACTION_UP): 0:(665.6344,476.87546)
:Sending Touch (ACTION_DOWN): 0:(195.0,531.0)
    //[calendar_time:2018-11-24 03:51:06.735  system_uptime:178189]
    // Sending event #5000
:Sending Touch (ACTION_UP): 0:(185.34901,523.3099)
:Sending Touch (ACTION_DOWN): 0:(9.0,845.0)
:Sending Touch (ACTION_UP): 0:(0.0,783.2219)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,841.0)
:Sending Touch (ACTION_UP): 0:(322.13394,843.74054)
:Sending Touch (ACTION_DOWN): 0:(60.0,567.0)
:Sending Touch (ACTION_UP): 0:(61.15733,566.07294)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,884.0)
:Sending Touch (ACTION_UP): 0:(87.38062,915.5873)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(289.0,588.0)
:Sending Touch (ACTION_UP): 0:(292.19458,587.2778)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,209.0)
:Sending Touch (ACTION_UP): 0:(477.42645,212.26317)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(73.0,878.0)
:Sending Touch (ACTION_UP): 0:(71.244965,885.9266)
:Sending Touch (ACTION_DOWN): 0:(740.0,132.0)
:Sending Touch (ACTION_UP): 0:(756.5738,169.376)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2018-11-24 03:51:07.893  system_uptime:179347]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(594.0,1160.0)
:Sending Touch (ACTION_UP): 0:(643.5682,1183.35)
:Sending Touch (ACTION_DOWN): 0:(91.0,929.0)
:Sending Touch (ACTION_UP): 0:(97.49802,930.4866)
:Sending Touch (ACTION_DOWN): 0:(472.0,401.0)
:Sending Touch (ACTION_UP): 0:(483.6275,399.89557)
:Sending Touch (ACTION_DOWN): 0:(749.0,674.0)
:Sending Touch (ACTION_UP): 0:(749.27704,665.06256)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,41.0)
:Sending Touch (ACTION_UP): 0:(112.053986,102.51654)
:Sending Touch (ACTION_DOWN): 0:(732.0,1061.0)
:Sending Touch (ACTION_UP): 0:(727.15894,1066.2048)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(226.0,557.0)
    //[calendar_time:2018-11-24 03:51:09.138  system_uptime:180592]
    // Sending event #5200
:Sending Touch (ACTION_UP): 0:(262.74188,617.218)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(434.0,416.0)
:Sending Touch (ACTION_UP): 0:(435.25424,427.31082)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(430.0,340.0)
:Sending Touch (ACTION_UP): 0:(372.99756,314.51984)
:Sending Touch (ACTION_DOWN): 0:(6.0,176.0)
:Sending Touch (ACTION_UP): 0:(9.998957,175.42108)
:Sending Touch (ACTION_DOWN): 0:(107.0,628.0)
:Sending Touch (ACTION_UP): 0:(78.3973,575.3451)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(721.0,91.0)
:Sending Touch (ACTION_UP): 0:(708.8327,91.895584)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-24 03:51:10.903  system_uptime:182356]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(359.0,793.0)
:Sending Touch (ACTION_UP): 0:(339.29807,794.5501)
:Sending Touch (ACTION_DOWN): 0:(12.0,620.0)
:Sending Touch (ACTION_UP): 0:(59.787693,612.3262)
:Sending Touch (ACTION_DOWN): 0:(292.0,342.0)
:Sending Touch (ACTION_UP): 0:(286.10413,341.39798)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(532.0,1130.0)
:Sending Touch (ACTION_UP): 0:(545.21545,1127.8733)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(255.0,950.0)
:Sending Touch (ACTION_UP): 0:(248.34251,941.8328)
:Sending Touch (ACTION_DOWN): 0:(434.0,288.0)
:Sending Touch (ACTION_UP): 0:(425.60724,288.76834)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(479.0,317.0)
:Sending Touch (ACTION_UP): 0:(487.85077,314.8706)
    //[calendar_time:2018-11-24 03:51:11.923  system_uptime:183408]
    // Sending event #5400
    //[calendar_time:2018-11-24 03:51:11.954  system_uptime:183408]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(65.0,21.0)
:Sending Touch (ACTION_UP): 0:(64.5822,19.034348)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(622.0,1175.0)
:Sending Touch (ACTION_UP): 0:(636.1561,1167.8585)
:Sending Touch (ACTION_DOWN): 0:(589.0,584.0)
:Sending Touch (ACTION_UP): 0:(605.9675,574.6921)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,350.0)
:Sending Touch (ACTION_UP): 0:(160.36626,450.3616)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
