:Sending Touch (ACTION_DOWN): 0:(55.0,713.0)
    //[calendar_time:2018-11-24 03:29:38.550  system_uptime:71481]
    // Sending event #3600
:Sending Touch (ACTION_UP): 0:(1.0977831,744.16016)
:Sending Touch (ACTION_DOWN): 0:(309.0,762.0)
:Sending Touch (ACTION_UP): 0:(313.66254,765.1777)
:Sending Touch (ACTION_DOWN): 0:(143.0,329.0)
:Sending Touch (ACTION_UP): 0:(40.632263,357.77536)
:Sending Touch (ACTION_DOWN): 0:(202.0,428.0)
:Sending Touch (ACTION_UP): 0:(201.05669,425.93893)
:Sending Touch (ACTION_DOWN): 0:(362.0,85.0)
:Sending Touch (ACTION_UP): 0:(365.49728,65.33264)
:Sending Touch (ACTION_DOWN): 0:(374.0,798.0)
:Sending Touch (ACTION_UP): 0:(338.06528,784.7068)
:Sending Touch (ACTION_DOWN): 0:(442.0,141.0)
:Sending Touch (ACTION_UP): 0:(445.3292,146.48369)
:Sending Touch (ACTION_DOWN): 0:(352.0,745.0)
:Sending Touch (ACTION_UP): 0:(351.87552,746.7355)
:Sending Touch (ACTION_DOWN): 0:(420.0,146.0)
:Sending Touch (ACTION_UP): 0:(407.1828,141.8546)
:Sending Touch (ACTION_DOWN): 0:(142.0,70.0)
:Sending Touch (ACTION_UP): 0:(141.24196,57.629555)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,109.0)
:Sending Touch (ACTION_UP): 0:(424.87152,119.692856)
:Sending Touch (ACTION_DOWN): 0:(137.0,65.0)
:Sending Touch (ACTION_UP): 0:(202.45305,43.23575)
:Sending Touch (ACTION_DOWN): 0:(298.0,284.0)
:Sending Touch (ACTION_UP): 0:(217.71967,222.61327)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(355.0,399.0)
:Sending Touch (ACTION_UP): 0:(392.41702,434.4636)
    //[calendar_time:2018-11-24 03:29:39.228  system_uptime:72159]
    // Sending event #3700
    //[calendar_time:2018-11-24 03:29:39.228  system_uptime:72159]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(470.0,207.0)
:Sending Touch (ACTION_UP): 0:(459.07138,211.17526)
:Sending Touch (ACTION_DOWN): 0:(189.0,729.0)
:Sending Touch (ACTION_UP): 0:(199.16167,728.3973)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(305.0,205.0)
:Sending Touch (ACTION_UP): 0:(313.60974,211.1604)
:Sending Touch (ACTION_DOWN): 0:(386.0,408.0)
:Sending Touch (ACTION_UP): 0:(424.22598,377.58853)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(172.0,370.0)
:Sending Touch (ACTION_UP): 0:(161.98535,372.70676)
:Sending Touch (ACTION_DOWN): 0:(220.0,35.0)
:Sending Touch (ACTION_UP): 0:(235.98387,35.108856)
:Sending Touch (ACTION_DOWN): 0:(214.0,236.0)
:Sending Touch (ACTION_UP): 0:(220.02501,242.48067)
:Sending Touch (ACTION_DOWN): 0:(39.0,418.0)
:Sending Touch (ACTION_UP): 0:(2.5259633,425.70563)
    //[calendar_time:2018-11-24 03:29:39.898  system_uptime:72828]
    // Sending event #3800
    //[calendar_time:2018-11-24 03:29:39.898  system_uptime:72828]
    // Sending event #3800
:Sending Touch (ACTION_DOWN): 0:(29.0,331.0)
:Sending Touch (ACTION_UP): 0:(28.91835,326.52707)
:Sending Touch (ACTION_DOWN): 0:(198.0,499.0)
:Sending Touch (ACTION_UP): 0:(163.57518,475.172)
:Sending Touch (ACTION_DOWN): 0:(172.0,409.0)
:Sending Touch (ACTION_UP): 0:(170.65623,419.24823)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(225.0,456.0)
:Sending Touch (ACTION_UP): 0:(256.98608,508.0713)
:Sending Touch (ACTION_DOWN): 0:(159.0,89.0)
:Sending Touch (ACTION_UP): 0:(165.55023,73.71658)
:Sending Touch (ACTION_DOWN): 0:(310.0,663.0)
:Sending Touch (ACTION_UP): 0:(307.33176,659.7052)
:Sending Touch (ACTION_DOWN): 0:(20.0,170.0)
:Sending Touch (ACTION_UP): 0:(121.37711,80.64979)
:Sending Touch (ACTION_DOWN): 0:(241.0,677.0)
:Sending Touch (ACTION_UP): 0:(241.86111,668.0696)
    //[calendar_time:2018-11-24 03:29:40.610  system_uptime:73541]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(12.0,682.0)
:Sending Touch (ACTION_UP): 0:(26.43326,688.81)
:Sending Touch (ACTION_DOWN): 0:(328.0,595.0)
:Sending Touch (ACTION_UP): 0:(267.29242,588.11346)
:Sending Touch (ACTION_DOWN): 0:(150.0,677.0)
:Sending Touch (ACTION_UP): 0:(89.71263,682.2918)
:Sending Touch (ACTION_DOWN): 0:(433.0,443.0)
:Sending Touch (ACTION_UP): 0:(410.59653,461.0463)
:Sending Touch (ACTION_DOWN): 0:(60.0,112.0)
:Sending Touch (ACTION_UP): 0:(54.44966,112.84671)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,107.0)
:Sending Touch (ACTION_UP): 0:(341.20676,106.97997)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,463.0)
:Sending Touch (ACTION_UP): 0:(124.856316,459.38184)
:Sending Touch (ACTION_DOWN): 0:(246.0,507.0)
:Sending Touch (ACTION_UP): 0:(236.19864,493.96555)
:Sending Touch (ACTION_DOWN): 0:(40.0,474.0)
:Sending Touch (ACTION_UP): 0:(55.357105,492.8012)
:Sending Touch (ACTION_DOWN): 0:(131.0,392.0)
:Sending Touch (ACTION_UP): 0:(67.79256,346.1843)
    //[calendar_time:2018-11-24 03:29:41.053  system_uptime:73984]
    // Sending event #4000
    //[calendar_time:2018-11-24 03:29:41.053  system_uptime:73984]
    // Sending event #4000
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(466.0,661.0)
:Sending Touch (ACTION_UP): 0:(465.795,661.75385)
:Sending Touch (ACTION_DOWN): 0:(212.0,683.0)
:Sending Touch (ACTION_UP): 0:(200.49956,680.0796)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(62.0,254.0)
:Sending Touch (ACTION_UP): 0:(63.52045,251.36098)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(363.0,62.0)
:Sending Touch (ACTION_UP): 0:(358.39966,58.410736)
:Sending Touch (ACTION_DOWN): 0:(475.0,154.0)
:Sending Touch (ACTION_UP): 0:(480.0,150.69958)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-24 03:29:41.523  system_uptime:74454]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(254.0,527.0)
:Sending Touch (ACTION_UP): 0:(338.7905,461.88126)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(299.0,584.0)
:Sending Touch (ACTION_UP): 0:(316.50784,569.8836)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,634.0)
:Sending Touch (ACTION_UP): 0:(398.90482,658.1967)
:Sending Touch (ACTION_DOWN): 0:(390.0,284.0)
:Sending Touch (ACTION_UP): 0:(401.1729,283.33444)
:Sending Touch (ACTION_DOWN): 0:(213.0,118.0)
:Sending Touch (ACTION_UP): 0:(221.34898,109.40504)
:Sending Touch (ACTION_DOWN): 0:(460.0,317.0)
:Sending Touch (ACTION_UP): 0:(451.077,313.47958)
:Sending Touch (ACTION_DOWN): 0:(163.0,788.0)
:Sending Touch (ACTION_UP): 0:(211.27855,797.73505)
    //[calendar_time:2018-11-24 03:29:42.124  system_uptime:75055]
    // Sending event #4200
    //[calendar_time:2018-11-24 03:29:42.124  system_uptime:75055]
    // Sending event #4200
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(159.0,278.0)
:Sending Touch (ACTION_UP): 0:(225.0436,233.89256)
:Sending Touch (ACTION_DOWN): 0:(188.0,524.0)
:Sending Touch (ACTION_UP): 0:(137.0235,528.2082)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(38.0,626.0)
:Sending Touch (ACTION_UP): 0:(30.53544,624.0166)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(333.0,791.0)
:Sending Touch (ACTION_UP): 0:(347.04102,791.4176)
:Sending Touch (ACTION_DOWN): 0:(130.0,145.0)
:Sending Touch (ACTION_UP): 0:(181.42754,92.11004)
    //[calendar_time:2018-11-24 03:29:42.581  system_uptime:75511]
    // Sending event #4300
    //[calendar_time:2018-11-24 03:29:42.581  system_uptime:75512]
    // Sending event #4300
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(443.0,3.0)
:Sending Touch (ACTION_UP): 0:(442.3125,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,247.0)
:Sending Touch (ACTION_UP): 0:(251.60498,257.06586)
:Sending Touch (ACTION_DOWN): 0:(370.0,556.0)
:Sending Touch (ACTION_UP): 0:(359.2603,561.06006)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(53.0,735.0)
:Sending Touch (ACTION_UP): 0:(75.63512,699.1712)
:Sending Touch (ACTION_DOWN): 0:(469.0,262.0)
:Sending Touch (ACTION_UP): 0:(480.0,215.32562)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(476.0,295.0)
:Sending Touch (ACTION_UP): 0:(480.0,317.423)
    //[calendar_time:2018-11-24 03:29:43.776  system_uptime:76706]
    // Sending event #4400
    //[calendar_time:2018-11-24 03:29:43.776  system_uptime:76706]
    // Sending event #4400
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(265.0,773.0)
:Sending Touch (ACTION_UP): 0:(258.1898,791.527)
:Sending Touch (ACTION_DOWN): 0:(444.0,552.0)
:Sending Touch (ACTION_UP): 0:(455.477,557.1975)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(243.0,145.0)
:Sending Touch (ACTION_UP): 0:(253.84447,267.24188)
:Sending Touch (ACTION_DOWN): 0:(269.0,521.0)
:Sending Touch (ACTION_UP): 0:(269.73138,523.8014)
:Sending Touch (ACTION_DOWN): 0:(421.0,118.0)
:Sending Touch (ACTION_UP): 0:(464.31967,130.69556)
:Sending Touch (ACTION_DOWN): 0:(375.0,266.0)
:Sending Touch (ACTION_UP): 0:(369.97934,280.53122)
:Sending Touch (ACTION_DOWN): 0:(189.0,739.0)
:Sending Touch (ACTION_UP): 0:(187.79906,733.1608)
:Sending Touch (ACTION_DOWN): 0:(362.0,770.0)
:Sending Touch (ACTION_UP): 0:(356.19748,771.5202)
:Sending Touch (ACTION_DOWN): 0:(161.0,499.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(125.36966,537.7817)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(427.0,610.0)
:Sending Touch (ACTION_UP): 0:(361.08923,552.01324)
:Sending Touch (ACTION_DOWN): 0:(42.0,127.0)
:Sending Touch (ACTION_UP): 0:(23.221472,132.68254)
    //[calendar_time:2018-11-24 03:29:44.524  system_uptime:77454]
    // Sending event #4500
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,458.0)
:Sending Touch (ACTION_UP): 0:(138.72787,448.37775)
:Sending Touch (ACTION_DOWN): 0:(400.0,92.0)
:Sending Touch (ACTION_UP): 0:(406.30356,111.43816)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(101.0,698.0)
:Sending Touch (ACTION_UP): 0:(92.44597,682.709)
:Sending Touch (ACTION_DOWN): 0:(474.0,744.0)
:Sending Touch (ACTION_UP): 0:(472.96756,747.91785)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,405.0)
:Sending Touch (ACTION_UP): 0:(165.57944,461.62573)
:Sending Touch (ACTION_DOWN): 0:(219.0,205.0)
:Sending Touch (ACTION_UP): 0:(223.99568,223.30083)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(453.0,353.0)
:Sending Touch (ACTION_UP): 0:(466.31723,354.53012)
    //[calendar_time:2018-11-24 03:29:46.195  system_uptime:79126]
    // Sending event #4600
    //[calendar_time:2018-11-24 03:29:46.195  system_uptime:79126]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(18.0,300.0)
:Sending Touch (ACTION_UP): 0:(15.2006445,289.91025)
:Sending Touch (ACTION_DOWN): 0:(56.0,135.0)
:Sending Touch (ACTION_UP): 0:(56.235058,142.09904)
:Sending Touch (ACTION_DOWN): 0:(314.0,289.0)
:Sending Touch (ACTION_UP): 0:(326.60107,303.32413)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(49.0,134.0)
:Sending Touch (ACTION_UP): 0:(68.845375,133.18875)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,155.0)
:Sending Touch (ACTION_UP): 0:(349.1904,186.06096)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,601.0)
:Sending Touch (ACTION_UP): 0:(148.19038,611.3281)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-24 03:29:46.683  system_uptime:79629]
    // Sending event #4700
:Sending Touch (ACTION_DOWN): 0:(126.0,330.0)
:Sending Touch (ACTION_UP): 0:(120.77035,348.84924)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(14.0,18.0)
:Sending Touch (ACTION_UP): 0:(16.506174,20.602903)
:Sending Touch (ACTION_DOWN): 0:(451.0,752.0)
:Sending Touch (ACTION_UP): 0:(402.19357,739.32007)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(185.0,313.0)
:Sending Touch (ACTION_UP): 0:(140.01169,286.84747)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,324.0)
    //[calendar_time:2018-11-24 03:29:47.311  system_uptime:80242]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(472.2343,369.75674)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(310.0,683.0)
:Sending Touch (ACTION_UP): 0:(310.99258,688.3518)
:Sending Touch (ACTION_DOWN): 0:(246.0,726.0)
:Sending Touch (ACTION_UP): 0:(243.50468,746.5264)
:Sending Touch (ACTION_DOWN): 0:(467.0,104.0)
:Sending Touch (ACTION_UP): 0:(463.5782,118.939964)
:Sending Touch (ACTION_DOWN): 0:(374.0,446.0)
:Sending Touch (ACTION_UP): 0:(405.32874,492.84723)
:Sending Touch (ACTION_DOWN): 0:(217.0,333.0)
:Sending Touch (ACTION_UP): 0:(212.68286,321.22046)
:Sending Touch (ACTION_DOWN): 0:(395.0,234.0)
:Sending Touch (ACTION_UP): 0:(403.77634,291.55716)
:Sending Touch (ACTION_DOWN): 0:(333.0,407.0)
:Sending Touch (ACTION_UP): 0:(317.4343,422.30573)
:Sending Touch (ACTION_DOWN): 0:(406.0,105.0)
:Sending Touch (ACTION_UP): 0:(407.61188,98.06273)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(356.0,13.0)
:Sending Touch (ACTION_UP): 0:(305.3785,0.0)
:Sending Touch (ACTION_DOWN): 0:(353.0,673.0)
:Sending Touch (ACTION_UP): 0:(306.61172,642.5662)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(66.0,238.0)
:Sending Touch (ACTION_UP): 0:(57.73299,236.21893)
:Sending Touch (ACTION_DOWN): 0:(109.0,630.0)
:Sending Touch (ACTION_UP): 0:(109.10648,623.5146)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-24 03:29:47.573  system_uptime:80504]
    // Sending event #4900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,736.0)
:Sending Touch (ACTION_UP): 0:(130.35266,770.9497)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-24 03:29:48.114  system_uptime:81045]
    // Sending event #5000
    //[calendar_time:2018-11-24 03:29:48.114  system_uptime:81045]
    // Sending event #5000
:Sending Touch (ACTION_DOWN): 0:(250.0,77.0)
:Sending Touch (ACTION_UP): 0:(250.77812,95.519005)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(72.0,168.0)
:Sending Touch (ACTION_UP): 0:(72.864426,167.12726)
:Sending Touch (ACTION_DOWN): 0:(12.0,652.0)
:Sending Touch (ACTION_UP): 0:(23.089777,650.3325)
:Sending Touch (ACTION_DOWN): 0:(446.0,322.0)
:Sending Touch (ACTION_UP): 0:(403.8658,291.1381)
:Sending Touch (ACTION_DOWN): 0:(314.0,281.0)
:Sending Touch (ACTION_UP): 0:(296.18723,287.90598)
:Sending Touch (ACTION_DOWN): 0:(237.0,253.0)
:Sending Touch (ACTION_UP): 0:(224.09271,196.42506)
:Sending Touch (ACTION_DOWN): 0:(36.0,91.0)
:Sending Touch (ACTION_UP): 0:(35.96623,81.494995)
:Sending Touch (ACTION_DOWN): 0:(92.0,189.0)
:Sending Touch (ACTION_UP): 0:(93.735176,221.82071)
:Sending Touch (ACTION_DOWN): 0:(4.0,19.0)
:Sending Touch (ACTION_UP): 0:(1.5642474,10.071385)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,93.0)
:Sending Touch (ACTION_UP): 0:(418.8189,78.06617)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
    //[calendar_time:2018-11-24 03:29:48.516  system_uptime:81447]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(179.0,485.0)
:Sending Touch (ACTION_UP): 0:(167.52042,475.32877)
:Sending Touch (ACTION_DOWN): 0:(321.0,302.0)
:Sending Touch (ACTION_UP): 0:(338.75015,323.17456)
:Sending Touch (ACTION_DOWN): 0:(404.0,517.0)
:Sending Touch (ACTION_UP): 0:(420.04086,516.90186)
:Sending Touch (ACTION_DOWN): 0:(237.0,109.0)
:Sending Touch (ACTION_UP): 0:(228.3363,92.49144)
:Sending Touch (ACTION_DOWN): 0:(34.0,103.0)
:Sending Touch (ACTION_UP): 0:(40.127926,102.24514)
:Sending Touch (ACTION_DOWN): 0:(48.0,219.0)
:Sending Touch (ACTION_UP): 0:(52.555466,222.15129)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(81.0,36.0)
:Sending Touch (ACTION_UP): 0:(109.26519,0.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,412.0)
:Sending Touch (ACTION_UP): 0:(187.902,424.43384)
:Sending Touch (ACTION_DOWN): 0:(39.0,46.0)
:Sending Touch (ACTION_UP): 0:(50.36815,53.032215)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(104.0,504.0)
:Sending Touch (ACTION_UP): 0:(104.4057,505.77814)
    //[calendar_time:2018-11-24 03:29:48.895  system_uptime:81826]
    // Sending event #5200
    //[calendar_time:2018-11-24 03:29:48.895  system_uptime:81826]
    // Sending event #5200
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,238.0)
:Sending Touch (ACTION_UP): 0:(23.240097,259.11005)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(98.0,505.0)
:Sending Touch (ACTION_UP): 0:(83.21503,506.74658)
:Sending Touch (ACTION_DOWN): 0:(363.0,476.0)
:Sending Touch (ACTION_UP): 0:(382.32852,403.7421)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(407.0,638.0)
:Sending Touch (ACTION_UP): 0:(353.0678,746.8224)
:Sending Touch (ACTION_DOWN): 0:(145.0,84.0)
:Sending Touch (ACTION_UP): 0:(151.89001,97.247574)
:Sending Touch (ACTION_DOWN): 0:(157.0,269.0)
:Sending Touch (ACTION_UP): 0:(161.12308,267.38016)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    //[calendar_time:2018-11-24 03:29:49.827  system_uptime:82757]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(346.0,160.0)
:Sending Touch (ACTION_UP): 0:(368.3427,188.04636)
:Sending Touch (ACTION_DOWN): 0:(97.0,298.0)
:Sending Touch (ACTION_UP): 0:(101.63109,292.43973)
:Sending Touch (ACTION_DOWN): 0:(154.0,295.0)
:Sending Touch (ACTION_UP): 0:(155.61325,293.823)
:Sending Touch (ACTION_DOWN): 0:(38.0,394.0)
:Sending Touch (ACTION_UP): 0:(34.519005,383.9761)
:Sending Touch (ACTION_DOWN): 0:(316.0,59.0)
:Sending Touch (ACTION_UP): 0:(314.1875,54.36328)
:Sending Touch (ACTION_DOWN): 0:(371.0,76.0)
:Sending Touch (ACTION_UP): 0:(371.0366,72.24846)
:Sending Touch (ACTION_DOWN): 0:(71.0,197.0)
:Sending Touch (ACTION_UP): 0:(69.296,190.56752)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(236.0,374.0)
:Sending Touch (ACTION_UP): 0:(239.2149,370.60846)
:Sending Touch (ACTION_DOWN): 0:(280.0,730.0)
:Sending Touch (ACTION_UP): 0:(287.14316,722.6248)
