:Sending Touch (ACTION_DOWN): 0:(435.0,1025.0)
:Sending Touch (ACTION_UP): 0:(427.7127,1022.63696)
:Sending Touch (ACTION_DOWN): 0:(169.0,798.0)
:Sending Touch (ACTION_UP): 0:(150.83983,819.96704)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-23 17:28:48.542  system_uptime:130378]
    // Sending event #3400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(765.0,582.0)
:Sending Touch (ACTION_UP): 0:(768.0,581.6342)
:Sending Touch (ACTION_DOWN): 0:(354.0,871.0)
:Sending Touch (ACTION_UP): 0:(294.31708,888.7859)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(731.0,2.0)
:Sending Touch (ACTION_UP): 0:(727.7621,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,256.0)
:Sending Touch (ACTION_UP): 0:(443.1692,249.80496)
:Sending Touch (ACTION_DOWN): 0:(707.0,625.0)
    //[calendar_time:2018-11-23 17:28:49.322  system_uptime:131158]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(665.3281,668.9984)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(515.0,751.0)
:Sending Touch (ACTION_UP): 0:(574.9267,796.2783)
:Sending Touch (ACTION_DOWN): 0:(523.0,854.0)
:Sending Touch (ACTION_UP): 0:(523.1314,835.74927)
:Sending Touch (ACTION_DOWN): 0:(405.0,304.0)
:Sending Touch (ACTION_UP): 0:(263.5423,424.53812)
:Sending Touch (ACTION_DOWN): 0:(449.0,113.0)
:Sending Touch (ACTION_UP): 0:(457.23682,133.05544)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-23 17:28:50.525  system_uptime:132362]
    // Sending event #3600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(735.0,322.0)
:Sending Touch (ACTION_UP): 0:(725.3589,320.90118)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(765.0,1174.0)
:Sending Touch (ACTION_UP): 0:(768.0,1184.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,534.0)
:Sending Touch (ACTION_UP): 0:(699.7562,535.0615)
:Sending Touch (ACTION_DOWN): 0:(239.0,996.0)
:Sending Touch (ACTION_UP): 0:(236.42958,995.878)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 17:28:51.195  system_uptime:133031]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(507.0,1160.0)
:Sending Touch (ACTION_UP): 0:(544.7723,1102.8416)
:Sending Touch (ACTION_DOWN): 0:(489.0,822.0)
:Sending Touch (ACTION_UP): 0:(468.9243,825.3239)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(648.0,1021.0)
:Sending Touch (ACTION_UP): 0:(650.8356,1032.369)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(5.0,683.0)
:Sending Touch (ACTION_UP): 0:(8.451093,685.54285)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(272.0,32.0)
:Sending Touch (ACTION_UP): 0:(273.2517,25.999233)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(574.0,346.0)
:Sending Touch (ACTION_UP): 0:(638.1534,314.63562)
:Sending Touch (ACTION_DOWN): 0:(713.0,176.0)
    //[calendar_time:2018-11-23 17:28:52.272  system_uptime:134109]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(701.2149,173.53114)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(649.0,148.0)
:Sending Touch (ACTION_UP): 0:(665.25885,156.58205)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(570.0,640.0)
:Sending Touch (ACTION_UP): 0:(572.2434,655.27765)
:Sending Touch (ACTION_DOWN): 0:(450.0,462.0)
:Sending Touch (ACTION_UP): 0:(453.0563,469.99246)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(71.0,722.0)
:Sending Touch (ACTION_UP): 0:(100.47298,708.4569)
:Sending Touch (ACTION_DOWN): 0:(126.0,101.0)
:Sending Touch (ACTION_UP): 0:(160.82066,155.41315)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(224.0,492.0)
    //[calendar_time:2018-11-23 17:28:55.311  system_uptime:137147]
    // Sending event #3900
:Sending Touch (ACTION_UP): 0:(178.76074,371.36087)
:Sending Touch (ACTION_DOWN): 0:(83.0,1092.0)
:Sending Touch (ACTION_UP): 0:(88.628365,1092.0975)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,319.0)
:Sending Touch (ACTION_UP): 0:(117.43744,310.5083)
:Sending Touch (ACTION_DOWN): 0:(767.0,1178.0)
:Sending Touch (ACTION_UP): 0:(765.6914,1181.9026)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(14.0,1025.0)
:Sending Touch (ACTION_UP): 0:(53.416725,1120.0375)
:Sending Touch (ACTION_DOWN): 0:(245.0,558.0)
:Sending Touch (ACTION_UP): 0:(314.88016,488.09036)
:Sending Touch (ACTION_DOWN): 0:(140.0,664.0)
:Sending Touch (ACTION_UP): 0:(226.46231,653.3325)
:Sending Touch (ACTION_DOWN): 0:(398.0,601.0)
:Sending Touch (ACTION_UP): 0:(395.5832,600.42426)
:Sending Touch (ACTION_DOWN): 0:(150.0,977.0)
:Sending Touch (ACTION_UP): 0:(179.99905,938.3567)
:Sending Touch (ACTION_DOWN): 0:(588.0,663.0)
    //[calendar_time:2018-11-23 17:28:56.756  system_uptime:138592]
    // Sending event #4000
:Sending Touch (ACTION_UP): 0:(635.1557,720.09576)
:Sending Touch (ACTION_DOWN): 0:(234.0,91.0)
:Sending Touch (ACTION_UP): 0:(234.61176,90.15173)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(308.0,739.0)
:Sending Touch (ACTION_UP): 0:(323.79773,762.30383)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(265.0,690.0)
:Sending Touch (ACTION_UP): 0:(260.48,685.11383)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(11.0,765.0)
:Sending Touch (ACTION_UP): 0:(0.0,791.9078)
:Sending Touch (ACTION_DOWN): 0:(654.0,308.0)
:Sending Touch (ACTION_UP): 0:(669.0641,282.87308)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-23 17:28:57.572  system_uptime:139408]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(38.0,871.0)
:Sending Touch (ACTION_UP): 0:(41.24062,871.142)
:Sending Touch (ACTION_DOWN): 0:(558.0,1108.0)
:Sending Touch (ACTION_UP): 0:(559.12244,1107.3286)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,559.0)
:Sending Touch (ACTION_UP): 0:(261.8902,552.95746)
:Sending Touch (ACTION_DOWN): 0:(3.0,810.0)
:Sending Touch (ACTION_UP): 0:(0.0,755.1293)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(578.0,1151.0)
:Sending Touch (ACTION_UP): 0:(577.94965,1143.8837)
:Sending Touch (ACTION_DOWN): 0:(234.0,1111.0)
:Sending Touch (ACTION_UP): 0:(233.4557,1108.3585)
:Sending Touch (ACTION_DOWN): 0:(436.0,547.0)
:Sending Touch (ACTION_UP): 0:(507.4106,487.48465)
:Sending Touch (ACTION_DOWN): 0:(384.0,231.0)
:Sending Touch (ACTION_UP): 0:(384.088,242.77455)
:Sending Touch (ACTION_DOWN): 0:(652.0,143.0)
:Sending Touch (ACTION_UP): 0:(614.53723,113.05745)
:Sending Touch (ACTION_DOWN): 0:(290.0,971.0)
:Sending Touch (ACTION_UP): 0:(284.3013,962.7676)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 17:28:58.421  system_uptime:140258]
    // Sending event #4200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(511.0,700.0)
:Sending Touch (ACTION_UP): 0:(443.39053,645.3054)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(573.0,305.0)
:Sending Touch (ACTION_UP): 0:(573.18115,311.58792)
:Sending Touch (ACTION_DOWN): 0:(745.0,549.0)
:Sending Touch (ACTION_UP): 0:(745.7681,557.69714)
:Sending Touch (ACTION_DOWN): 0:(300.0,669.0)
:Sending Touch (ACTION_UP): 0:(307.55713,672.3054)
    //[calendar_time:2018-11-23 17:28:59.364  system_uptime:141200]
    // Sending event #4300
    //[calendar_time:2018-11-23 17:28:59.364  system_uptime:141200]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(185.0,153.0)
:Sending Touch (ACTION_UP): 0:(171.26764,185.38518)
:Sending Touch (ACTION_DOWN): 0:(703.0,472.0)
:Sending Touch (ACTION_UP): 0:(706.9973,472.5227)
:Sending Touch (ACTION_DOWN): 0:(73.0,837.0)
:Sending Touch (ACTION_UP): 0:(125.556114,799.68695)
:Sending Touch (ACTION_DOWN): 0:(752.0,139.0)
:Sending Touch (ACTION_UP): 0:(685.62445,109.189705)
:Sending Touch (ACTION_DOWN): 0:(527.0,998.0)
:Sending Touch (ACTION_UP): 0:(520.3687,989.8516)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(452.0,73.0)
:Sending Touch (ACTION_UP): 0:(453.9271,78.19081)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(586.0,711.0)
:Sending Touch (ACTION_UP): 0:(603.3232,706.7508)
:Sending Touch (ACTION_DOWN): 0:(743.0,73.0)
:Sending Touch (ACTION_UP): 0:(733.6983,65.11833)
:Sending Touch (ACTION_DOWN): 0:(475.0,891.0)
:Sending Touch (ACTION_UP): 0:(473.54263,873.3168)
:Sending Touch (ACTION_DOWN): 0:(699.0,1059.0)
:Sending Touch (ACTION_UP): 0:(670.0171,1048.2336)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(433.0,696.0)
:Sending Touch (ACTION_UP): 0:(374.2384,704.81067)
:Sending Touch (ACTION_DOWN): 0:(499.0,1099.0)
    //[calendar_time:2018-11-23 17:29:00.285  system_uptime:142121]
    // Sending event #4400
:Sending Touch (ACTION_UP): 0:(450.964,1134.63)
:Sending Touch (ACTION_DOWN): 0:(338.0,859.0)
:Sending Touch (ACTION_UP): 0:(352.8849,861.3491)
:Sending Touch (ACTION_DOWN): 0:(519.0,867.0)
:Sending Touch (ACTION_UP): 0:(517.2879,869.53424)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(231.0,255.0)
:Sending Touch (ACTION_UP): 0:(230.94073,255.30229)
:Sending Touch (ACTION_DOWN): 0:(230.0,1162.0)
:Sending Touch (ACTION_UP): 0:(277.98587,1124.423)
:Sending Touch (ACTION_DOWN): 0:(104.0,329.0)
:Sending Touch (ACTION_UP): 0:(125.36468,405.86017)
:Sending Touch (ACTION_DOWN): 0:(719.0,0.0)
:Sending Touch (ACTION_UP): 0:(732.97,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(652.0,174.0)
:Sending Touch (ACTION_UP): 0:(656.149,172.34656)
:Sending Touch (ACTION_DOWN): 0:(249.0,1099.0)
:Sending Touch (ACTION_UP): 0:(244.93253,1102.177)
:Sending Touch (ACTION_DOWN): 0:(204.0,17.0)
:Sending Touch (ACTION_UP): 0:(216.4532,16.039984)
:Sending Touch (ACTION_DOWN): 0:(32.0,675.0)
:Sending Touch (ACTION_UP): 0:(78.25699,616.95514)
:Sending Touch (ACTION_DOWN): 0:(108.0,545.0)
:Sending Touch (ACTION_UP): 0:(62.727062,651.594)
:Sending Touch (ACTION_DOWN): 0:(552.0,691.0)
:Sending Touch (ACTION_UP): 0:(555.22736,691.765)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-23 17:29:01.575  system_uptime:143411]
    // Sending event #4500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(542.0,656.0)
:Sending Touch (ACTION_UP): 0:(566.8544,610.1968)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(568.0,297.0)
:Sending Touch (ACTION_UP): 0:(573.9441,318.49136)
:Sending Touch (ACTION_DOWN): 0:(271.0,399.0)
:Sending Touch (ACTION_UP): 0:(267.9547,399.811)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(135.0,349.0)
:Sending Touch (ACTION_UP): 0:(134.07019,332.65698)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,567.0)
:Sending Touch (ACTION_UP): 0:(216.40536,566.22644)
:Sending Touch (ACTION_DOWN): 0:(127.0,898.0)
:Sending Touch (ACTION_UP): 0:(130.01566,918.82007)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(642.0,360.0)
    //[calendar_time:2018-11-23 17:29:03.158  system_uptime:144994]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(640.02167,350.2097)
:Sending Touch (ACTION_DOWN): 0:(505.0,267.0)
:Sending Touch (ACTION_UP): 0:(506.38855,253.51537)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(194.0,296.0)
:Sending Touch (ACTION_UP): 0:(192.6054,302.3086)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(544.0,325.0)
:Sending Touch (ACTION_UP): 0:(551.13043,332.1448)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(584.0,276.0)
:Sending Touch (ACTION_UP): 0:(583.8991,283.70197)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(285.0,921.0)
:Sending Touch (ACTION_UP): 0:(203.90358,921.04266)
:Sending Touch (ACTION_DOWN): 0:(555.0,35.0)
:Sending Touch (ACTION_UP): 0:(632.4706,80.30895)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Flip keyboardOpen=false
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(426.0,134.0)
:Sending Touch (ACTION_UP): 0:(448.6124,133.99422)
:Sending Touch (ACTION_DOWN): 0:(112.0,539.0)
    //[calendar_time:2018-11-23 17:29:04.789  system_uptime:146626]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(113.919586,549.3266)
:Sending Touch (ACTION_DOWN): 0:(630.0,228.0)
:Sending Touch (ACTION_UP): 0:(577.6797,263.43185)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(532.0,52.0)
:Sending Touch (ACTION_UP): 0:(527.1947,52.813427)
:Sending Touch (ACTION_DOWN): 0:(75.0,246.0)
:Sending Touch (ACTION_UP): 0:(76.56658,252.16068)
:Sending Touch (ACTION_DOWN): 0:(164.0,281.0)
:Sending Touch (ACTION_UP): 0:(164.00839,286.846)
:Sending Touch (ACTION_DOWN): 0:(528.0,494.0)
:Sending Touch (ACTION_UP): 0:(532.4445,501.34552)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(28.0,905.0)
:Sending Touch (ACTION_UP): 0:(20.11164,895.0714)
:Sending Touch (ACTION_DOWN): 0:(227.0,818.0)
:Sending Touch (ACTION_UP): 0:(226.862,816.7911)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(299.0,511.0)
:Sending Touch (ACTION_UP): 0:(292.04373,529.62775)
:Sending Touch (ACTION_DOWN): 0:(149.0,93.0)
    //[calendar_time:2018-11-23 17:29:06.281  system_uptime:148117]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(258.8067,133.0271)
:Sending Touch (ACTION_DOWN): 0:(367.0,259.0)
:Sending Touch (ACTION_UP): 0:(478.53296,177.39876)
:Sending Touch (ACTION_DOWN): 0:(456.0,570.0)
:Sending Touch (ACTION_UP): 0:(455.34708,557.5317)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,416.0)
:Sending Touch (ACTION_UP): 0:(223.92963,434.31497)
:Sending Touch (ACTION_DOWN): 0:(442.0,1026.0)
:Sending Touch (ACTION_UP): 0:(441.41678,1026.09)
:Sending Touch (ACTION_DOWN): 0:(85.0,717.0)
:Sending Touch (ACTION_UP): 0:(27.105268,674.90924)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-23 17:29:07.145  system_uptime:148981]
    // Sending event #4900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,1056.0)
:Sending Touch (ACTION_UP): 0:(281.61685,1057.3075)
:Sending Touch (ACTION_DOWN): 0:(0.0,373.0)
:Sending Touch (ACTION_UP): 0:(0.8396436,372.7159)
:Sending Touch (ACTION_DOWN): 0:(44.0,490.0)
:Sending Touch (ACTION_UP): 0:(59.370766,489.5645)
:Sending Touch (ACTION_DOWN): 0:(341.0,110.0)
:Sending Touch (ACTION_UP): 0:(348.58066,100.974365)
:Sending Touch (ACTION_DOWN): 0:(736.0,304.0)
:Sending Touch (ACTION_UP): 0:(726.3123,304.55966)
:Sending Touch (ACTION_DOWN): 0:(760.0,770.0)
:Sending Touch (ACTION_UP): 0:(747.30066,768.0947)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(657.0,70.0)
:Sending Touch (ACTION_UP): 0:(643.72064,57.54093)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,383.0)
:Sending Touch (ACTION_UP): 0:(295.70914,390.17435)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 17:29:08.845  system_uptime:150681]
    // Sending event #5000
:Sending Touch (ACTION_DOWN): 0:(275.0,158.0)
:Sending Touch (ACTION_UP): 0:(265.6959,145.2106)
:Sending Touch (ACTION_DOWN): 0:(115.0,205.0)
:Sending Touch (ACTION_UP): 0:(124.83839,203.70898)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(644.0,1168.0)
:Sending Touch (ACTION_UP): 0:(638.0904,1155.7207)
:Sending Touch (ACTION_DOWN): 0:(509.0,1044.0)
:Sending Touch (ACTION_UP): 0:(521.6174,1059.2815)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,735.0)
:Sending Touch (ACTION_UP): 0:(104.942795,716.2338)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(559.0,167.0)
:Sending Touch (ACTION_UP): 0:(560.9226,166.78893)
    //[calendar_time:2018-11-23 17:29:10.980  system_uptime:152816]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(76.0,548.0)
:Sending Touch (ACTION_UP): 0:(73.145706,550.1136)
:Sending Touch (ACTION_DOWN): 0:(617.0,87.0)
:Sending Touch (ACTION_UP): 0:(603.381,76.09506)
:Sending Touch (ACTION_DOWN): 0:(643.0,735.0)
:Sending Touch (ACTION_UP): 0:(641.8445,735.6636)
:Sending Touch (ACTION_DOWN): 0:(532.0,535.0)
:Sending Touch (ACTION_UP): 0:(550.7412,537.8537)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Touch (ACTION_DOWN): 0:(19.0,293.0)
:Sending Touch (ACTION_UP): 0:(7.666852,299.24948)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(731.0,1037.0)
:Sending Touch (ACTION_UP): 0:(727.778,1033.1849)
:Sending Touch (ACTION_DOWN): 0:(292.0,133.0)
