:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(717.0,690.0)
:Sending Touch (ACTION_UP): 0:(657.18805,737.556)
:Sending Touch (ACTION_DOWN): 0:(654.0,563.0)
:Sending Touch (ACTION_UP): 0:(628.16705,567.3686)
:Sending Touch (ACTION_DOWN): 0:(674.0,1411.0)
    //[calendar_time:2018-11-23 17:52:52.540  system_uptime:263451]
    // Sending event #3600
:Sending Touch (ACTION_UP): 0:(668.6437,1406.3004)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(958.0,567.0)
:Sending Touch (ACTION_UP): 0:(875.3689,505.33203)
:Sending Touch (ACTION_DOWN): 0:(1005.0,775.0)
:Sending Touch (ACTION_UP): 0:(1006.25977,756.71936)
:Sending Touch (ACTION_DOWN): 0:(666.0,975.0)
:Sending Touch (ACTION_UP): 0:(664.18225,972.6533)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(713.0,443.0)
:Sending Touch (ACTION_UP): 0:(717.46136,444.2832)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(851.0,103.0)
:Sending Touch (ACTION_UP): 0:(851.2641,116.1326)
:Sending Touch (ACTION_DOWN): 0:(988.0,1747.0)
:Sending Touch (ACTION_UP): 0:(977.35284,1748.9844)
:Sending Touch (ACTION_DOWN): 0:(151.0,1390.0)
:Sending Touch (ACTION_UP): 0:(157.9818,1383.8276)
:Sending Touch (ACTION_DOWN): 0:(118.0,567.0)
:Sending Touch (ACTION_UP): 0:(115.7555,566.7574)
    //[calendar_time:2018-11-23 17:52:54.266  system_uptime:265177]
    // Sending event #3700
    //[calendar_time:2018-11-23 17:52:54.266  system_uptime:265177]
    // Sending event #3700
    // Rejecting start of Intent { cmp=com.android.settings/.Settings$DataUsageSummaryActivity } in package com.android.settings
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(683.0,768.0)
:Sending Touch (ACTION_UP): 0:(696.6976,764.4088)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(531.0,441.0)
:Sending Touch (ACTION_UP): 0:(527.26416,444.08035)
:Sending Touch (ACTION_DOWN): 0:(380.0,1420.0)
:Sending Touch (ACTION_UP): 0:(399.45306,1468.4506)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,48.0)
:Sending Touch (ACTION_UP): 0:(119.79484,43.330257)
:Sending Touch (ACTION_DOWN): 0:(530.0,454.0)
:Sending Touch (ACTION_UP): 0:(530.23175,460.18274)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(629.0,503.0)
:Sending Touch (ACTION_UP): 0:(613.7559,516.2842)
:Sending Touch (ACTION_DOWN): 0:(2.0,36.0)
    //[calendar_time:2018-11-23 17:52:57.121  system_uptime:268032]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(6.9963837,24.46532)
:Sending Touch (ACTION_DOWN): 0:(1018.0,619.0)
:Sending Touch (ACTION_UP): 0:(1018.4758,618.6404)
:Sending Touch (ACTION_DOWN): 0:(927.0,38.0)
:Sending Touch (ACTION_UP): 0:(958.8688,0.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,1517.0)
:Sending Touch (ACTION_UP): 0:(416.0924,1517.6696)
:Sending Touch (ACTION_DOWN): 0:(196.0,1481.0)
:Sending Touch (ACTION_UP): 0:(197.75644,1480.4003)
:Sending Touch (ACTION_DOWN): 0:(318.0,28.0)
:Sending Touch (ACTION_UP): 0:(299.81387,25.23596)
:Sending Touch (ACTION_DOWN): 0:(672.0,1691.0)
:Sending Touch (ACTION_UP): 0:(668.77673,1689.7941)
:Sending Touch (ACTION_DOWN): 0:(826.0,1721.0)
:Sending Touch (ACTION_UP): 0:(809.94916,1727.3073)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(594.0,1499.0)
:Sending Touch (ACTION_UP): 0:(663.80194,1570.3226)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(795.0,819.0)
:Sending Touch (ACTION_UP): 0:(781.3529,801.7996)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 17:52:58.555  system_uptime:269466]
    // Sending event #3900
    //[calendar_time:2018-11-23 17:52:58.555  system_uptime:269466]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(596.0,1552.0)
:Sending Touch (ACTION_UP): 0:(509.19592,1572.1168)
:Sending Touch (ACTION_DOWN): 0:(93.0,398.0)
:Sending Touch (ACTION_UP): 0:(96.45021,400.6806)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Touch (ACTION_DOWN): 0:(869.0,1628.0)
:Sending Touch (ACTION_UP): 0:(851.62445,1523.1072)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(822.0,283.0)
:Sending Touch (ACTION_UP): 0:(821.6955,276.06155)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(931.0,1210.0)
:Sending Touch (ACTION_UP): 0:(897.4863,1234.3387)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(208.0,520.0)
:Sending Touch (ACTION_UP): 0:(223.03572,520.8445)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(564.0,495.0)
:Sending Touch (ACTION_UP): 0:(594.8678,441.6435)
    //[calendar_time:2018-11-23 17:52:59.853  system_uptime:270764]
    // Sending event #4000
    //[calendar_time:2018-11-23 17:52:59.853  system_uptime:270764]
    // Sending event #4000
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1036.0,1512.0)
:Sending Touch (ACTION_UP): 0:(1030.4165,1513.2516)
:Sending Touch (ACTION_DOWN): 0:(956.0,1377.0)
:Sending Touch (ACTION_UP): 0:(953.54065,1376.5764)
:Sending Touch (ACTION_DOWN): 0:(991.0,1141.0)
:Sending Touch (ACTION_UP): 0:(979.3706,1151.9015)
:Sending Touch (ACTION_DOWN): 0:(779.0,1628.0)
:Sending Touch (ACTION_UP): 0:(787.40295,1624.1869)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(33.0,194.0)
:Sending Touch (ACTION_UP): 0:(32.28153,216.30061)
:Sending Touch (ACTION_DOWN): 0:(753.0,1032.0)
:Sending Touch (ACTION_UP): 0:(841.2968,1022.81055)
:Sending Touch (ACTION_DOWN): 0:(165.0,1714.0)
:Sending Touch (ACTION_UP): 0:(105.0107,1616.0209)
:Sending Touch (ACTION_DOWN): 0:(738.0,775.0)
:Sending Touch (ACTION_UP): 0:(764.06934,784.26245)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(133.0,1500.0)
:Sending Touch (ACTION_UP): 0:(164.66414,1392.7869)
:Sending Touch (ACTION_DOWN): 0:(89.0,710.0)
:Sending Touch (ACTION_UP): 0:(99.50409,725.0512)
:Sending Touch (ACTION_DOWN): 0:(302.0,1090.0)
:Sending Touch (ACTION_UP): 0:(266.04233,1062.9637)
    //[calendar_time:2018-11-23 17:53:01.584  system_uptime:272494]
    // Sending event #4100
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,1619.0)
:Sending Touch (ACTION_UP): 0:(383.74976,1629.2072)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(85.0,1219.0)
:Sending Touch (ACTION_UP): 0:(85.54573,1239.4113)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(886.0,1747.0)
:Sending Touch (ACTION_UP): 0:(885.3965,1729.4225)
:Sending Touch (ACTION_DOWN): 0:(476.0,409.0)
:Sending Touch (ACTION_UP): 0:(381.5042,379.67526)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(120.0,625.0)
:Sending Touch (ACTION_UP): 0:(147.6391,632.30566)
:Sending Touch (ACTION_DOWN): 0:(308.0,1633.0)
:Sending Touch (ACTION_UP): 0:(314.54086,1621.9331)
    // Injection Failed
    //[calendar_time:2018-11-23 17:53:04.200  system_uptime:275111]
    // Sending event #4200
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(805.0,1191.0)
:Sending Touch (ACTION_UP): 0:(811.93353,1205.5862)
:Sending Touch (ACTION_DOWN): 0:(495.0,1055.0)
:Sending Touch (ACTION_UP): 0:(478.18124,1054.1982)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,44.0)
:Sending Touch (ACTION_UP): 0:(366.9523,72.8433)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(965.0,167.0)
:Sending Touch (ACTION_UP): 0:(1004.2412,142.15614)
:Sending Touch (ACTION_DOWN): 0:(102.0,1303.0)
:Sending Touch (ACTION_UP): 0:(102.72309,1303.1802)
:Sending Touch (ACTION_DOWN): 0:(802.0,844.0)
:Sending Touch (ACTION_UP): 0:(733.345,836.4972)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(499.0,630.0)
:Sending Touch (ACTION_UP): 0:(499.14124,630.8144)
    //[calendar_time:2018-11-23 17:53:05.757  system_uptime:276667]
    // Sending event #4300
    //[calendar_time:2018-11-23 17:53:05.757  system_uptime:276668]
    // Sending event #4300
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(765.0,82.0)
:Sending Touch (ACTION_UP): 0:(755.2824,84.22456)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(602.0,290.0)
:Sending Touch (ACTION_UP): 0:(609.0197,302.72504)
:Sending Touch (ACTION_DOWN): 0:(920.0,628.0)
:Sending Touch (ACTION_UP): 0:(925.24097,628.81616)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(829.0,1554.0)
:Sending Touch (ACTION_UP): 0:(916.91034,1629.3766)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    //[calendar_time:2018-11-23 17:53:07.658  system_uptime:278569]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(931.0,1560.0)
:Sending Touch (ACTION_UP): 0:(934.21704,1558.6971)
:Sending Touch (ACTION_DOWN): 0:(599.0,1486.0)
:Sending Touch (ACTION_UP): 0:(549.04126,1433.3164)
:Sending Touch (ACTION_DOWN): 0:(620.0,958.0)
:Sending Touch (ACTION_UP): 0:(623.0494,952.55066)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(928.0,817.0)
:Sending Touch (ACTION_UP): 0:(925.36597,827.1558)
:Sending Touch (ACTION_DOWN): 0:(646.0,1482.0)
:Sending Touch (ACTION_UP): 0:(644.12115,1466.0605)
:Sending Touch (ACTION_DOWN): 0:(823.0,1022.0)
:Sending Touch (ACTION_UP): 0:(811.24066,1023.17365)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(662.0,291.0)
:Sending Touch (ACTION_UP): 0:(651.9599,386.59833)
:Sending Touch (ACTION_DOWN): 0:(1.0,1088.0)
:Sending Touch (ACTION_UP): 0:(0.0,1087.9688)
:Sending Touch (ACTION_DOWN): 0:(986.0,171.0)
:Sending Touch (ACTION_UP): 0:(970.291,183.98245)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-23 17:53:09.384  system_uptime:280295]
    // Sending event #4500
:Sending Touch (ACTION_DOWN): 0:(242.0,538.0)
:Sending Touch (ACTION_UP): 0:(226.65193,543.2741)
:Sending Touch (ACTION_DOWN): 0:(559.0,29.0)
:Sending Touch (ACTION_UP): 0:(543.252,27.338432)
:Sending Touch (ACTION_DOWN): 0:(689.0,1558.0)
:Sending Touch (ACTION_UP): 0:(686.99756,1563.5325)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(1064.0,156.0)
:Sending Touch (ACTION_UP): 0:(1007.82434,263.7098)
:Sending Touch (ACTION_DOWN): 0:(757.0,352.0)
:Sending Touch (ACTION_UP): 0:(774.6271,358.9708)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(558.0,246.0)
:Sending Touch (ACTION_UP): 0:(551.5338,260.83182)
:Sending Touch (ACTION_DOWN): 0:(28.0,1748.0)
:Sending Touch (ACTION_UP): 0:(45.81707,1771.0627)
:Sending Touch (ACTION_DOWN): 0:(165.0,809.0)
:Sending Touch (ACTION_UP): 0:(255.96646,754.6916)
:Sending Touch (ACTION_DOWN): 0:(901.0,555.0)
:Sending Touch (ACTION_UP): 0:(902.6961,552.13196)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(89.0,997.0)
:Sending Touch (ACTION_UP): 0:(144.4752,990.20593)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(584.0,1313.0)
    //[calendar_time:2018-11-23 17:53:11.591  system_uptime:282501]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(462.38223,1269.8037)
:Sending Touch (ACTION_DOWN): 0:(597.0,878.0)
:Sending Touch (ACTION_UP): 0:(588.2266,875.14703)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(999.0,1502.0)
:Sending Touch (ACTION_UP): 0:(1020.3763,1484.6503)
:Sending Touch (ACTION_DOWN): 0:(207.0,4.0)
:Sending Touch (ACTION_UP): 0:(213.14528,4.270102)
:Sending Touch (ACTION_DOWN): 0:(1079.0,785.0)
:Sending Touch (ACTION_UP): 0:(1080.0,900.21686)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(211.0,1024.0)
:Sending Touch (ACTION_UP): 0:(209.06604,1018.0541)
:Sending Touch (ACTION_DOWN): 0:(529.0,1123.0)
:Sending Touch (ACTION_UP): 0:(538.8534,1125.7351)
:Sending Touch (ACTION_DOWN): 0:(797.0,615.0)
:Sending Touch (ACTION_UP): 0:(928.9358,615.0645)
:Sending Touch (ACTION_DOWN): 0:(271.0,1493.0)
:Sending Touch (ACTION_UP): 0:(258.63632,1527.0209)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:53:13.032  system_uptime:283943]
    // Sending event #4700
:Sending Touch (ACTION_DOWN): 0:(1001.0,1732.0)
:Sending Touch (ACTION_UP): 0:(1001.40186,1729.2642)
:Sending Touch (ACTION_DOWN): 0:(314.0,1468.0)
:Sending Touch (ACTION_UP): 0:(308.28683,1469.8191)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(324.0,1345.0)
:Sending Touch (ACTION_UP): 0:(321.6702,1342.4412)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,138.0)
:Sending Touch (ACTION_UP): 0:(243.74295,131.7646)
:Sending Touch (ACTION_DOWN): 0:(474.0,1120.0)
:Sending Touch (ACTION_UP): 0:(475.65475,1133.8307)
:Sending Touch (ACTION_DOWN): 0:(898.0,1350.0)
:Sending Touch (ACTION_UP): 0:(872.3048,1257.2079)
:Sending Touch (ACTION_DOWN): 0:(386.0,304.0)
:Sending Touch (ACTION_UP): 0:(406.9439,332.68988)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,362.0)
    //[calendar_time:2018-11-23 17:53:13.787  system_uptime:284698]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(75.719536,360.79858)
:Sending Touch (ACTION_DOWN): 0:(37.0,1535.0)
:Sending Touch (ACTION_UP): 0:(37.07037,1532.3721)
:Sending Touch (ACTION_DOWN): 0:(366.0,791.0)
:Sending Touch (ACTION_UP): 0:(360.33643,764.16223)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(957.0,1349.0)
:Sending Touch (ACTION_UP): 0:(969.5219,1348.5507)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(907.0,1014.0)
    //[calendar_time:2018-11-23 17:53:15.401  system_uptime:286312]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(950.20605,1009.6288)
:Sending Touch (ACTION_DOWN): 0:(448.0,869.0)
:Sending Touch (ACTION_UP): 0:(430.33456,866.75946)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,1143.0)
:Sending Touch (ACTION_UP): 0:(174.18172,1171.2544)
:Sending Touch (ACTION_DOWN): 0:(418.0,359.0)
:Sending Touch (ACTION_UP): 0:(417.18542,359.1154)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(56.0,601.0)
:Sending Touch (ACTION_UP): 0:(71.71789,637.6374)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(866.0,528.0)
:Sending Touch (ACTION_UP): 0:(861.9811,534.78235)
:Sending Touch (ACTION_DOWN): 0:(990.0,996.0)
:Sending Touch (ACTION_UP): 0:(931.1815,947.87006)
:Sending Touch (ACTION_DOWN): 0:(720.0,1305.0)
:Sending Touch (ACTION_UP): 0:(695.48584,1284.4656)
:Sending Touch (ACTION_DOWN): 0:(39.0,1294.0)
:Sending Touch (ACTION_UP): 0:(135.06012,1256.3276)
:Sending Touch (ACTION_DOWN): 0:(656.0,462.0)
:Sending Touch (ACTION_UP): 0:(658.08997,460.973)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(559.0,555.0)
:Sending Touch (ACTION_UP): 0:(560.8099,558.53845)
:Sending Touch (ACTION_DOWN): 0:(57.0,1339.0)
:Sending Touch (ACTION_UP): 0:(61.360764,1341.8059)
:Sending Touch (ACTION_DOWN): 0:(466.0,450.0)
    //[calendar_time:2018-11-23 17:53:15.937  system_uptime:286848]
    // Sending event #5000
:Sending Touch (ACTION_UP): 0:(395.47955,572.84503)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(703.0,1687.0)
:Sending Touch (ACTION_UP): 0:(694.8768,1680.7866)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(488.0,752.0)
:Sending Touch (ACTION_UP): 0:(488.2978,750.7702)
:Sending Touch (ACTION_DOWN): 0:(518.0,1656.0)
:Sending Touch (ACTION_UP): 0:(524.215,1657.2932)
:Sending Touch (ACTION_DOWN): 0:(926.0,923.0)
:Sending Touch (ACTION_UP): 0:(926.41876,915.1872)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(430.0,390.0)
:Sending Touch (ACTION_UP): 0:(444.8218,396.90692)
:Sending Touch (ACTION_DOWN): 0:(102.0,560.0)
:Sending Touch (ACTION_UP): 0:(70.999115,512.9501)
:Sending Touch (ACTION_DOWN): 0:(904.0,317.0)
:Sending Touch (ACTION_UP): 0:(969.5148,374.60956)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,62.0)
:Sending Touch (ACTION_UP): 0:(199.6541,67.85021)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(982.0,430.0)
    //[calendar_time:2018-11-23 17:53:17.912  system_uptime:288823]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(1080.0,407.76285)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(291.0,1601.0)
:Sending Touch (ACTION_UP): 0:(268.92136,1599.2452)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(406.0,272.0)
:Sending Touch (ACTION_UP): 0:(395.4652,277.5754)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(710.0,110.0)
:Sending Touch (ACTION_UP): 0:(701.2356,180.78293)
:Sending Touch (ACTION_DOWN): 0:(582.0,1497.0)
:Sending Touch (ACTION_UP): 0:(574.82855,1526.1676)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(858.0,1341.0)
:Sending Touch (ACTION_UP): 0:(861.68933,1329.5206)
:Sending Touch (ACTION_DOWN): 0:(771.0,458.0)
:Sending Touch (ACTION_UP): 0:(845.15076,378.62296)
:Sending Touch (ACTION_DOWN): 0:(211.0,268.0)
