:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(694.0,1002.0)
:Sending Touch (ACTION_UP): 0:(695.6396,1002.7211)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(564.0,746.0)
:Sending Touch (ACTION_UP): 0:(566.9153,747.3408)
:Sending Touch (ACTION_DOWN): 0:(491.0,153.0)
:Sending Touch (ACTION_UP): 0:(479.80273,147.21616)
:Sending Touch (ACTION_DOWN): 0:(336.0,874.0)
:Sending Touch (ACTION_UP): 0:(339.64,873.599)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    //[calendar_time:2018-11-23 17:16:00.318  system_uptime:374128]
    // Sending event #3600
:Sending Touch (ACTION_DOWN): 0:(708.0,667.0)
:Sending Touch (ACTION_UP): 0:(724.4618,669.4613)
:Sending Touch (ACTION_DOWN): 0:(485.0,443.0)
:Sending Touch (ACTION_UP): 0:(488.64117,445.2295)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(71.0,328.0)
:Sending Touch (ACTION_UP): 0:(105.009705,197.30391)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,1172.0)
:Sending Touch (ACTION_UP): 0:(269.5677,1176.001)
:Sending Touch (ACTION_DOWN): 0:(613.0,836.0)
:Sending Touch (ACTION_UP): 0:(610.99713,840.5116)
:Sending Touch (ACTION_DOWN): 0:(603.0,376.0)
:Sending Touch (ACTION_UP): 0:(621.4017,366.15662)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,143.0)
:Sending Touch (ACTION_UP): 0:(278.32715,136.09074)
:Sending Touch (ACTION_DOWN): 0:(333.0,1093.0)
:Sending Touch (ACTION_UP): 0:(321.84573,1096.3245)
:Sending Touch (ACTION_DOWN): 0:(55.0,1099.0)
:Sending Touch (ACTION_UP): 0:(54.819077,1099.6245)
:Sending Touch (ACTION_DOWN): 0:(387.0,1062.0)
:Sending Touch (ACTION_UP): 0:(394.51917,1085.338)
:Sending Touch (ACTION_DOWN): 0:(333.0,107.0)
:Sending Touch (ACTION_UP): 0:(338.36176,110.25497)
:Sending Touch (ACTION_DOWN): 0:(348.0,654.0)
:Sending Touch (ACTION_UP): 0:(345.4008,720.50085)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-23 17:16:00.937  system_uptime:374747]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(302.0,350.0)
:Sending Touch (ACTION_UP): 0:(237.3312,376.59464)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(673.0,413.0)
:Sending Touch (ACTION_UP): 0:(666.52673,416.13516)
:Sending Touch (ACTION_DOWN): 0:(176.0,929.0)
:Sending Touch (ACTION_UP): 0:(180.61621,937.71234)
:Sending Touch (ACTION_DOWN): 0:(766.0,944.0)
:Sending Touch (ACTION_UP): 0:(759.95544,943.59515)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(704.0,133.0)
:Sending Touch (ACTION_UP): 0:(707.0703,131.25923)
:Sending Touch (ACTION_DOWN): 0:(294.0,696.0)
:Sending Touch (ACTION_UP): 0:(314.0565,621.57733)
:Sending Touch (ACTION_DOWN): 0:(338.0,676.0)
:Sending Touch (ACTION_UP): 0:(317.77606,754.9353)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(762.0,118.0)
:Sending Touch (ACTION_UP): 0:(753.4345,137.04819)
:Sending Touch (ACTION_DOWN): 0:(124.0,210.0)
:Sending Touch (ACTION_UP): 0:(119.45974,203.21434)
    //[calendar_time:2018-11-23 17:16:01.369  system_uptime:375179]
    // Sending event #3800
    //[calendar_time:2018-11-23 17:16:01.369  system_uptime:375179]
    // Sending event #3800
:Sending Touch (ACTION_DOWN): 0:(264.0,553.0)
:Sending Touch (ACTION_UP): 0:(300.17444,555.9628)
:Sending Touch (ACTION_DOWN): 0:(379.0,55.0)
:Sending Touch (ACTION_UP): 0:(392.73032,41.060207)
:Sending Touch (ACTION_DOWN): 0:(124.0,1154.0)
:Sending Touch (ACTION_UP): 0:(125.784004,1151.9193)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(37.0,673.0)
:Sending Touch (ACTION_UP): 0:(55.97213,698.2282)
:Sending Touch (ACTION_DOWN): 0:(501.0,325.0)
:Sending Touch (ACTION_UP): 0:(505.7019,307.99588)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(435.0,666.0)
:Sending Touch (ACTION_UP): 0:(432.96826,666.6987)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,11.0)
:Sending Touch (ACTION_UP): 0:(673.04956,75.90952)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,908.0)
:Sending Touch (ACTION_UP): 0:(292.31366,884.65125)
    //[calendar_time:2018-11-23 17:16:01.736  system_uptime:375546]
    // Sending event #3900
    //[calendar_time:2018-11-23 17:16:01.736  system_uptime:375546]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(693.0,199.0)
:Sending Touch (ACTION_UP): 0:(694.61115,203.74277)
:Sending Touch (ACTION_DOWN): 0:(30.0,1127.0)
:Sending Touch (ACTION_UP): 0:(27.445078,1122.3387)
:Sending Touch (ACTION_DOWN): 0:(337.0,928.0)
:Sending Touch (ACTION_UP): 0:(281.08453,933.81323)
:Sending Touch (ACTION_DOWN): 0:(750.0,30.0)
:Sending Touch (ACTION_UP): 0:(754.8191,33.244305)
:Sending Touch (ACTION_DOWN): 0:(489.0,388.0)
:Sending Touch (ACTION_UP): 0:(514.242,353.5587)
:Sending Touch (ACTION_DOWN): 0:(453.0,859.0)
:Sending Touch (ACTION_UP): 0:(476.1787,850.52313)
:Sending Touch (ACTION_DOWN): 0:(104.0,8.0)
:Sending Touch (ACTION_UP): 0:(114.40399,28.54722)
:Sending Touch (ACTION_DOWN): 0:(567.0,828.0)
:Sending Touch (ACTION_UP): 0:(570.4169,824.8493)
:Sending Touch (ACTION_DOWN): 0:(99.0,477.0)
:Sending Touch (ACTION_UP): 0:(103.32145,472.2309)
:Sending Touch (ACTION_DOWN): 0:(265.0,811.0)
:Sending Touch (ACTION_UP): 0:(284.82004,825.3698)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(546.0,1018.0)
:Sending Touch (ACTION_UP): 0:(518.0597,930.04596)
:Sending Touch (ACTION_DOWN): 0:(297.0,332.0)
:Sending Touch (ACTION_UP): 0:(290.72592,333.71997)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-23 17:16:01.971  system_uptime:375781]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(574.0,616.0)
:Sending Touch (ACTION_UP): 0:(556.39996,617.6637)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,583.0)
:Sending Touch (ACTION_UP): 0:(179.43149,574.7133)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(486.0,255.0)
:Sending Touch (ACTION_UP): 0:(481.90353,267.57123)
:Sending Touch (ACTION_DOWN): 0:(188.0,755.0)
:Sending Touch (ACTION_UP): 0:(184.85121,760.289)
:Sending Touch (ACTION_DOWN): 0:(17.0,845.0)
:Sending Touch (ACTION_UP): 0:(26.232918,825.59863)
:Sending Touch (ACTION_DOWN): 0:(134.0,176.0)
:Sending Touch (ACTION_UP): 0:(122.85358,183.9789)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(681.0,214.0)
:Sending Touch (ACTION_UP): 0:(684.74713,208.5045)
:Sending Touch (ACTION_DOWN): 0:(640.0,195.0)
:Sending Touch (ACTION_UP): 0:(639.0321,214.0915)
    //[calendar_time:2018-11-23 17:16:02.577  system_uptime:376387]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(616.0,230.0)
:Sending Touch (ACTION_UP): 0:(613.4933,133.02362)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(739.0,236.0)
:Sending Touch (ACTION_UP): 0:(768.0,90.08854)
:Sending Touch (ACTION_DOWN): 0:(711.0,1092.0)
:Sending Touch (ACTION_UP): 0:(709.8403,1184.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,859.0)
:Sending Touch (ACTION_UP): 0:(122.26492,851.8423)
:Sending Touch (ACTION_DOWN): 0:(243.0,1035.0)
:Sending Touch (ACTION_UP): 0:(138.08731,1096.3263)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 17:16:03.021  system_uptime:376831]
    // Sending event #4200
:Sending Touch (ACTION_DOWN): 0:(577.0,705.0)
:Sending Touch (ACTION_UP): 0:(576.7863,719.7954)
:Sending Touch (ACTION_DOWN): 0:(635.0,744.0)
:Sending Touch (ACTION_UP): 0:(642.52545,752.5728)
:Sending Touch (ACTION_DOWN): 0:(505.0,88.0)
:Sending Touch (ACTION_UP): 0:(528.5341,122.81518)
:Sending Touch (ACTION_DOWN): 0:(48.0,826.0)
:Sending Touch (ACTION_UP): 0:(52.57425,844.3722)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(684.0,513.0)
:Sending Touch (ACTION_UP): 0:(676.1969,553.349)
:Sending Touch (ACTION_DOWN): 0:(164.0,213.0)
:Sending Touch (ACTION_UP): 0:(126.74177,217.12987)
:Sending Touch (ACTION_DOWN): 0:(310.0,963.0)
:Sending Touch (ACTION_UP): 0:(325.31116,1048.6587)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(677.0,107.0)
:Sending Touch (ACTION_UP): 0:(716.8904,90.60388)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-23 17:16:03.415  system_uptime:377225]
    // Sending event #4300
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(342.0,829.0)
:Sending Touch (ACTION_UP): 0:(336.90048,823.7133)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,789.0)
:Sending Touch (ACTION_UP): 0:(46.101406,802.5209)
:Sending Touch (ACTION_DOWN): 0:(620.0,437.0)
:Sending Touch (ACTION_UP): 0:(640.3006,440.98413)
:Sending Touch (ACTION_DOWN): 0:(4.0,672.0)
:Sending Touch (ACTION_UP): 0:(4.1427026,665.055)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,253.0)
:Sending Touch (ACTION_UP): 0:(68.762924,234.28922)
:Sending Touch (ACTION_DOWN): 0:(265.0,798.0)
:Sending Touch (ACTION_UP): 0:(165.79944,679.88983)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:16:04.327  system_uptime:378137]
    // Sending event #4400
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(598.0,477.0)
:Sending Touch (ACTION_UP): 0:(596.15656,477.03253)
:Sending Touch (ACTION_DOWN): 0:(495.0,58.0)
:Sending Touch (ACTION_UP): 0:(506.45844,62.333427)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(738.0,16.0)
:Sending Touch (ACTION_UP): 0:(663.1093,84.14223)
:Sending Touch (ACTION_DOWN): 0:(93.0,324.0)
:Sending Touch (ACTION_UP): 0:(87.68953,317.4886)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(86.0,1143.0)
:Sending Touch (ACTION_UP): 0:(88.858055,1146.7041)
:Sending Touch (ACTION_DOWN): 0:(545.0,836.0)
:Sending Touch (ACTION_UP): 0:(543.13654,836.3448)
:Sending Touch (ACTION_DOWN): 0:(384.0,43.0)
    //[calendar_time:2018-11-23 17:16:04.850  system_uptime:378660]
    // Sending event #4500
:Sending Touch (ACTION_UP): 0:(252.87563,0.0)
:Sending Touch (ACTION_DOWN): 0:(757.0,106.0)
:Sending Touch (ACTION_UP): 0:(768.0,139.79648)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(738.0,1081.0)
:Sending Touch (ACTION_UP): 0:(731.1218,1075.536)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(283.0,679.0)
:Sending Touch (ACTION_UP): 0:(292.14255,682.2905)
:Sending Touch (ACTION_DOWN): 0:(16.0,232.0)
:Sending Touch (ACTION_UP): 0:(90.23592,231.09953)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(202.0,402.0)
:Sending Touch (ACTION_UP): 0:(190.80037,396.88495)
:Sending Touch (ACTION_DOWN): 0:(426.0,985.0)
:Sending Touch (ACTION_UP): 0:(449.91806,1023.9659)
:Sending Touch (ACTION_DOWN): 0:(452.0,1019.0)
:Sending Touch (ACTION_UP): 0:(508.91827,1042.862)
:Sending Touch (ACTION_DOWN): 0:(82.0,859.0)
:Sending Touch (ACTION_UP): 0:(86.06927,868.25525)
:Sending Touch (ACTION_DOWN): 0:(743.0,195.0)
    //[calendar_time:2018-11-23 17:16:05.013  system_uptime:378824]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(730.2925,224.66246)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(159.0,305.0)
:Sending Touch (ACTION_UP): 0:(160.18376,308.25903)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(584.0,569.0)
:Sending Touch (ACTION_UP): 0:(616.5189,504.61298)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(696.0,177.0)
    //[calendar_time:2018-11-23 17:16:05.224  system_uptime:379034]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(664.5462,106.544586)
:Sending Touch (ACTION_DOWN): 0:(69.0,1114.0)
:Sending Touch (ACTION_UP): 0:(110.911964,1146.4325)
:Sending Touch (ACTION_DOWN): 0:(597.0,1002.0)
:Sending Touch (ACTION_UP): 0:(655.6342,1123.4498)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,591.0)
:Sending Touch (ACTION_UP): 0:(319.29965,588.5919)
:Sending Touch (ACTION_DOWN): 0:(90.0,350.0)
:Sending Touch (ACTION_UP): 0:(142.0828,328.921)
:Sending Touch (ACTION_DOWN): 0:(289.0,1057.0)
:Sending Touch (ACTION_UP): 0:(293.78363,1078.2759)
:Sending Touch (ACTION_DOWN): 0:(404.0,461.0)
:Sending Touch (ACTION_UP): 0:(401.03214,474.984)
:Sending Touch (ACTION_DOWN): 0:(301.0,1002.0)
:Sending Touch (ACTION_UP): 0:(296.6621,999.3184)
:Sending Touch (ACTION_DOWN): 0:(356.0,643.0)
:Sending Touch (ACTION_UP): 0:(362.4154,641.79315)
:Sending Touch (ACTION_DOWN): 0:(179.0,789.0)
:Sending Touch (ACTION_UP): 0:(182.2927,790.1041)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:16:05.327  system_uptime:379137]
    // Sending event #4800
:Sending Touch (ACTION_DOWN): 0:(192.0,1120.0)
:Sending Touch (ACTION_UP): 0:(191.64856,1101.9528)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(186.0,624.0)
:Sending Touch (ACTION_UP): 0:(205.62717,638.89026)
:Sending Touch (ACTION_DOWN): 0:(133.0,264.0)
:Sending Touch (ACTION_UP): 0:(117.8169,204.44954)
:Sending Touch (ACTION_DOWN): 0:(767.0,329.0)
:Sending Touch (ACTION_UP): 0:(758.1351,329.63736)
:Sending Touch (ACTION_DOWN): 0:(55.0,295.0)
:Sending Touch (ACTION_UP): 0:(48.88555,281.993)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(195.0,26.0)
:Sending Touch (ACTION_UP): 0:(196.31429,25.868158)
:Sending Touch (ACTION_DOWN): 0:(459.0,795.0)
:Sending Touch (ACTION_UP): 0:(458.3539,790.4817)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    //[calendar_time:2018-11-23 17:16:05.539  system_uptime:379349]
    // Sending event #4900
:Sending Touch (ACTION_DOWN): 0:(289.0,864.0)
:Sending Touch (ACTION_UP): 0:(283.04318,869.6114)
:Sending Touch (ACTION_DOWN): 0:(574.0,1132.0)
:Sending Touch (ACTION_UP): 0:(575.4409,1125.998)
:Sending Touch (ACTION_DOWN): 0:(220.0,410.0)
:Sending Touch (ACTION_UP): 0:(226.15843,406.6841)
:Sending Touch (ACTION_DOWN): 0:(510.0,75.0)
:Sending Touch (ACTION_UP): 0:(544.39154,51.26366)
:Sending Touch (ACTION_DOWN): 0:(90.0,915.0)
:Sending Touch (ACTION_UP): 0:(76.67241,904.71094)
:Sending Touch (ACTION_DOWN): 0:(71.0,578.0)
:Sending Touch (ACTION_UP): 0:(79.36921,594.7145)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,556.0)
:Sending Touch (ACTION_UP): 0:(0.0,615.6389)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,1093.0)
:Sending Touch (ACTION_UP): 0:(285.3901,1073.5723)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(754.0,1026.0)
:Sending Touch (ACTION_UP): 0:(743.96,1018.94086)
:Sending Touch (ACTION_DOWN): 0:(676.0,594.0)
    //[calendar_time:2018-11-23 17:16:06.106  system_uptime:379916]
    // Sending event #5000
:Sending Touch (ACTION_UP): 0:(679.7939,590.4576)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(675.0,325.0)
:Sending Touch (ACTION_UP): 0:(684.47266,351.4792)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(385.0,564.0)
:Sending Touch (ACTION_UP): 0:(327.9052,555.81396)
:Sending Touch (ACTION_DOWN): 0:(151.0,137.0)
:Sending Touch (ACTION_UP): 0:(191.52592,112.579025)
:Sending Touch (ACTION_DOWN): 0:(271.0,974.0)
:Sending Touch (ACTION_UP): 0:(268.4999,973.70074)
:Sending Touch (ACTION_DOWN): 0:(98.0,301.0)
:Sending Touch (ACTION_UP): 0:(90.30508,301.93454)
:Sending Touch (ACTION_DOWN): 0:(576.0,390.0)
:Sending Touch (ACTION_UP): 0:(593.38434,390.86615)
:Sending Touch (ACTION_DOWN): 0:(136.0,220.0)
:Sending Touch (ACTION_UP): 0:(79.08681,177.31195)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 17:16:06.392  system_uptime:380202]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(752.0,1074.0)
:Sending Touch (ACTION_UP): 0:(746.4637,1068.8257)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(541.0,1031.0)
:Sending Touch (ACTION_UP): 0:(525.03314,1045.3115)
:Sending Touch (ACTION_DOWN): 0:(453.0,810.0)
:Sending Touch (ACTION_UP): 0:(471.22043,807.9446)
:Sending Touch (ACTION_DOWN): 0:(310.0,389.0)
:Sending Touch (ACTION_UP): 0:(320.18066,395.1293)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(356.0,94.0)
:Sending Touch (ACTION_UP): 0:(373.53964,101.9333)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(238.0,661.0)
:Sending Touch (ACTION_UP): 0:(246.19658,663.7265)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(441.0,682.0)
:Sending Touch (ACTION_UP): 0:(380.9874,612.051)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(729.0,172.0)
:Sending Touch (ACTION_UP): 0:(727.31946,186.1201)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    //[calendar_time:2018-11-23 17:16:06.674  system_uptime:380485]
    // Sending event #5200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,585.0)
:Sending Touch (ACTION_UP): 0:(156.759,594.57764)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,233.0)
:Sending Touch (ACTION_UP): 0:(427.8205,199.3773)
:Sending Touch (ACTION_DOWN): 0:(304.0,648.0)
:Sending Touch (ACTION_UP): 0:(309.05768,649.5597)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(561.0,231.0)
:Sending Touch (ACTION_UP): 0:(640.8029,187.651)
:Sending Touch (ACTION_DOWN): 0:(192.0,667.0)
:Sending Touch (ACTION_UP): 0:(172.78906,665.8282)
:Sending Touch (ACTION_DOWN): 0:(714.0,772.0)
:Sending Touch (ACTION_UP): 0:(710.39575,774.7625)
:Sending Touch (ACTION_DOWN): 0:(536.0,347.0)
:Sending Touch (ACTION_UP): 0:(546.303,342.8993)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2018-11-23 17:16:06.849  system_uptime:380660]
    // Sending event #5300
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,482.0)
:Sending Touch (ACTION_UP): 0:(185.73766,569.8726)
:Sending Touch (ACTION_DOWN): 0:(415.0,579.0)
:Sending Touch (ACTION_UP): 0:(389.5255,634.6489)
:Sending Touch (ACTION_DOWN): 0:(691.0,1029.0)
:Sending Touch (ACTION_UP): 0:(681.5948,1045.7789)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(245.0,866.0)
:Sending Touch (ACTION_UP): 0:(268.48145,929.31256)
:Sending Touch (ACTION_DOWN): 0:(510.0,427.0)
:Sending Touch (ACTION_UP): 0:(503.64938,427.50824)
