:Sending Touch (ACTION_UP): 0:(92.01881,419.83347)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,522.0)
:Sending Touch (ACTION_UP): 0:(188.59526,515.3601)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2018-11-24 03:15:31.820  system_uptime:153527]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(285.0,617.0)
:Sending Touch (ACTION_UP): 0:(290.94638,620.96295)
:Sending Touch (ACTION_DOWN): 0:(473.0,738.0)
:Sending Touch (ACTION_UP): 0:(476.09302,733.1858)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(345.0,265.0)
:Sending Touch (ACTION_UP): 0:(399.5634,201.5305)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(364.0,186.0)
:Sending Touch (ACTION_UP): 0:(409.1127,212.0797)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(146.0,363.0)
:Sending Touch (ACTION_UP): 0:(143.57338,378.85336)
:Sending Touch (ACTION_DOWN): 0:(279.0,208.0)
:Sending Touch (ACTION_UP): 0:(264.0233,209.01671)
:Sending Touch (ACTION_DOWN): 0:(333.0,483.0)
:Sending Touch (ACTION_UP): 0:(329.42825,481.43384)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(355.0,557.0)
:Sending Touch (ACTION_UP): 0:(352.71756,557.8604)
    //[calendar_time:2018-11-24 03:15:33.878  system_uptime:155585]
    // Sending event #3600
    //[calendar_time:2018-11-24 03:15:33.878  system_uptime:155585]
    // Sending event #3600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,518.0)
:Sending Touch (ACTION_UP): 0:(47.202156,499.3305)
:Sending Touch (ACTION_DOWN): 0:(224.0,29.0)
:Sending Touch (ACTION_UP): 0:(295.13574,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,667.0)
:Sending Touch (ACTION_UP): 0:(140.64688,676.5797)
:Sending Touch (ACTION_DOWN): 0:(11.0,194.0)
:Sending Touch (ACTION_UP): 0:(0.0,166.83543)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,300.0)
:Sending Touch (ACTION_UP): 0:(289.91635,283.9384)
:Sending Touch (ACTION_DOWN): 0:(455.0,652.0)
:Sending Touch (ACTION_UP): 0:(465.90222,667.1941)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(227.0,616.0)
    //[calendar_time:2018-11-24 03:15:34.727  system_uptime:156434]
    // Sending event #3700
:Sending Touch (ACTION_UP): 0:(276.56543,641.0586)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(358.0,494.0)
:Sending Touch (ACTION_UP): 0:(365.1545,526.07117)
:Sending Touch (ACTION_DOWN): 0:(166.0,518.0)
:Sending Touch (ACTION_UP): 0:(124.0787,497.04437)
:Sending Touch (ACTION_DOWN): 0:(242.0,274.0)
:Sending Touch (ACTION_UP): 0:(209.4933,295.58356)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,628.0)
:Sending Touch (ACTION_UP): 0:(22.76052,637.12885)
:Sending Touch (ACTION_DOWN): 0:(251.0,697.0)
:Sending Touch (ACTION_UP): 0:(237.07132,707.9923)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(153.0,306.0)
:Sending Touch (ACTION_UP): 0:(203.26025,287.82687)
:Sending Touch (ACTION_DOWN): 0:(244.0,245.0)
    //[calendar_time:2018-11-24 03:15:35.290  system_uptime:156998]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(180.09085,232.91129)
:Sending Touch (ACTION_DOWN): 0:(420.0,409.0)
:Sending Touch (ACTION_UP): 0:(387.91315,318.53827)
:Sending Touch (ACTION_DOWN): 0:(364.0,641.0)
:Sending Touch (ACTION_UP): 0:(403.82285,619.51074)
:Sending Touch (ACTION_DOWN): 0:(209.0,197.0)
:Sending Touch (ACTION_UP): 0:(198.63988,197.03024)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(469.0,125.0)
:Sending Touch (ACTION_UP): 0:(357.21814,40.885647)
:Sending Touch (ACTION_DOWN): 0:(192.0,461.0)
:Sending Touch (ACTION_UP): 0:(192.16414,463.99478)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(228.0,337.0)
:Sending Touch (ACTION_UP): 0:(224.45216,332.27963)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(312.0,5.0)
:Sending Touch (ACTION_UP): 0:(305.66876,32.99017)
    //[calendar_time:2018-11-24 03:15:37.474  system_uptime:159181]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(418.0,80.0)
:Sending Touch (ACTION_UP): 0:(418.86224,67.38184)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,475.0)
:Sending Touch (ACTION_UP): 0:(431.13763,486.36618)
:Sending Touch (ACTION_DOWN): 0:(118.0,442.0)
:Sending Touch (ACTION_UP): 0:(134.03935,489.9353)
:Sending Touch (ACTION_DOWN): 0:(137.0,750.0)
:Sending Touch (ACTION_UP): 0:(143.06682,749.73376)
:Sending Touch (ACTION_DOWN): 0:(409.0,234.0)
:Sending Touch (ACTION_UP): 0:(456.1281,297.61176)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,352.0)
:Sending Touch (ACTION_UP): 0:(0.0,358.54694)
:Sending Touch (ACTION_DOWN): 0:(433.0,252.0)
    //[calendar_time:2018-11-24 03:15:38.379  system_uptime:160086]
    // Sending event #4000
:Sending Touch (ACTION_UP): 0:(450.26312,290.7472)
:Sending Touch (ACTION_DOWN): 0:(446.0,611.0)
:Sending Touch (ACTION_UP): 0:(435.287,606.8236)
:Sending Touch (ACTION_DOWN): 0:(143.0,240.0)
:Sending Touch (ACTION_UP): 0:(98.83815,199.3306)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(453.0,329.0)
:Sending Touch (ACTION_UP): 0:(462.89066,326.16708)
:Sending Touch (ACTION_DOWN): 0:(83.0,253.0)
:Sending Touch (ACTION_UP): 0:(87.19606,235.3637)
:Sending Touch (ACTION_DOWN): 0:(254.0,777.0)
:Sending Touch (ACTION_UP): 0:(246.80843,780.68756)
:Sending Touch (ACTION_DOWN): 0:(303.0,6.0)
:Sending Touch (ACTION_UP): 0:(304.66483,10.859274)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(347.0,229.0)
:Sending Touch (ACTION_UP): 0:(339.07208,221.66393)
:Sending Touch (ACTION_DOWN): 0:(443.0,114.0)
:Sending Touch (ACTION_UP): 0:(441.18515,114.14804)
:Sending Touch (ACTION_DOWN): 0:(21.0,232.0)
:Sending Touch (ACTION_UP): 0:(21.283503,247.81729)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(458.0,540.0)
:Sending Touch (ACTION_UP): 0:(472.87888,540.3914)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    //[calendar_time:2018-11-24 03:15:39.194  system_uptime:160901]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(113.0,451.0)
:Sending Touch (ACTION_UP): 0:(114.87392,443.7051)
:Sending Touch (ACTION_DOWN): 0:(85.0,774.0)
:Sending Touch (ACTION_UP): 0:(107.458786,750.2408)
:Sending Touch (ACTION_DOWN): 0:(440.0,29.0)
:Sending Touch (ACTION_UP): 0:(432.10965,30.769625)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(377.0,167.0)
:Sending Touch (ACTION_UP): 0:(383.6609,160.41434)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,664.0)
:Sending Touch (ACTION_UP): 0:(32.10049,671.37317)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,368.0)
:Sending Touch (ACTION_UP): 0:(176.5788,369.36752)
:Sending Touch (ACTION_DOWN): 0:(217.0,367.0)
:Sending Touch (ACTION_UP): 0:(216.4231,362.2844)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,20.0)
:Sending Touch (ACTION_UP): 0:(0.0,25.068687)
:Sending Touch (ACTION_DOWN): 0:(259.0,13.0)
    //[calendar_time:2018-11-24 03:15:40.205  system_uptime:161912]
    // Sending event #4200
:Sending Touch (ACTION_UP): 0:(235.89119,30.219423)
:Sending Touch (ACTION_DOWN): 0:(73.0,267.0)
:Sending Touch (ACTION_UP): 0:(75.39944,284.9598)
:Sending Touch (ACTION_DOWN): 0:(385.0,457.0)
:Sending Touch (ACTION_UP): 0:(388.34695,461.22946)
:Sending Touch (ACTION_DOWN): 0:(69.0,75.0)
:Sending Touch (ACTION_UP): 0:(0.0,189.61124)
:Sending Touch (ACTION_DOWN): 0:(385.0,272.0)
:Sending Touch (ACTION_UP): 0:(398.88495,283.50204)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(2.0,752.0)
:Sending Touch (ACTION_UP): 0:(0.71309024,740.70544)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(426.0,21.0)
:Sending Touch (ACTION_UP): 0:(419.4039,22.297882)
:Sending Touch (ACTION_DOWN): 0:(419.0,397.0)
:Sending Touch (ACTION_UP): 0:(411.84418,409.42673)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Injection Failed
    //[calendar_time:2018-11-24 03:15:40.611  system_uptime:162318]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(193.0,509.0)
:Sending Touch (ACTION_UP): 0:(188.44897,503.59485)
:Sending Touch (ACTION_DOWN): 0:(31.0,690.0)
:Sending Touch (ACTION_UP): 0:(30.620369,690.31946)
:Sending Touch (ACTION_DOWN): 0:(137.0,599.0)
:Sending Touch (ACTION_UP): 0:(114.42523,503.73465)
:Sending Touch (ACTION_DOWN): 0:(385.0,157.0)
:Sending Touch (ACTION_UP): 0:(429.0872,113.41387)
:Sending Touch (ACTION_DOWN): 0:(54.0,323.0)
:Sending Touch (ACTION_UP): 0:(44.582104,319.15448)
:Sending Touch (ACTION_DOWN): 0:(199.0,692.0)
:Sending Touch (ACTION_UP): 0:(202.02661,678.9807)
:Sending Touch (ACTION_DOWN): 0:(479.0,642.0)
:Sending Touch (ACTION_UP): 0:(480.0,560.32416)
:Sending Touch (ACTION_DOWN): 0:(331.0,239.0)
:Sending Touch (ACTION_UP): 0:(405.0238,231.03174)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,389.0)
:Sending Touch (ACTION_UP): 0:(254.17879,393.95905)
:Sending Touch (ACTION_DOWN): 0:(62.0,12.0)
:Sending Touch (ACTION_UP): 0:(66.44644,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    //[calendar_time:2018-11-24 03:15:40.845  system_uptime:162552]
    // Sending event #4400
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(172.0,657.0)
:Sending Touch (ACTION_UP): 0:(168.74287,660.0956)
:Sending Touch (ACTION_DOWN): 0:(151.0,609.0)
:Sending Touch (ACTION_UP): 0:(155.40892,612.60004)
:Sending Touch (ACTION_DOWN): 0:(193.0,384.0)
:Sending Touch (ACTION_UP): 0:(183.42715,382.76212)
:Sending Touch (ACTION_DOWN): 0:(431.0,200.0)
:Sending Touch (ACTION_UP): 0:(433.41248,197.84814)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(390.0,536.0)
:Sending Touch (ACTION_UP): 0:(378.49426,532.57806)
:Sending Touch (ACTION_DOWN): 0:(370.0,134.0)
:Sending Touch (ACTION_UP): 0:(371.70297,128.29984)
:Sending Touch (ACTION_DOWN): 0:(202.0,334.0)
:Sending Touch (ACTION_UP): 0:(203.10919,343.0557)
:Sending Touch (ACTION_DOWN): 0:(204.0,488.0)
:Sending Touch (ACTION_UP): 0:(116.83578,394.95615)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-24 03:15:42.573  system_uptime:164280]
    // Sending event #4500
:Sending Touch (ACTION_DOWN): 0:(119.0,497.0)
:Sending Touch (ACTION_UP): 0:(117.38848,499.5927)
:Sending Touch (ACTION_DOWN): 0:(211.0,307.0)
:Sending Touch (ACTION_UP): 0:(278.62302,236.38802)
:Sending Touch (ACTION_DOWN): 0:(231.0,129.0)
:Sending Touch (ACTION_UP): 0:(302.34357,237.73393)
:Sending Touch (ACTION_DOWN): 0:(148.0,500.0)
:Sending Touch (ACTION_UP): 0:(101.94665,560.03314)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(66.0,395.0)
:Sending Touch (ACTION_UP): 0:(82.65892,369.91928)
:Sending Touch (ACTION_DOWN): 0:(171.0,117.0)
:Sending Touch (ACTION_UP): 0:(105.32761,244.28517)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,110.0)
:Sending Touch (ACTION_UP): 0:(232.7747,95.62561)
:Sending Touch (ACTION_DOWN): 0:(429.0,550.0)
:Sending Touch (ACTION_UP): 0:(394.61786,540.50104)
    //[calendar_time:2018-11-24 03:15:44.199  system_uptime:165906]
    // Sending event #4600
    //[calendar_time:2018-11-24 03:15:44.199  system_uptime:165906]
    // Sending event #4600
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(331.0,798.0)
:Sending Touch (ACTION_UP): 0:(366.6628,800.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,282.0)
:Sending Touch (ACTION_UP): 0:(215.57736,149.95229)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(286.0,673.0)
:Sending Touch (ACTION_UP): 0:(281.42383,677.34406)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(460.0,339.0)
:Sending Touch (ACTION_UP): 0:(460.62888,339.97644)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(132.0,748.0)
:Sending Touch (ACTION_UP): 0:(109.11424,697.2284)
    //[calendar_time:2018-11-24 03:15:45.158  system_uptime:166865]
    // Sending event #4700
    //[calendar_time:2018-11-24 03:15:45.158  system_uptime:166865]
    // Sending event #4700
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,167.0)
:Sending Touch (ACTION_UP): 0:(220.34697,182.69514)
:Sending Touch (ACTION_DOWN): 0:(124.0,461.0)
:Sending Touch (ACTION_UP): 0:(124.169975,455.05438)
:Sending Touch (ACTION_DOWN): 0:(61.0,798.0)
:Sending Touch (ACTION_UP): 0:(58.747147,796.6718)
:Sending Touch (ACTION_DOWN): 0:(409.0,169.0)
:Sending Touch (ACTION_UP): 0:(379.6817,123.81578)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(98.0,584.0)
:Sending Touch (ACTION_UP): 0:(135.78348,615.4526)
:Sending Touch (ACTION_DOWN): 0:(423.0,51.0)
:Sending Touch (ACTION_UP): 0:(463.48068,20.732353)
:Sending Touch (ACTION_DOWN): 0:(121.0,230.0)
    //[calendar_time:2018-11-24 03:15:46.110  system_uptime:167817]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(36.506298,159.38832)
:Sending Touch (ACTION_DOWN): 0:(121.0,73.0)
:Sending Touch (ACTION_UP): 0:(121.2046,81.01935)
:Sending Touch (ACTION_DOWN): 0:(3.0,727.0)
:Sending Touch (ACTION_UP): 0:(0.0,734.57153)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,595.0)
:Sending Touch (ACTION_UP): 0:(1.4000267,594.4843)
:Sending Touch (ACTION_DOWN): 0:(125.0,516.0)
:Sending Touch (ACTION_UP): 0:(198.33911,550.2118)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,235.0)
:Sending Touch (ACTION_UP): 0:(304.84344,231.02003)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(216.0,186.0)
:Sending Touch (ACTION_UP): 0:(209.43036,177.87134)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-24 03:15:47.335  system_uptime:169043]
    // Sending event #4900
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(467.0,506.0)
:Sending Touch (ACTION_UP): 0:(470.28433,509.19824)
:Sending Touch (ACTION_DOWN): 0:(390.0,510.0)
:Sending Touch (ACTION_UP): 0:(388.72522,510.18692)
:Sending Touch (ACTION_DOWN): 0:(366.0,435.0)
:Sending Touch (ACTION_UP): 0:(397.60428,416.52176)
:Sending Touch (ACTION_DOWN): 0:(270.0,160.0)
:Sending Touch (ACTION_UP): 0:(260.26715,156.07408)
:Sending Touch (ACTION_DOWN): 0:(477.0,796.0)
:Sending Touch (ACTION_UP): 0:(480.0,800.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,463.0)
:Sending Touch (ACTION_UP): 0:(109.88429,469.75098)
:Sending Touch (ACTION_DOWN): 0:(437.0,318.0)
:Sending Touch (ACTION_UP): 0:(480.0,287.42593)
:Sending Touch (ACTION_DOWN): 0:(336.0,646.0)
:Sending Touch (ACTION_UP): 0:(332.6547,589.6711)
:Sending Touch (ACTION_DOWN): 0:(117.0,736.0)
:Sending Touch (ACTION_UP): 0:(108.73637,775.46436)
:Sending Touch (ACTION_DOWN): 0:(75.0,196.0)
:Sending Touch (ACTION_UP): 0:(82.19303,181.35278)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(65.0,144.0)
:Sending Touch (ACTION_UP): 0:(59.497574,137.26991)
    //[calendar_time:2018-11-24 03:15:48.467  system_uptime:170174]
    // Sending event #5000
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(459.0,200.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(480.0,121.94992)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(201.0,498.0)
:Sending Touch (ACTION_UP): 0:(138.33528,554.1447)
:Sending Touch (ACTION_DOWN): 0:(363.0,371.0)
:Sending Touch (ACTION_UP): 0:(363.1614,372.44858)
:Sending Touch (ACTION_DOWN): 0:(421.0,354.0)
:Sending Touch (ACTION_UP): 0:(420.38635,353.27957)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(149.0,147.0)
:Sending Touch (ACTION_UP): 0:(177.54475,183.64105)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(185.0,167.0)
:Sending Touch (ACTION_UP): 0:(196.92317,168.20236)
:Sending Touch (ACTION_DOWN): 0:(224.0,243.0)
:Sending Touch (ACTION_UP): 0:(224.99605,249.58302)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    //[calendar_time:2018-11-24 03:15:49.864  system_uptime:171572]
    // Sending event #5100
    //[calendar_time:2018-11-24 03:15:49.865  system_uptime:171572]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(325.0,29.0)
:Sending Touch (ACTION_UP): 0:(322.8833,12.781689)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(76.0,101.0)
:Sending Touch (ACTION_UP): 0:(61.28603,105.63868)
:Sending Touch (ACTION_DOWN): 0:(158.0,522.0)
:Sending Touch (ACTION_UP): 0:(156.61906,529.2597)
:Sending Touch (ACTION_DOWN): 0:(142.0,473.0)
:Sending Touch (ACTION_UP): 0:(78.70895,510.19498)
:Sending Touch (ACTION_DOWN): 0:(222.0,453.0)
:Sending Touch (ACTION_UP): 0:(220.95755,454.2327)
:Sending Touch (ACTION_DOWN): 0:(447.0,614.0)
:Sending Touch (ACTION_UP): 0:(441.3188,624.6459)
:Sending Touch (ACTION_DOWN): 0:(182.0,436.0)
:Sending Touch (ACTION_UP): 0:(186.45343,436.30652)
:Sending Touch (ACTION_DOWN): 0:(156.0,778.0)
:Sending Touch (ACTION_UP): 0:(156.05405,773.2423)
:Sending Touch (ACTION_DOWN): 0:(431.0,51.0)
:Sending Touch (ACTION_UP): 0:(457.45428,0.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,246.0)
    //[calendar_time:2018-11-24 03:15:51.127  system_uptime:172834]
    // Sending event #5200
:Sending Touch (ACTION_UP): 0:(337.71637,308.87207)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,646.0)
:Sending Touch (ACTION_UP): 0:(148.06987,647.19055)
:Sending Touch (ACTION_DOWN): 0:(263.0,688.0)
:Sending Touch (ACTION_UP): 0:(342.6311,766.40204)
:Sending Touch (ACTION_DOWN): 0:(272.0,719.0)
:Sending Touch (ACTION_UP): 0:(287.75415,705.8189)
:Sending Touch (ACTION_DOWN): 0:(154.0,374.0)
