:Sending Touch (ACTION_UP): 0:(842.98486,1454.6398)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(547.0,1110.0)
:Sending Touch (ACTION_UP): 0:(625.0649,1198.9453)
    //[calendar_time:2018-11-23 17:41:00.873  system_uptime:84558]
    // Sending event #3500
    //[calendar_time:2018-11-23 17:41:00.874  system_uptime:84558]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(33.0,679.0)
:Sending Touch (ACTION_UP): 0:(32.483738,674.6801)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(553.0,497.0)
:Sending Touch (ACTION_UP): 0:(574.64795,562.88727)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(538.0,1222.0)
:Sending Touch (ACTION_UP): 0:(585.91724,1125.5559)
:Sending Touch (ACTION_DOWN): 0:(415.0,1295.0)
:Sending Touch (ACTION_UP): 0:(389.23953,1316.8799)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(30.0,1281.0)
:Sending Touch (ACTION_UP): 0:(38.186207,1291.2754)
:Sending Touch (ACTION_DOWN): 0:(936.0,158.0)
:Sending Touch (ACTION_UP): 0:(948.1113,147.57018)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1011.0,876.0)
:Sending Touch (ACTION_UP): 0:(1006.2398,877.4549)
:Sending Touch (ACTION_DOWN): 0:(441.0,1192.0)
:Sending Touch (ACTION_UP): 0:(386.41168,1232.4713)
:Sending Touch (ACTION_DOWN): 0:(526.0,62.0)
    //[calendar_time:2018-11-23 17:41:01.618  system_uptime:85303]
    // Sending event #3600
:Sending Touch (ACTION_UP): 0:(487.78058,43.877903)
:Sending Touch (ACTION_DOWN): 0:(349.0,118.0)
:Sending Touch (ACTION_UP): 0:(330.16125,271.7006)
:Sending Touch (ACTION_DOWN): 0:(141.0,229.0)
:Sending Touch (ACTION_UP): 0:(88.7072,208.42049)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(605.0,1729.0)
:Sending Touch (ACTION_UP): 0:(579.4748,1722.1008)
:Sending Touch (ACTION_DOWN): 0:(283.0,1748.0)
:Sending Touch (ACTION_UP): 0:(264.3922,1745.9136)
:Sending Touch (ACTION_DOWN): 0:(950.0,913.0)
:Sending Touch (ACTION_UP): 0:(952.318,922.1324)
:Sending Touch (ACTION_DOWN): 0:(966.0,66.0)
:Sending Touch (ACTION_UP): 0:(986.1857,97.792885)
:Sending Touch (ACTION_DOWN): 0:(685.0,1538.0)
:Sending Touch (ACTION_UP): 0:(683.64966,1541.5771)
:Sending Touch (ACTION_DOWN): 0:(616.0,698.0)
:Sending Touch (ACTION_UP): 0:(619.8974,700.97107)
:Sending Touch (ACTION_DOWN): 0:(547.0,649.0)
:Sending Touch (ACTION_UP): 0:(559.2001,659.10706)
:Sending Touch (ACTION_DOWN): 0:(306.0,1530.0)
:Sending Touch (ACTION_UP): 0:(349.00586,1441.1615)
:Sending Touch (ACTION_DOWN): 0:(774.0,163.0)
:Sending Touch (ACTION_UP): 0:(775.10016,177.17563)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(86.0,1750.0)
:Sending Touch (ACTION_UP): 0:(96.17974,1732.8647)
:Sending Touch (ACTION_DOWN): 0:(844.0,829.0)
:Sending Touch (ACTION_UP): 0:(791.04315,891.11926)
:Sending Touch (ACTION_DOWN): 0:(271.0,1618.0)
:Sending Touch (ACTION_UP): 0:(269.3185,1615.9276)
:Sending Touch (ACTION_DOWN): 0:(988.0,1451.0)
:Sending Touch (ACTION_UP): 0:(981.09576,1444.1337)
:Sending Touch (ACTION_DOWN): 0:(1059.0,1034.0)
:Sending Touch (ACTION_UP): 0:(1050.6011,1033.804)
:Sending Touch (ACTION_DOWN): 0:(87.0,1287.0)
    //[calendar_time:2018-11-23 17:41:01.813  system_uptime:85498]
    // Sending event #3700
:Sending Touch (ACTION_UP): 0:(118.0452,1296.8591)
:Sending Touch (ACTION_DOWN): 0:(952.0,299.0)
:Sending Touch (ACTION_UP): 0:(960.5904,296.72705)
:Sending Touch (ACTION_DOWN): 0:(958.0,774.0)
:Sending Touch (ACTION_UP): 0:(1006.3033,758.9812)
:Sending Touch (ACTION_DOWN): 0:(536.0,1387.0)
:Sending Touch (ACTION_UP): 0:(527.47314,1396.1841)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1036.0,1614.0)
:Sending Touch (ACTION_UP): 0:(1028.3595,1605.6432)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(38.0,1321.0)
:Sending Touch (ACTION_UP): 0:(57.762707,1334.1749)
:Sending Touch (ACTION_DOWN): 0:(432.0,1409.0)
:Sending Touch (ACTION_UP): 0:(488.72025,1330.4681)
:Sending Touch (ACTION_DOWN): 0:(391.0,1572.0)
:Sending Touch (ACTION_UP): 0:(394.50854,1572.9666)
:Sending Touch (ACTION_DOWN): 0:(247.0,681.0)
    //[calendar_time:2018-11-23 17:41:01.934  system_uptime:85619]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(194.3697,715.7323)
:Sending Touch (ACTION_DOWN): 0:(751.0,1631.0)
:Sending Touch (ACTION_UP): 0:(712.6862,1729.0948)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(601.0,1380.0)
:Sending Touch (ACTION_UP): 0:(604.8051,1392.9575)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(500.0,1669.0)
:Sending Touch (ACTION_UP): 0:(473.48645,1719.5264)
:Sending Touch (ACTION_DOWN): 0:(914.0,499.0)
:Sending Touch (ACTION_UP): 0:(914.8612,480.47742)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(1031.0,417.0)
    //[calendar_time:2018-11-23 17:41:02.003  system_uptime:85687]
    // Sending event #3900
:Sending Touch (ACTION_UP): 0:(1008.82074,361.3402)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(535.0,1281.0)
:Sending Touch (ACTION_UP): 0:(538.18243,1292.3423)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(684.0,396.0)
:Sending Touch (ACTION_UP): 0:(680.53906,414.5392)
:Sending Touch (ACTION_DOWN): 0:(1018.0,190.0)
:Sending Touch (ACTION_UP): 0:(1070.7712,213.57396)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(183.0,510.0)
:Sending Touch (ACTION_UP): 0:(176.25963,509.75174)
:Sending Touch (ACTION_DOWN): 0:(296.0,184.0)
:Sending Touch (ACTION_UP): 0:(310.39096,182.9409)
:Sending Touch (ACTION_DOWN): 0:(451.0,1382.0)
:Sending Touch (ACTION_UP): 0:(459.3593,1362.0918)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-23 17:41:02.491  system_uptime:86175]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(528.0,1268.0)
:Sending Touch (ACTION_UP): 0:(534.7917,1267.3873)
:Sending Touch (ACTION_DOWN): 0:(987.0,1155.0)
:Sending Touch (ACTION_UP): 0:(992.56976,1154.9307)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(346.0,75.0)
:Sending Touch (ACTION_UP): 0:(360.14664,74.89393)
:Sending Touch (ACTION_DOWN): 0:(685.0,223.0)
:Sending Touch (ACTION_UP): 0:(681.3306,220.43834)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(677.0,1290.0)
:Sending Touch (ACTION_UP): 0:(678.5269,1292.7886)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(740.0,1692.0)
:Sending Touch (ACTION_UP): 0:(729.9029,1672.527)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(509.0,440.0)
:Sending Touch (ACTION_UP): 0:(619.12933,367.00812)
:Sending Touch (ACTION_DOWN): 0:(693.0,1186.0)
:Sending Touch (ACTION_UP): 0:(680.3007,1162.4559)
:Sending Touch (ACTION_DOWN): 0:(486.0,1642.0)
:Sending Touch (ACTION_UP): 0:(484.28403,1640.2343)
:Sending Touch (ACTION_DOWN): 0:(956.0,244.0)
    //[calendar_time:2018-11-23 17:41:02.898  system_uptime:86582]
    // Sending event #4100
:Sending Touch (ACTION_UP): 0:(978.6247,258.03156)
:Sending Touch (ACTION_DOWN): 0:(920.0,1251.0)
:Sending Touch (ACTION_UP): 0:(956.4531,1216.3156)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(111.0,1646.0)
:Sending Touch (ACTION_UP): 0:(88.60013,1639.1104)
:Sending Touch (ACTION_DOWN): 0:(230.0,940.0)
:Sending Touch (ACTION_UP): 0:(234.01318,937.4244)
:Sending Touch (ACTION_DOWN): 0:(278.0,1544.0)
:Sending Touch (ACTION_UP): 0:(326.8752,1608.5594)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(996.0,417.0)
:Sending Touch (ACTION_UP): 0:(959.11145,410.5751)
:Sending Touch (ACTION_DOWN): 0:(818.0,1226.0)
:Sending Touch (ACTION_UP): 0:(816.954,1211.5422)
:Sending Touch (ACTION_DOWN): 0:(341.0,589.0)
:Sending Touch (ACTION_UP): 0:(344.62515,599.3573)
:Sending Touch (ACTION_DOWN): 0:(697.0,1350.0)
:Sending Touch (ACTION_UP): 0:(682.73615,1343.1428)
:Sending Touch (ACTION_DOWN): 0:(1076.0,900.0)
:Sending Touch (ACTION_UP): 0:(1032.0941,992.36273)
:Sending Touch (ACTION_DOWN): 0:(545.0,1206.0)
:Sending Touch (ACTION_UP): 0:(548.03,1200.945)
:Sending Touch (ACTION_DOWN): 0:(685.0,1387.0)
:Sending Touch (ACTION_UP): 0:(687.2717,1391.3962)
    //[calendar_time:2018-11-23 17:41:03.211  system_uptime:86895]
    // Sending event #4200
    //[calendar_time:2018-11-23 17:41:03.211  system_uptime:86896]
    // Sending event #4200
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(473.0,640.0)
:Sending Touch (ACTION_UP): 0:(466.87326,636.3625)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(375.0,1381.0)
:Sending Touch (ACTION_UP): 0:(389.56082,1430.7412)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    // Rejecting start of Intent { act=android.settings.CAST_SETTINGS cmp=com.android.settings/.Settings$WifiDisplaySettingsActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.settings.CAST_SETTINGS cmp=com.android.settings/.Settings$WifiDisplaySettingsActivity } in package com.android.settings
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(724.0,803.0)
:Sending Touch (ACTION_UP): 0:(725.2498,777.46234)
:Sending Touch (ACTION_DOWN): 0:(772.0,1388.0)
:Sending Touch (ACTION_UP): 0:(783.93256,1388.881)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(881.0,1003.0)
:Sending Touch (ACTION_UP): 0:(865.0476,997.8176)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(232.0,1469.0)
:Sending Touch (ACTION_UP): 0:(245.884,1475.0043)
:Sending Touch (ACTION_DOWN): 0:(258.0,829.0)
:Sending Touch (ACTION_UP): 0:(260.0186,833.84796)
    //[calendar_time:2018-11-23 17:41:03.684  system_uptime:87368]
    // Sending event #4300
    //[calendar_time:2018-11-23 17:41:03.684  system_uptime:87369]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(580.0,20.0)
:Sending Touch (ACTION_UP): 0:(603.0334,7.365575)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(250.0,912.0)
:Sending Touch (ACTION_UP): 0:(236.15825,922.42883)
:Sending Touch (ACTION_DOWN): 0:(496.0,548.0)
:Sending Touch (ACTION_UP): 0:(477.5289,528.68396)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(390.0,1229.0)
:Sending Touch (ACTION_UP): 0:(472.87488,1202.1012)
:Sending Touch (ACTION_DOWN): 0:(591.0,1462.0)
:Sending Touch (ACTION_UP): 0:(613.52936,1468.6564)
:Sending Touch (ACTION_DOWN): 0:(975.0,42.0)
:Sending Touch (ACTION_UP): 0:(975.2367,36.41349)
:Sending Touch (ACTION_DOWN): 0:(249.0,1680.0)
:Sending Touch (ACTION_UP): 0:(252.90765,1672.3923)
:Sending Touch (ACTION_DOWN): 0:(131.0,1408.0)
:Sending Touch (ACTION_UP): 0:(114.7439,1415.6085)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-23 17:41:04.299  system_uptime:87986]
    // Sending event #4400
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(214.0,586.0)
:Sending Touch (ACTION_UP): 0:(219.34671,580.4402)
:Sending Touch (ACTION_DOWN): 0:(687.0,316.0)
:Sending Touch (ACTION_UP): 0:(681.8665,322.3906)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(277.0,1387.0)
:Sending Touch (ACTION_UP): 0:(281.90735,1386.3212)
:Sending Touch (ACTION_DOWN): 0:(900.0,1150.0)
    //[calendar_time:2018-11-23 17:41:04.708  system_uptime:88393]
    // Sending event #4500
:Sending Touch (ACTION_UP): 0:(939.98627,1115.7832)
:Sending Touch (ACTION_DOWN): 0:(974.0,1162.0)
:Sending Touch (ACTION_UP): 0:(973.2345,1170.535)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(844.0,1667.0)
:Sending Touch (ACTION_UP): 0:(847.7127,1670.368)
:Sending Touch (ACTION_DOWN): 0:(342.0,528.0)
:Sending Touch (ACTION_UP): 0:(311.50214,487.21432)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,1514.0)
:Sending Touch (ACTION_UP): 0:(350.30002,1499.6425)
:Sending Touch (ACTION_DOWN): 0:(497.0,1139.0)
    //[calendar_time:2018-11-23 17:41:05.286  system_uptime:88970]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(439.445,1085.9905)
:Sending Touch (ACTION_DOWN): 0:(645.0,125.0)
:Sending Touch (ACTION_UP): 0:(646.70197,121.134796)
:Sending Touch (ACTION_DOWN): 0:(617.0,207.0)
:Sending Touch (ACTION_UP): 0:(636.531,200.15776)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.POWER_USAGE_SUMMARY cmp=com.android.settings/.Settings$PowerUsageSummaryActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(903.0,1033.0)
:Sending Touch (ACTION_UP): 0:(900.19775,1012.9831)
:Sending Touch (ACTION_DOWN): 0:(197.0,1282.0)
:Sending Touch (ACTION_UP): 0:(192.98708,1291.4031)
:Sending Touch (ACTION_DOWN): 0:(998.0,966.0)
:Sending Touch (ACTION_UP): 0:(1002.5312,961.19275)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(505.0,1725.0)
:Sending Touch (ACTION_UP): 0:(555.8791,1659.9104)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(419.0,1427.0)
:Sending Touch (ACTION_UP): 0:(418.93643,1412.6492)
:Sending Touch (ACTION_DOWN): 0:(437.0,1102.0)
:Sending Touch (ACTION_UP): 0:(360.94492,1150.9034)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(664.0,615.0)
:Sending Touch (ACTION_UP): 0:(680.0695,536.92413)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,775.0)
    //[calendar_time:2018-11-23 17:41:06.087  system_uptime:89771]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(71.77588,773.43787)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,1034.0)
:Sending Touch (ACTION_UP): 0:(37.18136,1036.1215)
:Sending Touch (ACTION_DOWN): 0:(843.0,1123.0)
:Sending Touch (ACTION_UP): 0:(806.83,1165.7336)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(649.0,1258.0)
:Sending Touch (ACTION_UP): 0:(677.13043,1214.1733)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(721.0,1070.0)
:Sending Touch (ACTION_UP): 0:(644.96075,1070.4806)
:Sending Touch (ACTION_DOWN): 0:(708.0,1656.0)
:Sending Touch (ACTION_UP): 0:(704.5685,1654.9567)
:Sending Touch (ACTION_DOWN): 0:(324.0,693.0)
:Sending Touch (ACTION_UP): 0:(329.38422,704.995)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 17:41:06.371  system_uptime:90055]
    // Sending event #4800
:Sending Touch (ACTION_DOWN): 0:(2.0,300.0)
:Sending Touch (ACTION_UP): 0:(0.0,375.97333)
:Sending Touch (ACTION_DOWN): 0:(659.0,795.0)
:Sending Touch (ACTION_UP): 0:(667.71747,793.7156)
:Sending Touch (ACTION_DOWN): 0:(886.0,1215.0)
:Sending Touch (ACTION_UP): 0:(830.3313,1162.431)
:Sending Touch (ACTION_DOWN): 0:(198.0,1400.0)
:Sending Touch (ACTION_UP): 0:(142.69626,1384.4384)
:Sending Touch (ACTION_DOWN): 0:(826.0,1502.0)
:Sending Touch (ACTION_UP): 0:(823.212,1498.3615)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(549.0,1637.0)
:Sending Touch (ACTION_UP): 0:(571.8708,1652.2334)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(278.0,1122.0)
:Sending Touch (ACTION_UP): 0:(268.47665,1122.6643)
:Sending Touch (ACTION_DOWN): 0:(339.0,14.0)
:Sending Touch (ACTION_UP): 0:(351.41245,14.522744)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2018-11-23 17:41:06.480  system_uptime:90164]
    // Sending event #4900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(551.0,165.0)
:Sending Touch (ACTION_UP): 0:(618.50397,133.79608)
:Sending Touch (ACTION_DOWN): 0:(693.0,18.0)
:Sending Touch (ACTION_UP): 0:(695.023,24.518623)
:Sending Touch (ACTION_DOWN): 0:(916.0,938.0)
:Sending Touch (ACTION_UP): 0:(910.83234,937.47626)
:Sending Touch (ACTION_DOWN): 0:(486.0,493.0)
:Sending Touch (ACTION_UP): 0:(487.26993,491.20236)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(181.0,1353.0)
:Sending Touch (ACTION_UP): 0:(137.8163,1354.0376)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(125.0,1002.0)
:Sending Touch (ACTION_UP): 0:(103.10662,923.67126)
:Sending Touch (ACTION_DOWN): 0:(217.0,466.0)
:Sending Touch (ACTION_UP): 0:(223.949,456.70267)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2018-11-23 17:41:06.849  system_uptime:90534]
    // Sending event #5000
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(980.0,876.0)
:Sending Touch (ACTION_UP): 0:(976.388,831.66205)
:Sending Touch (ACTION_DOWN): 0:(405.0,786.0)
:Sending Touch (ACTION_UP): 0:(402.61258,784.10223)
:Sending Flip keyboardOpen=true
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(812.0,39.0)
:Sending Touch (ACTION_UP): 0:(819.75507,29.329546)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(842.0,855.0)
:Sending Touch (ACTION_UP): 0:(840.48413,850.59717)
:Sending Touch (ACTION_DOWN): 0:(34.0,373.0)
:Sending Touch (ACTION_UP): 0:(35.561954,382.53476)
:Sending Touch (ACTION_DOWN): 0:(570.0,1473.0)
:Sending Touch (ACTION_UP): 0:(583.9908,1466.3287)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-23 17:41:08.037  system_uptime:91721]
    // Sending event #5100
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(85.0,1036.0)
:Sending Touch (ACTION_UP): 0:(124.41249,1113.5076)
:Sending Touch (ACTION_DOWN): 0:(167.0,986.0)
:Sending Touch (ACTION_UP): 0:(204.61934,1036.7545)
:Sending Touch (ACTION_DOWN): 0:(735.0,937.0)
:Sending Touch (ACTION_UP): 0:(709.2397,947.9949)
:Sending Touch (ACTION_DOWN): 0:(759.0,1081.0)
:Sending Touch (ACTION_UP): 0:(753.836,1087.5547)
:Sending Touch (ACTION_DOWN): 0:(1000.0,670.0)
:Sending Touch (ACTION_UP): 0:(1016.2428,667.1748)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(135.0,873.0)
:Sending Touch (ACTION_UP): 0:(130.13757,875.2085)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    //[calendar_time:2018-11-23 17:41:08.462  system_uptime:92146]
    // Sending event #5200
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(962.0,655.0)
:Sending Touch (ACTION_UP): 0:(964.1143,653.72656)
:Sending Touch (ACTION_DOWN): 0:(310.0,490.0)
