    //[calendar_time:2018-11-24 03:43:47.478  system_uptime:114083]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(146.0,480.0)
:Sending Touch (ACTION_UP): 0:(137.48451,484.6192)
:Sending Touch (ACTION_DOWN): 0:(454.0,422.0)
:Sending Touch (ACTION_UP): 0:(460.17807,415.30765)
:Sending Touch (ACTION_DOWN): 0:(757.0,525.0)
:Sending Touch (ACTION_UP): 0:(800.0,521.0785)
:Sending Touch (ACTION_DOWN): 0:(60.0,754.0)
:Sending Touch (ACTION_UP): 0:(66.62274,740.4603)
:Sending Touch (ACTION_DOWN): 0:(7.0,181.0)
:Sending Touch (ACTION_UP): 0:(36.789215,124.94098)
:Sending Touch (ACTION_DOWN): 0:(391.0,1201.0)
:Sending Touch (ACTION_UP): 0:(391.1034,1207.9406)
:Sending Touch (ACTION_DOWN): 0:(384.0,1134.0)
:Sending Touch (ACTION_UP): 0:(381.2858,1140.7758)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(551.0,86.0)
:Sending Touch (ACTION_UP): 0:(552.9804,44.047794)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(560.0,170.0)
    //[calendar_time:2018-11-24 03:43:48.872  system_uptime:115477]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(480.66666,236.6938)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(619.0,595.0)
:Sending Touch (ACTION_UP): 0:(620.5523,596.34534)
:Sending Touch (ACTION_DOWN): 0:(104.0,823.0)
:Sending Touch (ACTION_UP): 0:(149.55742,758.88354)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,782.0)
:Sending Touch (ACTION_UP): 0:(355.18524,778.9392)
:Sending Touch (ACTION_DOWN): 0:(613.0,675.0)
:Sending Touch (ACTION_UP): 0:(709.1142,600.67487)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(577.0,676.0)
:Sending Touch (ACTION_UP): 0:(577.7122,674.8319)
:Sending Touch (ACTION_DOWN): 0:(391.0,634.0)
:Sending Touch (ACTION_UP): 0:(380.04443,626.6168)
:Sending Touch (ACTION_DOWN): 0:(372.0,778.0)
:Sending Touch (ACTION_UP): 0:(352.4615,780.0195)
    //[calendar_time:2018-11-24 03:43:49.814  system_uptime:116419]
    // Sending event #3600
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(44.0,709.0)
:Sending Touch (ACTION_UP): 0:(39.73882,711.9193)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(625.0,362.0)
:Sending Touch (ACTION_UP): 0:(659.36523,357.00485)
:Sending Touch (ACTION_DOWN): 0:(291.0,962.0)
:Sending Touch (ACTION_UP): 0:(320.18497,862.5957)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(595.0,498.0)
:Sending Touch (ACTION_UP): 0:(633.97644,492.96173)
:Sending Touch (ACTION_DOWN): 0:(652.0,293.0)
:Sending Touch (ACTION_UP): 0:(643.3445,297.97382)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,910.0)
:Sending Touch (ACTION_UP): 0:(455.70273,924.4786)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
    //[calendar_time:2018-11-24 03:43:50.633  system_uptime:117237]
    // Sending event #3700
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(253.0,523.0)
:Sending Touch (ACTION_UP): 0:(208.18073,546.96295)
:Sending Touch (ACTION_DOWN): 0:(123.0,1004.0)
:Sending Touch (ACTION_UP): 0:(130.01848,992.97797)
:Sending Touch (ACTION_DOWN): 0:(29.0,501.0)
:Sending Touch (ACTION_UP): 0:(37.295143,498.42102)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(171.0,228.0)
:Sending Touch (ACTION_UP): 0:(171.4656,234.50539)
:Sending Touch (ACTION_DOWN): 0:(699.0,1055.0)
:Sending Touch (ACTION_UP): 0:(678.27264,1029.7305)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,764.0)
:Sending Touch (ACTION_UP): 0:(190.24995,762.79456)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(278.0,32.0)
:Sending Touch (ACTION_UP): 0:(271.0527,33.015644)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(467.0,1183.0)
:Sending Touch (ACTION_UP): 0:(466.07486,1180.2301)
:Sending Touch (ACTION_DOWN): 0:(569.0,514.0)
:Sending Touch (ACTION_UP): 0:(591.79315,529.127)
:Sending Touch (ACTION_DOWN): 0:(140.0,934.0)
:Sending Touch (ACTION_UP): 0:(123.77681,937.48596)
:Sending Touch (ACTION_DOWN): 0:(428.0,41.0)
:Sending Touch (ACTION_UP): 0:(417.78342,41.10228)
    //[calendar_time:2018-11-24 03:43:51.140  system_uptime:117744]
    // Sending event #3800
    //[calendar_time:2018-11-24 03:43:51.140  system_uptime:117744]
    // Sending event #3800
:Sending Touch (ACTION_DOWN): 0:(665.0,430.0)
:Sending Touch (ACTION_UP): 0:(664.44635,430.14648)
:Sending Touch (ACTION_DOWN): 0:(680.0,397.0)
:Sending Touch (ACTION_UP): 0:(722.4608,389.59244)
:Sending Touch (ACTION_DOWN): 0:(211.0,1022.0)
:Sending Touch (ACTION_UP): 0:(204.6046,1026.5641)
:Sending Touch (ACTION_DOWN): 0:(629.0,783.0)
:Sending Touch (ACTION_UP): 0:(643.39166,771.63477)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(387.0,1215.0)
:Sending Touch (ACTION_UP): 0:(389.08182,1216.0)
:Sending Touch (ACTION_DOWN): 0:(42.0,1039.0)
:Sending Touch (ACTION_UP): 0:(36.555843,1039.6805)
:Sending Touch (ACTION_DOWN): 0:(352.0,585.0)
:Sending Touch (ACTION_UP): 0:(349.0424,575.8711)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(488.0,993.0)
:Sending Touch (ACTION_UP): 0:(484.54562,997.57605)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(474.0,163.0)
:Sending Touch (ACTION_UP): 0:(391.81262,196.20255)
:Sending Touch (ACTION_DOWN): 0:(61.0,629.0)
:Sending Touch (ACTION_UP): 0:(69.21414,629.05646)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-24 03:43:51.456  system_uptime:118061]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(374.0,103.0)
:Sending Touch (ACTION_UP): 0:(370.29172,101.36476)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(257.0,57.0)
:Sending Touch (ACTION_UP): 0:(288.12155,60.23628)
:Sending Touch (ACTION_DOWN): 0:(266.0,308.0)
:Sending Touch (ACTION_UP): 0:(275.76218,308.0266)
:Sending Touch (ACTION_DOWN): 0:(634.0,108.0)
:Sending Touch (ACTION_UP): 0:(629.16956,107.08082)
:Sending Touch (ACTION_DOWN): 0:(61.0,1027.0)
:Sending Touch (ACTION_UP): 0:(57.455822,1022.618)
    //[calendar_time:2018-11-24 03:43:52.674  system_uptime:119279]
    // Sending event #4000
    //[calendar_time:2018-11-24 03:43:52.674  system_uptime:119279]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(547.0,478.0)
:Sending Touch (ACTION_UP): 0:(547.1703,466.6326)
:Sending Touch (ACTION_DOWN): 0:(656.0,162.0)
:Sending Touch (ACTION_UP): 0:(656.09576,157.93488)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(727.0,342.0)
:Sending Touch (ACTION_UP): 0:(614.63574,370.38394)
:Sending Touch (ACTION_DOWN): 0:(100.0,172.0)
:Sending Touch (ACTION_UP): 0:(206.44054,177.34108)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(334.0,55.0)
:Sending Touch (ACTION_UP): 0:(336.6766,55.445114)
:Sending Touch (ACTION_DOWN): 0:(430.0,88.0)
:Sending Touch (ACTION_UP): 0:(418.7171,99.7358)
:Sending Touch (ACTION_DOWN): 0:(246.0,986.0)
:Sending Touch (ACTION_UP): 0:(253.21162,982.7971)
:Sending Touch (ACTION_DOWN): 0:(443.0,482.0)
:Sending Touch (ACTION_UP): 0:(469.0463,470.4366)
:Sending Touch (ACTION_DOWN): 0:(335.0,724.0)
:Sending Touch (ACTION_UP): 0:(324.57782,720.4369)
:Sending Touch (ACTION_DOWN): 0:(48.0,807.0)
:Sending Touch (ACTION_UP): 0:(39.144726,805.46466)
:Sending Touch (ACTION_DOWN): 0:(774.0,957.0)
:Sending Touch (ACTION_UP): 0:(779.5569,951.5404)
    //[calendar_time:2018-11-24 03:43:53.944  system_uptime:120548]
    // Sending event #4100
    //[calendar_time:2018-11-24 03:43:53.944  system_uptime:120548]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(414.0,655.0)
:Sending Touch (ACTION_UP): 0:(414.958,659.86346)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,850.0)
:Sending Touch (ACTION_UP): 0:(455.7389,823.27094)
:Sending Touch (ACTION_DOWN): 0:(327.0,767.0)
:Sending Touch (ACTION_UP): 0:(279.80142,738.0688)
:Sending Touch (ACTION_DOWN): 0:(722.0,807.0)
:Sending Touch (ACTION_UP): 0:(734.9039,804.44196)
:Sending Touch (ACTION_DOWN): 0:(621.0,1072.0)
:Sending Touch (ACTION_UP): 0:(580.7216,1090.538)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(617.0,761.0)
:Sending Touch (ACTION_UP): 0:(627.3161,763.19946)
    //[calendar_time:2018-11-24 03:43:54.464  system_uptime:121071]
    // Sending event #4200
    //[calendar_time:2018-11-24 03:43:54.466  system_uptime:121071]
    // Sending event #4200
:Sending Touch (ACTION_DOWN): 0:(653.0,120.0)
:Sending Touch (ACTION_UP): 0:(589.7214,226.08769)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(638.0,719.0)
:Sending Touch (ACTION_UP): 0:(637.6148,718.1382)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(579.0,490.0)
:Sending Touch (ACTION_UP): 0:(533.4974,540.9081)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(755.0,434.0)
:Sending Touch (ACTION_UP): 0:(759.56604,440.2777)
:Sending Touch (ACTION_DOWN): 0:(430.0,1197.0)
:Sending Touch (ACTION_UP): 0:(438.34897,1194.9039)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(748.0,499.0)
:Sending Touch (ACTION_UP): 0:(746.13983,499.70273)
:Sending Touch (ACTION_DOWN): 0:(247.0,709.0)
:Sending Touch (ACTION_UP): 0:(174.4291,652.9266)
    //[calendar_time:2018-11-24 03:43:55.554  system_uptime:122159]
    // Sending event #4300
    //[calendar_time:2018-11-24 03:43:55.554  system_uptime:122159]
    // Sending event #4300
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,836.0)
:Sending Touch (ACTION_UP): 0:(430.12814,831.396)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(752.0,66.0)
:Sending Touch (ACTION_UP): 0:(738.926,144.02678)
:Sending Touch (ACTION_DOWN): 0:(381.0,987.0)
:Sending Touch (ACTION_UP): 0:(405.8943,987.4676)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(274.0,1125.0)
:Sending Touch (ACTION_UP): 0:(264.75476,1136.8713)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(519.0,1019.0)
:Sending Touch (ACTION_UP): 0:(612.5539,956.58905)
    //[calendar_time:2018-11-24 03:43:57.357  system_uptime:123962]
    // Sending event #4400
    //[calendar_time:2018-11-24 03:43:57.357  system_uptime:123962]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(437.0,989.0)
:Sending Touch (ACTION_UP): 0:(423.3954,970.3622)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(94.0,375.0)
:Sending Touch (ACTION_UP): 0:(104.89377,379.24515)
:Sending Touch (ACTION_DOWN): 0:(397.0,755.0)
:Sending Touch (ACTION_UP): 0:(401.23254,750.59564)
:Sending Touch (ACTION_DOWN): 0:(776.0,26.0)
:Sending Touch (ACTION_UP): 0:(796.6577,25.325073)
:Sending Touch (ACTION_DOWN): 0:(348.0,1101.0)
:Sending Touch (ACTION_UP): 0:(355.66513,1104.3687)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(535.0,80.0)
:Sending Touch (ACTION_UP): 0:(568.27264,125.849846)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(193.0,996.0)
:Sending Touch (ACTION_UP): 0:(125.472374,957.46405)
:Sending Touch (ACTION_DOWN): 0:(656.0,937.0)
:Sending Touch (ACTION_UP): 0:(634.10156,949.89496)
    //[calendar_time:2018-11-24 03:43:58.217  system_uptime:124822]
    // Sending event #4500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(741.0,368.0)
:Sending Touch (ACTION_UP): 0:(647.4965,337.76413)
:Sending Touch (ACTION_DOWN): 0:(20.0,139.0)
:Sending Touch (ACTION_UP): 0:(18.653738,146.32596)
:Sending Touch (ACTION_DOWN): 0:(433.0,1025.0)
:Sending Touch (ACTION_UP): 0:(352.56403,952.06104)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,537.0)
:Sending Touch (ACTION_UP): 0:(405.12723,461.34592)
:Sending Touch (ACTION_DOWN): 0:(62.0,476.0)
:Sending Touch (ACTION_UP): 0:(60.045395,492.4192)
:Sending Touch (ACTION_DOWN): 0:(14.0,1114.0)
:Sending Touch (ACTION_UP): 0:(48.90622,1134.4805)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(725.0,937.0)
:Sending Touch (ACTION_UP): 0:(716.6665,931.70807)
    //[calendar_time:2018-11-24 03:43:59.311  system_uptime:125915]
    // Sending event #4600
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(163.0,149.0)
:Sending Touch (ACTION_UP): 0:(186.08551,184.31117)
:Sending Touch (ACTION_DOWN): 0:(699.0,616.0)
:Sending Touch (ACTION_UP): 0:(695.8081,608.8549)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(14.0,998.0)
    //[calendar_time:2018-11-24 03:44:00.831  system_uptime:127436]
    // Sending event #4700
:Sending Touch (ACTION_UP): 0:(0.0,1067.0015)
:Sending Touch (ACTION_DOWN): 0:(738.0,843.0)
:Sending Touch (ACTION_UP): 0:(737.935,846.66)
:Sending Touch (ACTION_DOWN): 0:(461.0,384.0)
:Sending Touch (ACTION_UP): 0:(346.82605,281.48837)
:Sending Touch (ACTION_DOWN): 0:(53.0,5.0)
:Sending Touch (ACTION_UP): 0:(48.182358,0.0)
:Sending Touch (ACTION_DOWN): 0:(554.0,1128.0)
:Sending Touch (ACTION_UP): 0:(565.8487,1216.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(794.0,259.0)
:Sending Touch (ACTION_UP): 0:(795.00024,272.54517)
:Sending Touch (ACTION_DOWN): 0:(7.0,1177.0)
:Sending Touch (ACTION_UP): 0:(0.0,1216.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(481.0,776.0)
:Sending Touch (ACTION_UP): 0:(409.58417,863.6683)
:Sending Touch (ACTION_DOWN): 0:(292.0,522.0)
:Sending Touch (ACTION_UP): 0:(298.32834,522.12006)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-24 03:44:01.446  system_uptime:128050]
    // Sending event #4800
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(218.0,142.0)
:Sending Touch (ACTION_UP): 0:(204.03133,144.11261)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(553.0,174.0)
:Sending Touch (ACTION_UP): 0:(555.2702,164.92468)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(679.0,325.0)
:Sending Touch (ACTION_UP): 0:(594.8713,242.55826)
:Sending Touch (ACTION_DOWN): 0:(541.0,61.0)
:Sending Touch (ACTION_UP): 0:(526.14746,59.16773)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,875.0)
    //[calendar_time:2018-11-24 03:44:01.885  system_uptime:128489]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(77.78672,933.9896)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,668.0)
:Sending Touch (ACTION_UP): 0:(390.89722,740.30054)
:Sending Touch (ACTION_DOWN): 0:(687.0,714.0)
:Sending Touch (ACTION_UP): 0:(674.5939,702.96796)
:Sending Touch (ACTION_DOWN): 0:(337.0,526.0)
:Sending Touch (ACTION_UP): 0:(335.08325,582.88116)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(683.0,877.0)
:Sending Touch (ACTION_UP): 0:(687.298,876.1186)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(15.0,578.0)
:Sending Touch (ACTION_UP): 0:(21.015461,570.672)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    //[calendar_time:2018-11-24 03:44:03.288  system_uptime:129893]
    // Sending event #5000
:Sending Touch (ACTION_DOWN): 0:(121.0,1021.0)
:Sending Touch (ACTION_UP): 0:(141.51627,1034.3413)
:Sending Touch (ACTION_DOWN): 0:(467.0,810.0)
:Sending Touch (ACTION_UP): 0:(465.28543,804.5672)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(207.0,275.0)
:Sending Touch (ACTION_UP): 0:(211.32634,258.8115)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(288.0,866.0)
:Sending Touch (ACTION_UP): 0:(244.46144,885.8899)
:Sending Touch (ACTION_DOWN): 0:(397.0,729.0)
:Sending Touch (ACTION_UP): 0:(397.2369,731.15717)
:Sending Touch (ACTION_DOWN): 0:(738.0,756.0)
:Sending Touch (ACTION_UP): 0:(735.2295,758.7181)
:Sending Touch (ACTION_DOWN): 0:(214.0,811.0)
:Sending Touch (ACTION_UP): 0:(215.2012,821.61414)
:Sending Touch (ACTION_DOWN): 0:(479.0,214.0)
:Sending Touch (ACTION_UP): 0:(482.3996,214.92534)
:Sending Touch (ACTION_DOWN): 0:(2.0,950.0)
:Sending Touch (ACTION_UP): 0:(9.011551,949.8672)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Touch (ACTION_DOWN): 0:(18.0,796.0)
:Sending Touch (ACTION_UP): 0:(22.1649,790.99365)
:Sending Touch (ACTION_DOWN): 0:(139.0,103.0)
    //[calendar_time:2018-11-24 03:44:04.104  system_uptime:130708]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(121.19424,67.767075)
:Sending Touch (ACTION_DOWN): 0:(771.0,606.0)
:Sending Touch (ACTION_UP): 0:(788.2658,667.6756)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(102.0,331.0)
:Sending Touch (ACTION_UP): 0:(108.405556,330.99768)
:Sending Touch (ACTION_DOWN): 0:(647.0,257.0)
:Sending Touch (ACTION_UP): 0:(655.64044,273.0249)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(531.0,430.0)
:Sending Touch (ACTION_UP): 0:(540.7194,429.0963)
:Sending Touch (ACTION_DOWN): 0:(282.0,424.0)
:Sending Touch (ACTION_UP): 0:(278.79068,410.91333)
:Sending Touch (ACTION_DOWN): 0:(179.0,132.0)
:Sending Touch (ACTION_UP): 0:(156.94627,152.0224)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(717.0,350.0)
:Sending Touch (ACTION_UP): 0:(733.0086,353.1459)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(281.0,402.0)
:Sending Touch (ACTION_UP): 0:(293.0115,414.91727)
:Sending Touch (ACTION_DOWN): 0:(222.0,361.0)
:Sending Touch (ACTION_UP): 0:(225.81734,351.89908)
:Sending Touch (ACTION_DOWN): 0:(308.0,796.0)
    //[calendar_time:2018-11-24 03:44:05.180  system_uptime:131785]
    // Sending event #5200
:Sending Touch (ACTION_UP): 0:(367.9214,818.6254)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,620.0)
:Sending Touch (ACTION_UP): 0:(428.98508,611.9426)
:Sending Touch (ACTION_DOWN): 0:(469.0,563.0)
:Sending Touch (ACTION_UP): 0:(431.3287,537.38995)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(710.0,212.0)
:Sending Touch (ACTION_UP): 0:(731.7003,226.7771)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
