:Sending Touch (ACTION_DOWN): 0:(145.0,83.0)
:Sending Touch (ACTION_UP): 0:(147.3767,90.44605)
:Sending Touch (ACTION_DOWN): 0:(467.0,571.0)
:Sending Touch (ACTION_UP): 0:(474.0,567.9561)
:Sending Touch (ACTION_DOWN): 0:(277.0,165.0)
    //[calendar_time:2018-11-23 16:54:52.021  system_uptime:141489]
    // Sending event #3400
:Sending Touch (ACTION_UP): 0:(269.44846,171.59293)
:Sending Touch (ACTION_DOWN): 0:(130.0,128.0)
:Sending Touch (ACTION_UP): 0:(196.94618,143.99753)
:Sending Touch (ACTION_DOWN): 0:(232.0,428.0)
:Sending Touch (ACTION_UP): 0:(238.70093,435.3002)
:Sending Touch (ACTION_DOWN): 0:(345.0,712.0)
:Sending Touch (ACTION_UP): 0:(362.87927,635.4053)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(108.0,165.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(98.45845,46.601357)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,681.0)
:Sending Touch (ACTION_UP): 0:(92.04387,675.5473)
:Sending Touch (ACTION_DOWN): 0:(191.0,7.0)
    //[calendar_time:2018-11-23 16:54:52.705  system_uptime:142173]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(152.40233,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,230.0)
:Sending Touch (ACTION_UP): 0:(12.107941,229.22647)
:Sending Touch (ACTION_DOWN): 0:(229.0,733.0)
:Sending Touch (ACTION_UP): 0:(297.9762,793.2324)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(211.0,339.0)
:Sending Touch (ACTION_UP): 0:(200.78012,326.09518)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,314.0)
:Sending Touch (ACTION_UP): 0:(158.72917,325.4042)
:Sending Touch (ACTION_DOWN): 0:(244.0,544.0)
:Sending Touch (ACTION_UP): 0:(237.20198,565.5994)
:Sending Touch (ACTION_DOWN): 0:(158.0,264.0)
:Sending Touch (ACTION_UP): 0:(26.772114,213.26991)
:Sending Touch (ACTION_DOWN): 0:(236.0,398.0)
:Sending Touch (ACTION_UP): 0:(239.01793,386.50766)
:Sending Touch (ACTION_DOWN): 0:(285.0,153.0)
:Sending Touch (ACTION_UP): 0:(274.84592,167.43413)
:Sending Touch (ACTION_DOWN): 0:(86.0,359.0)
:Sending Touch (ACTION_UP): 0:(83.62892,359.69174)
:Sending Touch (ACTION_DOWN): 0:(183.0,177.0)
    //[calendar_time:2018-11-23 16:54:53.307  system_uptime:142775]
    // Sending event #3600
:Sending Touch (ACTION_UP): 0:(169.23938,128.63947)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(53.0,13.0)
:Sending Touch (ACTION_UP): 0:(46.22442,5.7203784)
:Sending Touch (ACTION_DOWN): 0:(460.0,827.0)
:Sending Touch (ACTION_UP): 0:(442.5235,839.0)
:Sending Touch (ACTION_DOWN): 0:(331.0,710.0)
:Sending Touch (ACTION_UP): 0:(316.92084,711.3732)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(441.0,161.0)
:Sending Touch (ACTION_UP): 0:(474.0,232.73949)
:Sending Touch (ACTION_DOWN): 0:(190.0,76.0)
:Sending Touch (ACTION_UP): 0:(186.44936,85.40462)
    //[calendar_time:2018-11-23 16:54:54.624  system_uptime:144092]
    // Sending event #3700
    //[calendar_time:2018-11-23 16:54:54.624  system_uptime:144092]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(17.0,42.0)
:Sending Touch (ACTION_UP): 0:(0.0,143.24979)
:Sending Touch (ACTION_DOWN): 0:(213.0,292.0)
:Sending Touch (ACTION_UP): 0:(205.3696,293.3164)
:Sending Touch (ACTION_DOWN): 0:(364.0,383.0)
:Sending Touch (ACTION_UP): 0:(370.52518,447.56635)
:Sending Touch (ACTION_DOWN): 0:(206.0,74.0)
:Sending Touch (ACTION_UP): 0:(179.62506,6.638871)
:Sending Touch (ACTION_DOWN): 0:(116.0,341.0)
:Sending Touch (ACTION_UP): 0:(14.363116,308.21225)
:Sending Touch (ACTION_DOWN): 0:(285.0,417.0)
:Sending Touch (ACTION_UP): 0:(272.09006,437.87305)
:Sending Touch (ACTION_DOWN): 0:(230.0,153.0)
:Sending Touch (ACTION_UP): 0:(222.50014,148.16718)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(256.0,157.0)
:Sending Touch (ACTION_UP): 0:(255.98592,167.79465)
:Sending Touch (ACTION_DOWN): 0:(123.0,488.0)
:Sending Touch (ACTION_UP): 0:(105.739655,501.71405)
:Sending Touch (ACTION_DOWN): 0:(256.0,111.0)
:Sending Touch (ACTION_UP): 0:(256.3312,119.07475)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,505.0)
:Sending Touch (ACTION_UP): 0:(7.68915,503.16653)
:Sending Touch (ACTION_DOWN): 0:(173.0,545.0)
:Sending Touch (ACTION_UP): 0:(183.18747,548.68945)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-23 16:54:57.603  system_uptime:147071]
    // Sending event #3800
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(272.0,367.0)
:Sending Touch (ACTION_UP): 0:(251.74371,379.34384)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(61.0,248.0)
:Sending Touch (ACTION_UP): 0:(53.309856,245.3036)
:Sending Touch (ACTION_DOWN): 0:(57.0,580.0)
:Sending Touch (ACTION_UP): 0:(54.29081,576.8704)
:Sending Touch (ACTION_DOWN): 0:(255.0,561.0)
:Sending Touch (ACTION_UP): 0:(251.84416,568.6166)
:Sending Touch (ACTION_DOWN): 0:(269.0,819.0)
:Sending Touch (ACTION_UP): 0:(295.96173,778.442)
:Sending Touch (ACTION_DOWN): 0:(284.0,829.0)
:Sending Touch (ACTION_UP): 0:(274.63287,827.64514)
:Sending Touch (ACTION_DOWN): 0:(354.0,531.0)
:Sending Touch (ACTION_UP): 0:(340.6824,511.0583)
    //[calendar_time:2018-11-23 16:54:58.317  system_uptime:147785]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(259.0,159.0)
:Sending Touch (ACTION_UP): 0:(249.89914,163.22125)
:Sending Touch (ACTION_DOWN): 0:(70.0,688.0)
:Sending Touch (ACTION_UP): 0:(117.89696,670.25024)
:Sending Touch (ACTION_DOWN): 0:(295.0,79.0)
:Sending Touch (ACTION_UP): 0:(301.5143,79.833466)
:Sending Touch (ACTION_DOWN): 0:(296.0,161.0)
:Sending Touch (ACTION_UP): 0:(304.31613,160.71526)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(225.0,17.0)
:Sending Touch (ACTION_UP): 0:(240.93329,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-23 16:54:58.687  system_uptime:148155]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(359.0,424.0)
:Sending Touch (ACTION_UP): 0:(474.0,562.30054)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(185.0,350.0)
:Sending Touch (ACTION_UP): 0:(199.55568,355.72412)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(355.0,536.0)
// CRASH: com.android.systemui (pid 2130)
// Short Msg: java.lang.NullPointerException
// Long Msg: java.lang.NullPointerException: Attempt to invoke virtual method 'com.android.systemui.assist.AssistOrbView com.android.systemui.assist.AssistOrbContainer.getOrb()' on a null object reference
// Build Label: Android/sdk_google_phone_x86/generic_x86:6.0/MASTER/5056751:userdebug/test-keys
// Build Changelist: 5056751
// Build Time: 1539065089000
// java.lang.NullPointerException: Attempt to invoke virtual method 'com.android.systemui.assist.AssistOrbView com.android.systemui.assist.AssistOrbContainer.getOrb()' on a null object reference
// 	at com.android.systemui.assist.AssistManager.maybeSwapSearchIcon(AssistManager.java:248)
// 	at com.android.systemui.assist.AssistManager.showOrb(AssistManager.java:165)
// 	at com.android.systemui.assist.AssistManager.startAssist(AssistManager.java:133)
// 	at com.android.systemui.statusbar.BaseStatusBar.startAssist(BaseStatusBar.java:2158)
// 	at com.android.systemui.statusbar.CommandQueue$H.handleMessage(CommandQueue.java:392)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:148)
// 	at android.app.ActivityThread.main(ActivityThread.java:5417)
// 	at java.lang.reflect.Method.invoke(Native Method)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:726)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:616)
// 
** Monkey aborted due to error.
Events injected: 4035
:Sending rotation degree=0, persist=false
:Dropped: keys=10 pointers=2 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=32840ms (0ms mobile, 0ms wifi, 32840ms not connected)
** System appears to have crashed at event 4035 of 10000 using seed 1543135622048
