:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,667.0)
:Sending Touch (ACTION_UP): 0:(207.76617,680.26227)
:Sending Touch (ACTION_DOWN): 0:(82.0,1061.0)
:Sending Touch (ACTION_UP): 0:(95.30504,1111.2808)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(79.0,1111.0)
:Sending Touch (ACTION_UP): 0:(75.77826,1115.8843)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 17:20:06.682  system_uptime:143003]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(183.0,741.0)
:Sending Touch (ACTION_UP): 0:(173.5685,735.7938)
:Sending Touch (ACTION_DOWN): 0:(641.0,1042.0)
:Sending Touch (ACTION_UP): 0:(637.746,1040.2695)
:Sending Touch (ACTION_DOWN): 0:(454.0,238.0)
:Sending Touch (ACTION_UP): 0:(412.19492,292.3419)
:Sending Touch (ACTION_DOWN): 0:(154.0,568.0)
:Sending Touch (ACTION_UP): 0:(156.70522,556.6437)
:Sending Touch (ACTION_DOWN): 0:(565.0,948.0)
:Sending Touch (ACTION_UP): 0:(579.25793,948.7352)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(541.0,447.0)
:Sending Touch (ACTION_UP): 0:(475.26877,441.3346)
:Sending Touch (ACTION_DOWN): 0:(59.0,225.0)
:Sending Touch (ACTION_UP): 0:(33.83996,210.61922)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(321.0,1145.0)
:Sending Touch (ACTION_UP): 0:(311.3904,1161.3774)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:20:07.116  system_uptime:143437]
    // Sending event #3600
:Sending Touch (ACTION_DOWN): 0:(66.0,68.0)
:Sending Touch (ACTION_UP): 0:(61.68124,53.245583)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(670.0,974.0)
:Sending Touch (ACTION_UP): 0:(670.5626,959.92456)
:Sending Touch (ACTION_DOWN): 0:(731.0,274.0)
:Sending Touch (ACTION_UP): 0:(727.072,269.5159)
:Sending Touch (ACTION_DOWN): 0:(0.0,589.0)
:Sending Touch (ACTION_UP): 0:(0.0,590.1467)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(30.0,291.0)
:Sending Touch (ACTION_UP): 0:(30.66872,275.0223)
:Sending Touch (ACTION_DOWN): 0:(479.0,40.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(479.53906,41.625774)
:Sending Touch (ACTION_DOWN): 0:(59.0,1039.0)
:Sending Touch (ACTION_UP): 0:(57.68641,1053.4126)
:Sending Touch (ACTION_DOWN): 0:(235.0,90.0)
:Sending Touch (ACTION_UP): 0:(238.91995,75.0281)
:Sending Touch (ACTION_DOWN): 0:(731.0,143.0)
:Sending Touch (ACTION_UP): 0:(741.2736,142.52058)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,456.0)
:Sending Touch (ACTION_UP): 0:(317.9006,489.9425)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:20:08.837  system_uptime:145158]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(615.0,962.0)
:Sending Touch (ACTION_UP): 0:(646.7292,935.6327)
:Sending Touch (ACTION_DOWN): 0:(515.0,266.0)
:Sending Touch (ACTION_UP): 0:(515.2723,265.6456)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(405.0,312.0)
:Sending Touch (ACTION_UP): 0:(402.89902,312.58994)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(238.0,690.0)
:Sending Touch (ACTION_UP): 0:(237.84196,685.9775)
:Sending Touch (ACTION_DOWN): 0:(397.0,480.0)
:Sending Touch (ACTION_UP): 0:(389.45917,485.81772)
:Sending Touch (ACTION_DOWN): 0:(59.0,173.0)
:Sending Touch (ACTION_UP): 0:(59.014656,167.3147)
:Sending Touch (ACTION_DOWN): 0:(535.0,272.0)
:Sending Touch (ACTION_UP): 0:(537.61945,273.41266)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:20:09.989  system_uptime:146310]
    // Sending event #3800
    //[calendar_time:2018-11-23 17:20:09.990  system_uptime:146310]
    // Sending event #3800
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(587.0,0.0)
:Sending Touch (ACTION_UP): 0:(607.877,4.521536)
:Sending Touch (ACTION_DOWN): 0:(764.0,919.0)
:Sending Touch (ACTION_UP): 0:(755.54254,933.51715)
:Sending Touch (ACTION_DOWN): 0:(756.0,146.0)
:Sending Touch (ACTION_UP): 0:(762.5792,178.79607)
:Sending Touch (ACTION_DOWN): 0:(236.0,548.0)
:Sending Touch (ACTION_UP): 0:(237.5312,548.0437)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(432.0,538.0)
:Sending Touch (ACTION_UP): 0:(430.2862,544.39197)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(390.0,53.0)
    //[calendar_time:2018-11-23 17:20:11.500  system_uptime:147821]
    // Sending event #3900
:Sending Touch (ACTION_UP): 0:(284.9517,4.5119395)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(577.0,878.0)
:Sending Touch (ACTION_UP): 0:(570.9488,875.7228)
:Sending Touch (ACTION_DOWN): 0:(739.0,930.0)
:Sending Touch (ACTION_UP): 0:(732.93976,942.637)
:Sending Touch (ACTION_DOWN): 0:(716.0,198.0)
:Sending Touch (ACTION_UP): 0:(709.0004,193.4754)
:Sending Touch (ACTION_DOWN): 0:(484.0,322.0)
:Sending Touch (ACTION_UP): 0:(510.62204,291.40732)
:Sending Touch (ACTION_DOWN): 0:(384.0,944.0)
:Sending Touch (ACTION_UP): 0:(383.96362,947.3609)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:20:11.945  system_uptime:148266]
    // Sending event #4000
    //[calendar_time:2018-11-23 17:20:11.945  system_uptime:148266]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(660.0,960.0)
:Sending Touch (ACTION_UP): 0:(656.01984,978.1813)
:Sending Touch (ACTION_DOWN): 0:(615.0,733.0)
:Sending Touch (ACTION_UP): 0:(618.5907,746.8728)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(278.0,127.0)
:Sending Touch (ACTION_UP): 0:(311.59073,96.186485)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(677.0,156.0)
:Sending Touch (ACTION_UP): 0:(680.8953,136.99376)
:Sending Touch (ACTION_DOWN): 0:(627.0,742.0)
:Sending Touch (ACTION_UP): 0:(622.748,736.01776)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-23 17:20:12.340  system_uptime:148661]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(323.0,900.0)
:Sending Touch (ACTION_UP): 0:(314.9467,903.7547)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(4.0,1049.0)
:Sending Touch (ACTION_UP): 0:(91.80294,1184.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(648.0,405.0)
:Sending Touch (ACTION_UP): 0:(720.24915,430.385)
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(744.0,204.0)
:Sending Touch (ACTION_UP): 0:(744.98395,196.96992)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(589.0,479.0)
:Sending Touch (ACTION_UP): 0:(590.11066,479.30972)
:Sending Touch (ACTION_DOWN): 0:(353.0,345.0)
:Sending Touch (ACTION_UP): 0:(410.6549,371.35953)
:Sending Touch (ACTION_DOWN): 0:(190.0,459.0)
:Sending Touch (ACTION_UP): 0:(172.5637,457.12637)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-23 17:20:13.616  system_uptime:149937]
    // Sending event #4200
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(733.0,878.0)
:Sending Touch (ACTION_UP): 0:(733.7797,893.4097)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(453.0,1175.0)
:Sending Touch (ACTION_UP): 0:(446.55838,1184.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,412.0)
:Sending Touch (ACTION_UP): 0:(588.1653,421.9654)
:Sending Touch (ACTION_DOWN): 0:(276.0,1024.0)
:Sending Touch (ACTION_UP): 0:(299.74722,1032.6917)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2018-11-23 17:20:14.178  system_uptime:150498]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(144.0,362.0)
:Sending Touch (ACTION_UP): 0:(171.5938,357.62454)
:Sending Touch (ACTION_DOWN): 0:(333.0,866.0)
:Sending Touch (ACTION_UP): 0:(331.5081,861.6017)
:Sending Touch (ACTION_DOWN): 0:(407.0,766.0)
:Sending Touch (ACTION_UP): 0:(406.60193,768.7944)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(121.0,812.0)
:Sending Touch (ACTION_UP): 0:(147.71806,803.70337)
:Sending Touch (ACTION_DOWN): 0:(464.0,462.0)
:Sending Touch (ACTION_UP): 0:(467.89386,462.4389)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(690.0,666.0)
:Sending Touch (ACTION_UP): 0:(671.2647,661.5778)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(24.0,597.0)
:Sending Touch (ACTION_UP): 0:(0.0,629.99866)
:Sending Touch (ACTION_DOWN): 0:(484.0,195.0)
:Sending Touch (ACTION_UP): 0:(513.0645,64.33314)
:Sending Touch (ACTION_DOWN): 0:(425.0,490.0)
:Sending Touch (ACTION_UP): 0:(427.6323,484.7465)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(612.0,1060.0)
:Sending Touch (ACTION_UP): 0:(606.1382,1057.063)
    //[calendar_time:2018-11-23 17:20:15.827  system_uptime:152148]
    // Sending event #4400
    //[calendar_time:2018-11-23 17:20:15.827  system_uptime:152148]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(205.0,448.0)
:Sending Touch (ACTION_UP): 0:(220.34067,445.39444)
:Sending Touch (ACTION_DOWN): 0:(714.0,734.0)
:Sending Touch (ACTION_UP): 0:(635.4014,653.6959)
:Sending Touch (ACTION_DOWN): 0:(19.0,162.0)
:Sending Touch (ACTION_UP): 0:(19.017517,151.74756)
:Sending Touch (ACTION_DOWN): 0:(511.0,493.0)
:Sending Touch (ACTION_UP): 0:(489.2596,480.37708)
:Sending Touch (ACTION_DOWN): 0:(121.0,1113.0)
:Sending Touch (ACTION_UP): 0:(93.06859,1097.4357)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,805.0)
:Sending Touch (ACTION_UP): 0:(244.67969,807.4697)
:Sending Touch (ACTION_DOWN): 0:(44.0,717.0)
:Sending Touch (ACTION_UP): 0:(31.395535,722.998)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,626.0)
:Sending Touch (ACTION_UP): 0:(74.43781,613.8146)
    //[calendar_time:2018-11-23 17:20:16.532  system_uptime:152853]
    // Sending event #4500
    //[calendar_time:2018-11-23 17:20:16.532  system_uptime:152853]
    // Sending event #4500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(201.0,342.0)
:Sending Touch (ACTION_UP): 0:(125.34971,346.73386)
:Sending Touch (ACTION_DOWN): 0:(702.0,1041.0)
:Sending Touch (ACTION_UP): 0:(695.7411,1046.6324)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,637.0)
:Sending Touch (ACTION_UP): 0:(383.13403,647.093)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(550.0,229.0)
:Sending Touch (ACTION_UP): 0:(445.383,168.8433)
:Sending Touch (ACTION_DOWN): 0:(71.0,16.0)
:Sending Touch (ACTION_UP): 0:(69.9883,14.2668915)
:Sending Touch (ACTION_DOWN): 0:(94.0,881.0)
:Sending Touch (ACTION_UP): 0:(94.06603,867.15063)
:Sending Touch (ACTION_DOWN): 0:(157.0,656.0)
:Sending Touch (ACTION_UP): 0:(209.52098,543.229)
:Sending Touch (ACTION_DOWN): 0:(26.0,1118.0)
:Sending Touch (ACTION_UP): 0:(16.6848,1119.027)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2018-11-23 17:20:17.952  system_uptime:154272]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(38.0,51.0)
:Sending Touch (ACTION_UP): 0:(38.57959,48.01329)
:Sending Touch (ACTION_DOWN): 0:(355.0,134.0)
:Sending Touch (ACTION_UP): 0:(335.18045,110.513756)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(353.0,771.0)
:Sending Touch (ACTION_UP): 0:(316.12027,718.3126)
:Sending Touch (ACTION_DOWN): 0:(428.0,1148.0)
:Sending Touch (ACTION_UP): 0:(407.12827,1158.9497)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(110.0,704.0)
:Sending Touch (ACTION_UP): 0:(120.28202,666.60614)
:Sending Touch (ACTION_DOWN): 0:(349.0,197.0)
:Sending Touch (ACTION_UP): 0:(348.05652,196.61014)
:Sending Touch (ACTION_DOWN): 0:(655.0,266.0)
:Sending Touch (ACTION_UP): 0:(697.41345,281.86572)
:Sending Touch (ACTION_DOWN): 0:(645.0,1020.0)
:Sending Touch (ACTION_UP): 0:(646.0787,1020.1968)
    //[calendar_time:2018-11-23 17:20:19.282  system_uptime:155603]
    // Sending event #4700
:Sending Touch (ACTION_DOWN): 0:(685.0,973.0)
:Sending Touch (ACTION_UP): 0:(683.90015,968.04926)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(58.0,95.0)
:Sending Touch (ACTION_UP): 0:(42.754337,96.037575)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(459.0,729.0)
:Sending Touch (ACTION_UP): 0:(459.5888,720.80554)
:Sending Touch (ACTION_DOWN): 0:(508.0,338.0)
:Sending Touch (ACTION_UP): 0:(573.9067,347.63068)
:Sending Touch (ACTION_DOWN): 0:(222.0,914.0)
:Sending Touch (ACTION_UP): 0:(129.92038,926.8598)
:Sending Touch (ACTION_DOWN): 0:(432.0,854.0)
:Sending Touch (ACTION_UP): 0:(432.21396,843.1173)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(83.0,524.0)
:Sending Touch (ACTION_UP): 0:(89.64261,522.2877)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-23 17:20:20.580  system_uptime:156901]
    // Sending event #4800
:Sending Touch (ACTION_DOWN): 0:(580.0,1092.0)
:Sending Touch (ACTION_UP): 0:(578.0441,1114.5536)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(337.0,759.0)
:Sending Touch (ACTION_UP): 0:(337.17816,758.9997)
:Sending Touch (ACTION_DOWN): 0:(77.0,369.0)
:Sending Touch (ACTION_UP): 0:(118.99089,410.19574)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(370.0,23.0)
:Sending Touch (ACTION_UP): 0:(319.41873,20.70292)
:Sending Touch (ACTION_DOWN): 0:(410.0,83.0)
:Sending Touch (ACTION_UP): 0:(408.63608,79.31697)
:Sending Touch (ACTION_DOWN): 0:(624.0,1040.0)
:Sending Touch (ACTION_UP): 0:(604.60895,989.42334)
:Sending Touch (ACTION_DOWN): 0:(443.0,502.0)
:Sending Touch (ACTION_UP): 0:(417.8357,454.37695)
:Sending Touch (ACTION_DOWN): 0:(595.0,927.0)
:Sending Touch (ACTION_UP): 0:(535.8922,976.07153)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(561.0,820.0)
    //[calendar_time:2018-11-23 17:20:21.211  system_uptime:157532]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(596.9748,822.9379)
:Sending Touch (ACTION_DOWN): 0:(163.0,601.0)
:Sending Touch (ACTION_UP): 0:(149.48122,612.3401)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(505.0,1027.0)
:Sending Touch (ACTION_UP): 0:(431.6135,1085.1576)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(542.0,149.0)
:Sending Touch (ACTION_UP): 0:(540.64813,146.33427)
:Sending Touch (ACTION_DOWN): 0:(403.0,1109.0)
:Sending Touch (ACTION_UP): 0:(405.42447,1107.763)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,560.0)
:Sending Touch (ACTION_UP): 0:(485.1106,571.6592)
:Sending Touch (ACTION_DOWN): 0:(132.0,616.0)
:Sending Touch (ACTION_UP): 0:(133.75856,611.7297)
:Sending Touch (ACTION_DOWN): 0:(739.0,556.0)
:Sending Touch (ACTION_UP): 0:(741.8886,565.53424)
:Sending Touch (ACTION_DOWN): 0:(74.0,1107.0)
:Sending Touch (ACTION_UP): 0:(60.9915,1112.8737)
:Sending Touch (ACTION_DOWN): 0:(714.0,977.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(711.74835,972.22894)
    //[calendar_time:2018-11-23 17:20:21.949  system_uptime:158270]
    // Sending event #5000
    //[calendar_time:2018-11-23 17:20:21.949  system_uptime:158270]
    // Sending event #5000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(680.0,885.0)
:Sending Touch (ACTION_UP): 0:(594.11816,879.9645)
:Sending Touch (ACTION_DOWN): 0:(738.0,611.0)
:Sending Touch (ACTION_UP): 0:(759.745,650.1488)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(502.0,141.0)
:Sending Touch (ACTION_UP): 0:(517.89557,148.15784)
:Sending Touch (ACTION_DOWN): 0:(662.0,892.0)
:Sending Touch (ACTION_UP): 0:(703.69666,903.9108)
:Sending Touch (ACTION_DOWN): 0:(766.0,430.0)
:Sending Touch (ACTION_UP): 0:(767.30536,432.52194)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,474.0)
:Sending Touch (ACTION_UP): 0:(311.14545,494.28857)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,102.0)
    //[calendar_time:2018-11-23 17:20:22.764  system_uptime:159085]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(290.50046,89.84244)
:Sending Touch (ACTION_DOWN): 0:(732.0,161.0)
:Sending Touch (ACTION_UP): 0:(731.96967,167.20016)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,614.0)
:Sending Touch (ACTION_UP): 0:(216.77324,591.85223)
    //[calendar_time:2018-11-23 17:20:23.642  system_uptime:159963]
    // Sending event #5200
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
