    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(542.0,957.0)
:Sending Touch (ACTION_UP): 0:(550.1391,897.0231)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    //[calendar_time:2018-11-23 17:44:53.709  system_uptime:130281]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(85.0,1516.0)
:Sending Touch (ACTION_UP): 0:(86.8046,1492.1627)
:Sending Touch (ACTION_DOWN): 0:(177.0,984.0)
:Sending Touch (ACTION_UP): 0:(158.35161,986.9353)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(908.0,101.0)
:Sending Touch (ACTION_UP): 0:(904.74756,107.91737)
:Sending Touch (ACTION_DOWN): 0:(470.0,690.0)
:Sending Touch (ACTION_UP): 0:(470.39914,684.82666)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(264.0,175.0)
:Sending Touch (ACTION_UP): 0:(262.5496,180.85526)
:Sending Touch (ACTION_DOWN): 0:(343.0,575.0)
:Sending Touch (ACTION_UP): 0:(484.29553,573.90393)
:Sending Touch (ACTION_DOWN): 0:(131.0,1445.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(93.791725,1446.2678)
:Sending Touch (ACTION_DOWN): 0:(301.0,1188.0)
:Sending Touch (ACTION_UP): 0:(295.60327,1187.2164)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(834.0,26.0)
:Sending Touch (ACTION_UP): 0:(832.60925,3.9279861)
:Sending Touch (ACTION_DOWN): 0:(195.0,1657.0)
:Sending Touch (ACTION_UP): 0:(205.48477,1649.9312)
    //[calendar_time:2018-11-23 17:44:55.729  system_uptime:132301]
    // Sending event #3500
    //[calendar_time:2018-11-23 17:44:55.729  system_uptime:132301]
    // Sending event #3500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(458.0,1029.0)
:Sending Touch (ACTION_UP): 0:(459.74115,1026.9941)
:Sending Touch (ACTION_DOWN): 0:(1074.0,938.0)
:Sending Touch (ACTION_UP): 0:(1080.0,945.6855)
:Sending Touch (ACTION_DOWN): 0:(372.0,254.0)
:Sending Touch (ACTION_UP): 0:(388.88278,276.2119)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(854.0,222.0)
:Sending Touch (ACTION_UP): 0:(855.9031,220.8396)
:Sending Touch (ACTION_DOWN): 0:(528.0,988.0)
:Sending Touch (ACTION_UP): 0:(526.9638,1054.2554)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(521.0,210.0)
:Sending Touch (ACTION_UP): 0:(477.0757,182.27838)
    //[calendar_time:2018-11-23 17:44:56.969  system_uptime:133544]
    // Sending event #3600
    //[calendar_time:2018-11-23 17:44:56.972  system_uptime:133544]
    // Sending event #3600
:Sending Touch (ACTION_DOWN): 0:(678.0,1641.0)
:Sending Touch (ACTION_UP): 0:(677.248,1644.897)
:Sending Touch (ACTION_DOWN): 0:(659.0,192.0)
:Sending Touch (ACTION_UP): 0:(671.37494,189.96584)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(469.0,1303.0)
:Sending Touch (ACTION_UP): 0:(472.25806,1304.8287)
:Sending Touch (ACTION_DOWN): 0:(596.0,261.0)
:Sending Touch (ACTION_UP): 0:(610.63074,269.26797)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(67.0,88.0)
:Sending Touch (ACTION_UP): 0:(80.61415,85.86787)
:Sending Touch (ACTION_DOWN): 0:(190.0,1072.0)
:Sending Touch (ACTION_UP): 0:(161.61824,1040.6328)
:Sending Touch (ACTION_DOWN): 0:(455.0,1450.0)
:Sending Touch (ACTION_UP): 0:(455.80267,1456.6277)
:Sending Touch (ACTION_DOWN): 0:(108.0,1366.0)
:Sending Touch (ACTION_UP): 0:(122.80325,1321.5496)
:Sending Touch (ACTION_DOWN): 0:(1032.0,840.0)
:Sending Touch (ACTION_UP): 0:(1012.5636,839.6285)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(862.0,1469.0)
:Sending Touch (ACTION_UP): 0:(853.6886,1505.5503)
:Sending Touch (ACTION_DOWN): 0:(734.0,940.0)
:Sending Touch (ACTION_UP): 0:(734.5249,925.34296)
:Sending Touch (ACTION_DOWN): 0:(786.0,1096.0)
:Sending Touch (ACTION_UP): 0:(781.3785,1106.6825)
:Sending Touch (ACTION_DOWN): 0:(339.0,739.0)
:Sending Touch (ACTION_UP): 0:(340.1785,730.0439)
:Sending Touch (ACTION_DOWN): 0:(1013.0,170.0)
:Sending Touch (ACTION_UP): 0:(1026.1289,170.17258)
:Sending Touch (ACTION_DOWN): 0:(183.0,962.0)
:Sending Touch (ACTION_UP): 0:(194.9222,961.1855)
    //[calendar_time:2018-11-23 17:44:58.294  system_uptime:134866]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(1006.0,642.0)
:Sending Touch (ACTION_UP): 0:(1010.7759,644.0148)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(548.0,385.0)
:Sending Touch (ACTION_UP): 0:(545.8083,401.74707)
:Sending Touch (ACTION_DOWN): 0:(333.0,303.0)
:Sending Touch (ACTION_UP): 0:(385.2431,370.91315)
:Sending Touch (ACTION_DOWN): 0:(681.0,1458.0)
:Sending Touch (ACTION_UP): 0:(663.5194,1457.6849)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,684.0)
:Sending Touch (ACTION_UP): 0:(610.2729,692.6155)
:Sending Touch (ACTION_DOWN): 0:(989.0,1490.0)
:Sending Touch (ACTION_UP): 0:(986.35706,1487.2175)
:Sending Touch (ACTION_DOWN): 0:(694.0,546.0)
:Sending Touch (ACTION_UP): 0:(669.3527,591.0695)
:Sending Touch (ACTION_DOWN): 0:(450.0,1195.0)
:Sending Touch (ACTION_UP): 0:(454.28992,1189.5549)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1017.0,1701.0)
:Sending Touch (ACTION_UP): 0:(1022.7105,1700.8378)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(211.0,918.0)
:Sending Touch (ACTION_UP): 0:(210.73305,924.2187)
:Sending Touch (ACTION_DOWN): 0:(393.0,487.0)
:Sending Touch (ACTION_UP): 0:(378.0602,489.8166)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(924.0,1542.0)
:Sending Touch (ACTION_UP): 0:(925.6982,1526.0863)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(67.0,500.0)
:Sending Touch (ACTION_UP): 0:(56.140594,501.15103)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(421.0,9.0)
    //[calendar_time:2018-11-23 17:44:59.978  system_uptime:136550]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(372.35895,24.650137)
:Sending Touch (ACTION_DOWN): 0:(802.0,681.0)
:Sending Touch (ACTION_UP): 0:(715.11676,765.3236)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,429.0)
:Sending Touch (ACTION_UP): 0:(308.6069,485.744)
:Sending Touch (ACTION_DOWN): 0:(157.0,689.0)
:Sending Touch (ACTION_UP): 0:(154.81187,687.94336)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(560.0,59.0)
:Sending Touch (ACTION_UP): 0:(564.4194,53.83033)
:Sending Touch (ACTION_DOWN): 0:(62.0,805.0)
:Sending Touch (ACTION_UP): 0:(58.538784,805.47705)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:45:03.588  system_uptime:140160]
    // Sending event #3900
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(112.0,593.0)
:Sending Touch (ACTION_UP): 0:(112.54069,594.3147)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(234.0,844.0)
:Sending Touch (ACTION_UP): 0:(188.55469,837.3813)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(457.0,1619.0)
:Sending Touch (ACTION_UP): 0:(437.47083,1706.8802)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-23 17:45:04.091  system_uptime:140663]
    // Sending event #4000
:Sending Touch (ACTION_DOWN): 0:(404.0,242.0)
:Sending Touch (ACTION_UP): 0:(398.70203,239.19223)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(740.0,1246.0)
:Sending Touch (ACTION_UP): 0:(691.00244,1247.1755)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(1055.0,861.0)
:Sending Touch (ACTION_UP): 0:(1056.2708,868.90393)
:Sending Touch (ACTION_DOWN): 0:(76.0,487.0)
:Sending Touch (ACTION_UP): 0:(128.47734,561.0559)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(903.0,1605.0)
:Sending Touch (ACTION_UP): 0:(960.91876,1542.583)
:Sending Touch (ACTION_DOWN): 0:(276.0,162.0)
:Sending Touch (ACTION_UP): 0:(260.7072,162.0034)
:Sending Touch (ACTION_DOWN): 0:(246.0,1678.0)
:Sending Touch (ACTION_UP): 0:(275.40704,1654.4608)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-23 17:45:04.938  system_uptime:141510]
    // Sending event #4100
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(814.0,1323.0)
:Sending Touch (ACTION_UP): 0:(738.36786,1267.49)
:Sending Touch (ACTION_DOWN): 0:(131.0,348.0)
:Sending Touch (ACTION_UP): 0:(138.57344,337.0409)
:Sending Touch (ACTION_DOWN): 0:(337.0,1643.0)
:Sending Touch (ACTION_UP): 0:(355.12003,1675.1677)
:Sending Touch (ACTION_DOWN): 0:(850.0,1092.0)
:Sending Touch (ACTION_UP): 0:(857.05646,1116.7375)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1055.0,1600.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1655.0199)
:Sending Touch (ACTION_DOWN): 0:(391.0,261.0)
:Sending Touch (ACTION_UP): 0:(392.51276,261.80096)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
    //[calendar_time:2018-11-23 17:45:05.815  system_uptime:142387]
    // Sending event #4200
:Sending Touch (ACTION_DOWN): 0:(31.0,1756.0)
:Sending Touch (ACTION_UP): 0:(34.802288,1762.6708)
:Sending Touch (ACTION_DOWN): 0:(236.0,1110.0)
:Sending Touch (ACTION_UP): 0:(251.67868,1020.7354)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(930.0,1213.0)
:Sending Touch (ACTION_UP): 0:(885.752,1210.3928)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(350.0,915.0)
:Sending Touch (ACTION_UP): 0:(332.6722,919.61584)
:Sending Touch (ACTION_DOWN): 0:(513.0,1143.0)
:Sending Touch (ACTION_UP): 0:(521.6541,1131.2257)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1069.0,1213.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(1078.0948,1214.6975)
:Sending Touch (ACTION_DOWN): 0:(268.0,532.0)
:Sending Touch (ACTION_UP): 0:(266.65695,525.75793)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(637.0,660.0)
:Sending Touch (ACTION_UP): 0:(627.11273,659.27704)
    //[calendar_time:2018-11-23 17:45:07.589  system_uptime:144161]
    // Sending event #4300
    //[calendar_time:2018-11-23 17:45:07.589  system_uptime:144161]
    // Sending event #4300
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(788.0,1751.0)
:Sending Touch (ACTION_UP): 0:(776.31494,1750.7188)
:Sending Touch (ACTION_DOWN): 0:(559.0,272.0)
:Sending Touch (ACTION_UP): 0:(548.009,262.0725)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(706.0,902.0)
:Sending Touch (ACTION_UP): 0:(690.35645,928.42065)
:Sending Touch (ACTION_DOWN): 0:(433.0,814.0)
:Sending Touch (ACTION_UP): 0:(444.9387,824.69684)
:Sending Touch (ACTION_DOWN): 0:(480.0,1289.0)
:Sending Touch (ACTION_UP): 0:(475.4186,1290.6028)
:Sending Touch (ACTION_DOWN): 0:(557.0,1472.0)
:Sending Touch (ACTION_UP): 0:(546.11664,1471.7905)
:Sending Touch (ACTION_DOWN): 0:(166.0,569.0)
:Sending Touch (ACTION_UP): 0:(168.32466,568.34375)
    //[calendar_time:2018-11-23 17:45:09.078  system_uptime:145650]
    // Sending event #4400
    //[calendar_time:2018-11-23 17:45:09.078  system_uptime:145650]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(549.0,1069.0)
:Sending Touch (ACTION_UP): 0:(543.4246,1056.6742)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(368.0,17.0)
:Sending Touch (ACTION_UP): 0:(369.83768,3.3653297)
:Sending Touch (ACTION_DOWN): 0:(1045.0,850.0)
:Sending Touch (ACTION_UP): 0:(1030.564,842.84125)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(603.0,1004.0)
:Sending Touch (ACTION_UP): 0:(654.4267,1050.5284)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(988.0,1774.0)
:Sending Touch (ACTION_UP): 0:(979.8853,1773.7212)
:Sending Touch (ACTION_DOWN): 0:(824.0,1183.0)
:Sending Touch (ACTION_UP): 0:(828.09485,1173.5387)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(55.0,1262.0)
:Sending Touch (ACTION_UP): 0:(55.845776,1262.285)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    //[calendar_time:2018-11-23 17:45:10.267  system_uptime:146839]
    // Sending event #4500
:Sending Touch (ACTION_DOWN): 0:(348.0,1345.0)
:Sending Touch (ACTION_UP): 0:(349.70932,1346.8829)
:Sending Touch (ACTION_DOWN): 0:(826.0,1087.0)
:Sending Touch (ACTION_UP): 0:(758.3275,1168.4464)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(541.0,1706.0)
:Sending Touch (ACTION_UP): 0:(552.2806,1703.2214)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1018.0,119.0)
:Sending Touch (ACTION_UP): 0:(1038.3829,37.32555)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-23 17:45:11.006  system_uptime:147578]
    // Sending event #4600
    //[calendar_time:2018-11-23 17:45:11.006  system_uptime:147578]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(731.0,410.0)
:Sending Touch (ACTION_UP): 0:(705.8617,475.3066)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1026.0,848.0)
:Sending Touch (ACTION_UP): 0:(1026.7971,856.9237)
:Sending Touch (ACTION_DOWN): 0:(479.0,1272.0)
:Sending Touch (ACTION_UP): 0:(484.31058,1285.9375)
:Sending Touch (ACTION_DOWN): 0:(82.0,1526.0)
:Sending Touch (ACTION_UP): 0:(80.60058,1524.2655)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(828.0,26.0)
:Sending Touch (ACTION_UP): 0:(827.7413,2.9855635)
:Sending Touch (ACTION_DOWN): 0:(1005.0,566.0)
:Sending Touch (ACTION_UP): 0:(1011.30817,611.62726)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-23 17:45:11.826  system_uptime:148398]
    // Sending event #4700
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(799.0,1369.0)
:Sending Touch (ACTION_UP): 0:(810.57294,1388.7887)
:Sending Touch (ACTION_DOWN): 0:(451.0,967.0)
:Sending Touch (ACTION_UP): 0:(533.3383,987.0361)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(890.0,206.0)
:Sending Touch (ACTION_UP): 0:(905.16766,203.86145)
:Sending Touch (ACTION_DOWN): 0:(135.0,149.0)
:Sending Touch (ACTION_UP): 0:(104.51585,127.847015)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(711.0,486.0)
:Sending Touch (ACTION_UP): 0:(624.85095,502.09482)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:45:14.362  system_uptime:150934]
    // Sending event #4800
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(257.0,1141.0)
:Sending Touch (ACTION_UP): 0:(255.30945,1133.3693)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(956.0,51.0)
:Sending Touch (ACTION_UP): 0:(1038.0646,21.027842)
:Sending Touch (ACTION_DOWN): 0:(552.0,686.0)
:Sending Touch (ACTION_UP): 0:(586.65967,796.55493)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2018-11-23 17:45:15.331  system_uptime:151902]
    // Sending event #4900
:Sending Touch (ACTION_DOWN): 0:(909.0,1458.0)
:Sending Touch (ACTION_UP): 0:(925.7975,1457.1034)
:Sending Touch (ACTION_DOWN): 0:(977.0,662.0)
:Sending Touch (ACTION_UP): 0:(990.088,701.22144)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(290.0,736.0)
:Sending Touch (ACTION_UP): 0:(273.0924,734.9071)
:Sending Touch (ACTION_DOWN): 0:(812.0,1069.0)
:Sending Touch (ACTION_UP): 0:(826.84125,1111.4558)
:Sending Touch (ACTION_DOWN): 0:(745.0,1540.0)
:Sending Touch (ACTION_UP): 0:(733.7712,1537.9734)
:Sending Touch (ACTION_DOWN): 0:(333.0,188.0)
:Sending Touch (ACTION_UP): 0:(353.6475,184.46645)
:Sending Touch (ACTION_DOWN): 0:(454.0,162.0)
:Sending Touch (ACTION_UP): 0:(376.01984,292.1735)
:Sending Touch (ACTION_DOWN): 0:(632.0,579.0)
:Sending Touch (ACTION_UP): 0:(693.8788,562.0129)
:Sending Touch (ACTION_DOWN): 0:(619.0,1708.0)
:Sending Touch (ACTION_UP): 0:(625.037,1712.2781)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(164.0,1111.0)
:Sending Touch (ACTION_UP): 0:(117.35776,1073.619)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:45:17.421  system_uptime:153993]
    // Sending event #5000
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(108.0,519.0)
:Sending Touch (ACTION_UP): 0:(112.409966,518.559)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1071.0,1453.0)
:Sending Touch (ACTION_UP): 0:(1068.4484,1458.2554)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(254.0,317.0)
:Sending Touch (ACTION_UP): 0:(249.92375,323.0462)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1002.0,1624.0)
    //[calendar_time:2018-11-23 17:45:19.357  system_uptime:155929]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(1014.5085,1640.6786)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(976.0,1360.0)
:Sending Touch (ACTION_UP): 0:(1024.015,1277.1104)
