:Sending Touch (ACTION_UP): 0:(103.69073,497.53094)
:Sending Touch (ACTION_DOWN): 0:(369.0,151.0)
:Sending Touch (ACTION_UP): 0:(432.97742,230.32166)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,558.0)
    //[calendar_time:2018-11-24 03:09:49.487  system_uptime:270969]
    // Sending event #3400
:Sending Touch (ACTION_UP): 0:(98.22574,478.31152)
:Sending Touch (ACTION_DOWN): 0:(230.0,531.0)
:Sending Touch (ACTION_UP): 0:(237.40283,536.85284)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(350.0,429.0)
:Sending Touch (ACTION_UP): 0:(345.70972,425.01123)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,684.0)
:Sending Touch (ACTION_UP): 0:(63.747116,669.94476)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(126.0,322.0)
:Sending Touch (ACTION_UP): 0:(141.94783,319.9114)
:Sending Touch (ACTION_DOWN): 0:(350.0,622.0)
:Sending Touch (ACTION_UP): 0:(353.16193,626.51196)
:Sending Touch (ACTION_DOWN): 0:(278.0,387.0)
:Sending Touch (ACTION_UP): 0:(290.98404,382.15118)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(376.0,533.0)
    //[calendar_time:2018-11-24 03:09:50.421  system_uptime:271902]
    // Sending event #3500
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(301.4583,551.18304)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2018-11-24 03:09:50.863  system_uptime:272344]
    // Sending event #3600
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(408.0,303.0)
:Sending Touch (ACTION_UP): 0:(415.00833,303.36523)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,272.0)
:Sending Touch (ACTION_UP): 0:(194.24057,272.2414)
:Sending Touch (ACTION_DOWN): 0:(421.0,538.0)
:Sending Touch (ACTION_UP): 0:(415.68793,538.37036)
:Sending Touch (ACTION_DOWN): 0:(198.0,209.0)
:Sending Touch (ACTION_UP): 0:(132.92532,185.09663)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-24 03:09:51.302  system_uptime:272783]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(225.0,412.0)
:Sending Touch (ACTION_UP): 0:(172.22166,398.51172)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(95.0,17.0)
:Sending Touch (ACTION_UP): 0:(94.823395,19.231491)
:Sending Touch (ACTION_DOWN): 0:(455.0,325.0)
:Sending Touch (ACTION_UP): 0:(453.1613,306.77493)
:Sending Touch (ACTION_DOWN): 0:(425.0,530.0)
:Sending Touch (ACTION_UP): 0:(436.22913,531.6946)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.AllInOneActivity } in package com.android.calendar
:Sending Touch (ACTION_DOWN): 0:(253.0,747.0)
:Sending Touch (ACTION_UP): 0:(234.24057,739.72815)
:Sending Touch (ACTION_DOWN): 0:(408.0,654.0)
:Sending Touch (ACTION_UP): 0:(422.74442,653.8909)
:Sending Touch (ACTION_DOWN): 0:(182.0,493.0)
:Sending Touch (ACTION_UP): 0:(177.81657,490.7572)
:Sending Touch (ACTION_DOWN): 0:(248.0,417.0)
:Sending Touch (ACTION_UP): 0:(248.682,408.1789)
:Sending Touch (ACTION_DOWN): 0:(286.0,625.0)
:Sending Touch (ACTION_UP): 0:(287.82822,632.4657)
:Sending Touch (ACTION_DOWN): 0:(205.0,253.0)
:Sending Touch (ACTION_UP): 0:(203.25638,252.78468)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(209.0,315.0)
:Sending Touch (ACTION_UP): 0:(113.98389,376.55527)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,316.0)
:Sending Touch (ACTION_UP): 0:(359.7259,318.97763)
:Sending Touch (ACTION_DOWN): 0:(74.0,147.0)
:Sending Touch (ACTION_UP): 0:(43.909645,135.11838)
:Sending Touch (ACTION_DOWN): 0:(106.0,114.0)
:Sending Touch (ACTION_UP): 0:(106.5949,113.97645)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-24 03:09:52.009  system_uptime:273491]
    // Sending event #3800
:Sending Touch (ACTION_DOWN): 0:(399.0,789.0)
:Sending Touch (ACTION_UP): 0:(388.45886,784.6371)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,316.0)
:Sending Touch (ACTION_UP): 0:(300.03677,380.83826)
:Sending Touch (ACTION_DOWN): 0:(262.0,684.0)
:Sending Touch (ACTION_UP): 0:(265.20163,726.90155)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(392.0,114.0)
    //[calendar_time:2018-11-24 03:09:52.512  system_uptime:273993]
    // Sending event #3900
:Sending Touch (ACTION_UP): 0:(389.72293,14.153562)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(346.0,259.0)
:Sending Touch (ACTION_UP): 0:(323.0227,260.1395)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(466.0,158.0)
:Sending Touch (ACTION_UP): 0:(430.94928,163.75941)
:Sending Touch (ACTION_DOWN): 0:(428.0,737.0)
:Sending Touch (ACTION_UP): 0:(439.70102,730.0758)
:Sending Touch (ACTION_DOWN): 0:(105.0,59.0)
:Sending Touch (ACTION_UP): 0:(138.65863,58.997837)
:Sending Touch (ACTION_DOWN): 0:(13.0,276.0)
:Sending Touch (ACTION_UP): 0:(13.230211,275.17993)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,251.0)
:Sending Touch (ACTION_UP): 0:(351.0323,259.90698)
    //[calendar_time:2018-11-24 03:09:52.929  system_uptime:274410]
    // Sending event #4000
    //[calendar_time:2018-11-24 03:09:52.929  system_uptime:274410]
    // Sending event #4000
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(399.0,513.0)
:Sending Touch (ACTION_UP): 0:(399.9052,496.1521)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,572.0)
:Sending Touch (ACTION_UP): 0:(24.32529,537.0611)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,349.0)
:Sending Touch (ACTION_UP): 0:(277.9287,245.51335)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(456.0,686.0)
:Sending Touch (ACTION_UP): 0:(440.86975,685.89874)
:Sending Touch (ACTION_DOWN): 0:(346.0,494.0)
:Sending Touch (ACTION_UP): 0:(346.86093,482.5422)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Touch (ACTION_DOWN): 0:(53.0,214.0)
:Sending Touch (ACTION_UP): 0:(61.287033,212.50313)
:Sending Touch (ACTION_DOWN): 0:(378.0,431.0)
:Sending Touch (ACTION_UP): 0:(294.13785,433.13092)
    //[calendar_time:2018-11-24 03:09:53.298  system_uptime:274780]
    // Sending event #4100
    //[calendar_time:2018-11-24 03:09:53.298  system_uptime:274780]
    // Sending event #4100
:Sending Touch (ACTION_DOWN): 0:(221.0,469.0)
:Sending Touch (ACTION_UP): 0:(176.08319,448.82516)
:Sending Touch (ACTION_DOWN): 0:(222.0,483.0)
:Sending Touch (ACTION_UP): 0:(207.63583,506.0462)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(113.0,776.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(26.980875,794.0039)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,32.0)
:Sending Touch (ACTION_UP): 0:(480.0,32.335846)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(56.0,610.0)
:Sending Touch (ACTION_UP): 0:(75.62389,593.4728)
:Sending Touch (ACTION_DOWN): 0:(30.0,648.0)
:Sending Touch (ACTION_UP): 0:(138.30951,697.24805)
:Sending Touch (ACTION_DOWN): 0:(332.0,131.0)
:Sending Touch (ACTION_UP): 0:(334.73248,126.10423)
:Sending Touch (ACTION_DOWN): 0:(76.0,381.0)
    //[calendar_time:2018-11-24 03:09:53.827  system_uptime:275309]
    // Sending event #4200
:Sending Touch (ACTION_UP): 0:(136.6192,321.54083)
:Sending Touch (ACTION_DOWN): 0:(40.0,346.0)
:Sending Touch (ACTION_UP): 0:(102.20633,299.587)
:Sending Touch (ACTION_DOWN): 0:(409.0,274.0)
:Sending Touch (ACTION_UP): 0:(411.11337,257.20166)
:Sending Touch (ACTION_DOWN): 0:(441.0,605.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(373.61508,651.87854)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,628.0)
:Sending Touch (ACTION_UP): 0:(221.7078,594.8646)
    //[calendar_time:2018-11-24 03:09:54.218  system_uptime:275699]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(135.0,124.0)
:Sending Touch (ACTION_UP): 0:(137.85355,107.65601)
:Sending Touch (ACTION_DOWN): 0:(83.0,409.0)
:Sending Touch (ACTION_UP): 0:(69.68454,411.0561)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(452.0,308.0)
:Sending Touch (ACTION_UP): 0:(452.00165,309.2348)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,229.0)
:Sending Touch (ACTION_UP): 0:(169.00954,195.90286)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,737.0)
:Sending Touch (ACTION_UP): 0:(366.1445,725.2585)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-24 03:09:54.740  system_uptime:276222]
    // Sending event #4400
:Sending Touch (ACTION_DOWN): 0:(324.0,59.0)
:Sending Touch (ACTION_UP): 0:(318.14682,58.174137)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(12.0,440.0)
:Sending Touch (ACTION_UP): 0:(23.420961,443.52594)
:Sending Touch (ACTION_DOWN): 0:(327.0,631.0)
:Sending Touch (ACTION_UP): 0:(334.8836,625.4785)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(405.0,627.0)
:Sending Touch (ACTION_UP): 0:(419.52643,647.0857)
:Sending Touch (ACTION_DOWN): 0:(383.0,620.0)
:Sending Touch (ACTION_UP): 0:(392.16135,643.5196)
:Sending Touch (ACTION_DOWN): 0:(40.0,333.0)
:Sending Touch (ACTION_UP): 0:(33.701084,339.98523)
:Sending Touch (ACTION_DOWN): 0:(192.0,314.0)
:Sending Touch (ACTION_UP): 0:(189.25085,317.01288)
:Sending Touch (ACTION_DOWN): 0:(361.0,116.0)
:Sending Touch (ACTION_UP): 0:(376.78885,104.78577)
:Sending Touch (ACTION_DOWN): 0:(426.0,135.0)
:Sending Touch (ACTION_UP): 0:(426.0683,128.48344)
:Sending Touch (ACTION_DOWN): 0:(427.0,178.0)
:Sending Touch (ACTION_UP): 0:(445.15128,218.0166)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:09:55.829  system_uptime:277310]
    // Sending event #4500
    //[calendar_time:2018-11-24 03:09:55.829  system_uptime:277310]
    // Sending event #4500
:Sending Touch (ACTION_DOWN): 0:(292.0,222.0)
:Sending Touch (ACTION_UP): 0:(280.39517,196.32368)
:Sending Touch (ACTION_DOWN): 0:(283.0,473.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(315.151,434.3284)
    // Injection Failed
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(381.0,425.0)
:Sending Touch (ACTION_UP): 0:(392.17633,356.19382)
:Sending Touch (ACTION_DOWN): 0:(163.0,23.0)
:Sending Touch (ACTION_UP): 0:(174.59892,36.084587)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(304.0,797.0)
:Sending Touch (ACTION_UP): 0:(287.6164,800.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,399.0)
:Sending Touch (ACTION_UP): 0:(258.66168,331.29663)
:Sending Touch (ACTION_DOWN): 0:(116.0,692.0)
    //[calendar_time:2018-11-24 03:09:56.672  system_uptime:278154]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(0.0,700.84985)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,271.0)
:Sending Touch (ACTION_UP): 0:(469.1202,278.05774)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(475.0,21.0)
:Sending Touch (ACTION_UP): 0:(480.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(192.0,236.0)
:Sending Touch (ACTION_UP): 0:(177.83528,227.90002)
:Sending Touch (ACTION_DOWN): 0:(108.0,328.0)
:Sending Touch (ACTION_UP): 0:(63.74024,315.67926)
:Sending Touch (ACTION_DOWN): 0:(308.0,697.0)
:Sending Touch (ACTION_UP): 0:(268.28854,704.9029)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(283.0,6.0)
:Sending Touch (ACTION_UP): 0:(277.78622,4.7841334)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-24 03:09:57.021  system_uptime:278503]
    // Sending event #4700
:Sending Touch (ACTION_DOWN): 0:(96.0,507.0)
:Sending Touch (ACTION_UP): 0:(87.78337,512.1466)
:Sending Touch (ACTION_DOWN): 0:(360.0,193.0)
:Sending Touch (ACTION_UP): 0:(371.16013,194.41289)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,247.0)
:Sending Touch (ACTION_UP): 0:(211.81754,311.70636)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(67.0,602.0)
:Sending Touch (ACTION_UP): 0:(51.183243,605.7475)
:Sending Touch (ACTION_DOWN): 0:(329.0,63.0)
:Sending Touch (ACTION_UP): 0:(334.2593,63.260574)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(253.0,680.0)
:Sending Touch (ACTION_UP): 0:(249.31827,692.33624)
:Sending Touch (ACTION_DOWN): 0:(74.0,19.0)
:Sending Touch (ACTION_UP): 0:(16.644163,1.6637685)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-24 03:09:57.641  system_uptime:279123]
    // Sending event #4800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(158.0,367.0)
:Sending Touch (ACTION_UP): 0:(154.30904,360.1443)
:Sending Touch (ACTION_DOWN): 0:(449.0,488.0)
:Sending Touch (ACTION_UP): 0:(434.81348,483.2257)
:Sending Touch (ACTION_DOWN): 0:(217.0,588.0)
:Sending Touch (ACTION_UP): 0:(215.06436,590.74225)
:Sending Touch (ACTION_DOWN): 0:(205.0,398.0)
:Sending Touch (ACTION_UP): 0:(189.29634,400.28082)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(388.0,706.0)
:Sending Touch (ACTION_UP): 0:(389.64478,703.875)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(67.0,465.0)
:Sending Touch (ACTION_UP): 0:(49.23441,505.81253)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    // Injection Failed
    //[calendar_time:2018-11-24 03:09:58.262  system_uptime:279743]
    // Sending event #4900
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(295.0,625.0)
:Sending Touch (ACTION_UP): 0:(280.7879,636.7323)
:Sending Touch (ACTION_DOWN): 0:(136.0,741.0)
:Sending Touch (ACTION_UP): 0:(115.73718,734.23663)
:Sending Touch (ACTION_DOWN): 0:(459.0,2.0)
:Sending Touch (ACTION_UP): 0:(439.79608,40.54882)
:Sending Touch (ACTION_DOWN): 0:(84.0,639.0)
:Sending Touch (ACTION_UP): 0:(85.55076,640.46063)
:Sending Touch (ACTION_DOWN): 0:(437.0,323.0)
:Sending Touch (ACTION_UP): 0:(387.4583,307.33322)
:Sending Touch (ACTION_DOWN): 0:(118.0,414.0)
:Sending Touch (ACTION_UP): 0:(115.378136,414.52167)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(395.0,255.0)
:Sending Touch (ACTION_UP): 0:(354.686,153.86992)
:Sending Touch (ACTION_DOWN): 0:(236.0,507.0)
    //[calendar_time:2018-11-24 03:09:58.459  system_uptime:279940]
    // Sending event #5000
:Sending Touch (ACTION_UP): 0:(202.70662,469.59143)
:Sending Touch (ACTION_DOWN): 0:(16.0,193.0)
:Sending Touch (ACTION_UP): 0:(0.0,228.59518)
:Sending Touch (ACTION_DOWN): 0:(97.0,422.0)
:Sending Touch (ACTION_UP): 0:(99.28598,412.6508)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,766.0)
:Sending Touch (ACTION_UP): 0:(112.734116,769.03827)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,714.0)
:Sending Touch (ACTION_UP): 0:(290.9609,695.1496)
:Sending Touch (ACTION_DOWN): 0:(434.0,280.0)
:Sending Touch (ACTION_UP): 0:(403.7469,319.11523)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-24 03:09:59.059  system_uptime:280540]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(292.0,411.0)
:Sending Touch (ACTION_UP): 0:(289.38452,398.94363)
:Sending Touch (ACTION_DOWN): 0:(418.0,380.0)
:Sending Touch (ACTION_UP): 0:(427.61813,392.33246)
:Sending Touch (ACTION_DOWN): 0:(61.0,637.0)
:Sending Touch (ACTION_UP): 0:(49.609882,633.0107)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(117.0,522.0)
:Sending Touch (ACTION_UP): 0:(115.131714,532.3232)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(319.0,560.0)
:Sending Touch (ACTION_UP): 0:(313.16302,555.3487)
:Sending Touch (ACTION_DOWN): 0:(255.0,522.0)
:Sending Touch (ACTION_UP): 0:(247.26973,514.9554)
:Sending Touch (ACTION_DOWN): 0:(125.0,15.0)
:Sending Touch (ACTION_UP): 0:(122.70416,14.361993)
:Sending Touch (ACTION_DOWN): 0:(326.0,786.0)
:Sending Touch (ACTION_UP): 0:(321.303,785.6756)
:Sending Touch (ACTION_DOWN): 0:(137.0,762.0)
:Sending Touch (ACTION_UP): 0:(129.2139,770.0856)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-24 03:09:59.585  system_uptime:281067]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(130.0,209.0)
:Sending Touch (ACTION_UP): 0:(135.38347,215.22005)
:Sending Touch (ACTION_DOWN): 0:(364.0,719.0)
:Sending Touch (ACTION_UP): 0:(375.1772,774.3183)
:Sending Touch (ACTION_DOWN): 0:(199.0,392.0)
:Sending Touch (ACTION_UP): 0:(201.99455,401.37454)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
